// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_duel_eng.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x002F6B1C; // type:func
ehsys_7187E0F0 = 0x002F6CAC; // type:func
ehsys_FDAFCF3A = 0x002F6CB4; // type:func
ehsys_85F89FE8 = 0x002F6CBC; // type:func
ehsys_89812D8A = 0x002F6CC4; // type:func
ehsys_02087CCD = 0x002F6CCC; // type:func
ehsys_4B0DABFA = 0x002F6CD4; // type:func
ehsys_CD1F527F = 0x002F6CDC; // type:func
ehsys_C6C15111 = 0x002F6CE4; // type:func
ehsys_130C21DC = 0x002F6CEC; // type:func
ehsys_5AF6DCB3 = 0x002F6CF4; // type:func
ehsys_912118BD = 0x002F6CFC; // type:func
ehsys_316D8C28 = 0x002F6D04; // type:func
ehsys_E62EDAB3 = 0x002F6D0C; // type:func
ehsys_45DD9F15 = 0x002F6D14; // type:func
ehsys_F87C25AD = 0x002F6D1C; // type:func
ehsys_409F7D2C = 0x002F6D24; // type:func
ehsys_96E969F2 = 0x002F6D2C; // type:func
ehsys_B2B9FEFA = 0x002F6D34; // type:func
ehsys_99DEB49A = 0x002F6D3C; // type:func
ehsys_5DE4869F = 0x002F6D44; // type:func
ehsys_B9064026 = 0x002F6D4C; // type:func
ehsys_D7022D7C = 0x002F6D54; // type:func
ehsys_7507125A = 0x002F6D5C; // type:func
ehsys_5BC49B88 = 0x002F6D64; // type:func
ehsys_21B583F8 = 0x002F6D6C; // type:func
ehsys_8010310A = 0x002F6D74; // type:func
ehsys_ACD5063A = 0x002F6D7C; // type:func
ehsys_B779DF4A = 0x002F6D84; // type:func
ehsys_FF576F7D = 0x002F6D8C; // type:func
ehsys_1F5631FE = 0x002F6D94; // type:func
ehsys_5F0E84DA = 0x002F6D9C; // type:func
ehsys_9EA6989A = 0x002F6DA4; // type:func
ehsys_8AE6885B = 0x002F6DAC; // type:func
ehsys_1673F2B1 = 0x002F6DB4; // type:func
ehsys_E6977584 = 0x002F6DBC; // type:func
ehsys_8717D4DE = 0x002F6DC4; // type:func
ehsys_BAB43E61 = 0x002F6DCC; // type:func
ehsys_F20A12CE = 0x002F6DD4; // type:func
ehsys_58E336A6 = 0x002F6DDC; // type:func
ehsys_D6FFD2F4 = 0x002F6DE4; // type:func
ehsys_07D0F66F = 0x002F6DEC; // type:func
ehsys_28CC0242 = 0x002F6DF4; // type:func
ehsys_DEEE4B6D = 0x002F6DFC; // type:func
ehsys_800176DD = 0x002F6E04; // type:func
ehsys_3BB325BD = 0x002F6E0C; // type:func
ehsys_233752D9 = 0x002F6E14; // type:func
ehsys_76EA262B = 0x002F6E1C; // type:func
ehsys_5B05F797 = 0x002F6E24; // type:func
ehsys_A898CCB6 = 0x002F6E2C; // type:func
ehsys_63CD43C1 = 0x002F6E34; // type:func
ehsys_C3955DEF = 0x002F6E3C; // type:func
ehsys_CE3E50F0 = 0x002F6E44; // type:func
ehsys_9EFDC9B9 = 0x002F6E4C; // type:func
ehsys_A3B7A6E9 = 0x002F6E54; // type:func
ehsys_B08EC132 = 0x002F6E5C; // type:func
ehsys_8634FBA0 = 0x002F6E64; // type:func
ehsys_286A42AE = 0x002F6E6C; // type:func
ehsys_7812BD99 = 0x002F6E74; // type:func
ehsys_0089B865 = 0x002F6E7C; // type:func
ehsys_42C464D5 = 0x002F6E84; // type:func
ehsys_2EB1BD8B = 0x002F6E8C; // type:func
ehsys_1507D27D = 0x002F6E94; // type:func
ehsys_8CA1052F = 0x002F6E9C; // type:func
ehsys_8EA5CCE1 = 0x002F6EA4; // type:func
ehsys_D39FFD19 = 0x002F6EAC; // type:func
ehsys_CA9DD7B6 = 0x002F6EB4; // type:func
ehsys_4258FC8D = 0x002F6EBC; // type:func
ehsys_4F22C9AA = 0x002F6EC4; // type:func
ehsys_F2BD0694 = 0x002F6ECC; // type:func
ehsys_F8CDBCAB = 0x002F6ED4; // type:func
ehsys_EF9740B0 = 0x002F6EDC; // type:func
ehsys_5739D1F8 = 0x002F6EE4; // type:func
ehsys_7ABC8184 = 0x002F6EEC; // type:func
ehsys_3E69656B = 0x002F6EF4; // type:func
ehsys_247C7989 = 0x002F6EFC; // type:func
ehsys_32E84473 = 0x002F6F04; // type:func
ehsys_5CB4B229 = 0x002F6F0C; // type:func
ehsys_7E266873 = 0x002F6F14; // type:func
ehsys_8EC74810 = 0x002F6F1C; // type:func
ehsys_694EA1D3 = 0x002F6F24; // type:func
ehsys_9C0CA1EC = 0x002F6F2C; // type:func
ehsys_9B9F5533 = 0x002F6F34; // type:func
ehsys_8E572265 = 0x002F6F3C; // type:func
ehsys_01AA3558 = 0x002F6F44; // type:func
ehsys_1856E536 = 0x002F6F4C; // type:func
ehsys_1078C73B = 0x002F6F54; // type:func
ehsys_41AABF28 = 0x002F6F5C; // type:func
ehsys_865D0262 = 0x002F6F64; // type:func
ehsys_20E340D9 = 0x002F6F6C; // type:func
ehsys_B46025DF = 0x002F6F74; // type:func
ehsys_CAFE62AD = 0x002F6F7C; // type:func
ehsys_66B4DCA8 = 0x002F6F84; // type:func
ehsys_C217BED0 = 0x002F6F8C; // type:func
ehsys_DBB7B0DE = 0x002F6F94; // type:func
ehsys_374CB8B0 = 0x002F6F9C; // type:func
ehsys_96BC2DC8 = 0x002F6FA4; // type:func
ehsys_597CDADD = 0x002F6FAC; // type:func
ehsys_4E8B47D4 = 0x002F6FB4; // type:func
ehsys_D767C29F = 0x002F6FBC; // type:func
ehsys_00B2A17D = 0x002F6FC4; // type:func
ehsys_FC7F84E6 = 0x002F6FCC; // type:func
ehsys_826BD884 = 0x002F6FD4; // type:func
ehsys_F5E3080C = 0x002F6FDC; // type:func
ehsys_21C4F2FA = 0x002F6FE4; // type:func
ehsys_552AC0DF = 0x002F6FEC; // type:func
ehsys_68B20872 = 0x002F6FF4; // type:func
ehsys_0142A243 = 0x002F6FFC; // type:func
ehsys_6EAC9F12 = 0x002F7004; // type:func
ehsys_DFCA450B = 0x002F700C; // type:func
ehsys_1EC5342B = 0x002F7014; // type:func
ehsys_4DFEDFFA = 0x002F701C; // type:func
ehsys_6F0D36D3 = 0x002F7024; // type:func
ehsys_BE9D1FFF = 0x002F702C; // type:func
ehsys_D97274B6 = 0x002F7034; // type:func
ehsys_ECD273E2 = 0x002F703C; // type:func
ehsys_DCFC7586 = 0x002F7044; // type:func
ehsys_F462EE6E = 0x002F704C; // type:func
ehsys_4175E3DB = 0x002F7054; // type:func
ehsys_97DD82F2 = 0x002F705C; // type:func
ehsys_38D3C19B = 0x002F7064; // type:func
ehsys_19FD1D86 = 0x002F706C; // type:func
ehsys_52D0E999 = 0x002F7074; // type:func
ehsys_36C112F1 = 0x002F707C; // type:func
ehsys_24801B6A = 0x002F7084; // type:func
ehsys_FDD168CA = 0x002F708C; // type:func
ehsys_8EA6B1E7 = 0x002F7094; // type:func
ehsys_83C0D8FF = 0x002F709C; // type:func
ehsys_4B007B53 = 0x002F70A4; // type:func
ehsys_F48E70FB = 0x002F70AC; // type:func
ehsys_F188782B = 0x002F70B4; // type:func
ehsys_717593A3 = 0x002F70BC; // type:func
ehsys_758DE09D = 0x002F70C4; // type:func
ehsys_B4136BBB = 0x002F70CC; // type:func
ehsys_0939B6BE = 0x002F70D4; // type:func
ehsys_B56890DA = 0x002F70DC; // type:func
ehsys_23E69878 = 0x002F70E4; // type:func
ehsys_16E920B8 = 0x002F70EC; // type:func
ehsys_4DF6D3AB = 0x002F70F4; // type:func
ehsys_B06F0762 = 0x002F70FC; // type:func
ehsys_CB97E458 = 0x002F7104; // type:func
ehsys_00F1E005 = 0x002F710C; // type:func
ehsys_A19EF6B5 = 0x002F7114; // type:func
ehsys_CABEA834 = 0x002F711C; // type:func
ehsys_890D2BD0 = 0x002F7124; // type:func
ehsys_BC3F77A0 = 0x002F712C; // type:func
ehsys_11EBE80C = 0x002F7134; // type:func
ehsys_F0243623 = 0x002F713C; // type:func
ehsys_5C1AEE8E = 0x002F7144; // type:func
ehsys_A36635DA = 0x002F714C; // type:func
ehsys_3DE5C8DC = 0x002F7154; // type:func
ehsys_572A577B = 0x002F715C; // type:func
ehsys_E6E4401F = 0x002F7164; // type:func
ehsys_09794DF0 = 0x002F716C; // type:func
ehsys_F17C5C28 = 0x002F7174; // type:func
ehsys_CF47636B = 0x002F717C; // type:func
ehsys_9745A7D1 = 0x002F7184; // type:func
ehsys_0A3651EF = 0x002F718C; // type:func
ehsys_1CE50213 = 0x002F7194; // type:func
ehsys_7B1755CF = 0x002F719C; // type:func
ehsys_3E24ACE1 = 0x002F71A4; // type:func
ehsys_D5E5A748 = 0x002F71AC; // type:func
ehsys_312D660D = 0x002F71B4; // type:func
ehsys_B4F2178B = 0x002F71BC; // type:func
ehsys_FFBC9F88 = 0x002F71C4; // type:func
ehsys_E32ADBC7 = 0x002F71CC; // type:func
ehsys_917CC4D5 = 0x002F71D4; // type:func
ehsys_20560342 = 0x002F71DC; // type:func
ehsys_5F834D2C = 0x002F71E4; // type:func
ehsys_C8DF61CD = 0x002F71EC; // type:func
ehsys_578BC0A3 = 0x002F71F4; // type:func
ehsys_F566A6A1 = 0x002F71FC; // type:func
ehsys_348F1A33 = 0x002F7204; // type:func
ehsys_C0AB60EF = 0x002F720C; // type:func
ehsys_5CBB9E43 = 0x002F7214; // type:func
ehsys_8A52EC5C = 0x002F721C; // type:func
ehsys_E599DB39 = 0x002F7224; // type:func
ehsys_942E589C = 0x002F722C; // type:func
ehsys_1D98951B = 0x002F7234; // type:func
ehsys_399AC68A = 0x002F723C; // type:func
ehsys_42110BF9 = 0x002F7244; // type:func
ehsys_C62F9EAC = 0x002F724C; // type:func
ehsys_60F2ECE8 = 0x002F7254; // type:func
ehsys_976B2895 = 0x002F725C; // type:func
ehsys_D21E2FFA = 0x002F7264; // type:func
ehsys_1EDC6EA5 = 0x002F726C; // type:func
ehsys_25D858B5 = 0x002F7274; // type:func
ehsys_60F59CFF = 0x002F727C; // type:func
ehsys_9EAB778A = 0x002F7284; // type:func
ehsys_04959EB3 = 0x002F728C; // type:func
ehsys_EBD1986B = 0x002F7294; // type:func
ehsys_3765ED01 = 0x002F729C; // type:func
ehsys_60BA0722 = 0x002F72A4; // type:func
ehsys_54F69CFE = 0x002F72AC; // type:func
ehsys_11A11370 = 0x002F72B4; // type:func
ehsys_D0E95BD8 = 0x002F72BC; // type:func
ehsys_CB9CCF0B = 0x002F72C4; // type:func
ehsys_9F25AE2F = 0x002F72CC; // type:func
ehsys_BB22B13B = 0x002F72D4; // type:func
ehsys_8FB8C0A6 = 0x002F72DC; // type:func
ehsys_0B962FD4 = 0x002F72E4; // type:func
ehsys_1C99A7A5 = 0x002F72EC; // type:func
ehsys_FF360587 = 0x002F72F4; // type:func
ehsys_03649D25 = 0x002F72FC; // type:func
ehsys_9E3D774E = 0x002F7304; // type:func
ehsys_9490E557 = 0x002F730C; // type:func
ehsys_A3FF902D = 0x002F7314; // type:func
ehsys_0D00F3B7 = 0x002F731C; // type:func
ehsys_9074B94E = 0x002F7324; // type:func
ehsys_53636C1D = 0x002F732C; // type:func
ehsys_E2A5CE8D = 0x002F7334; // type:func
ehsys_D1C6F209 = 0x002F733C; // type:func
ehsys_459B889D = 0x002F7344; // type:func
ehsys_03E45FFF = 0x002F734C; // type:func
ehsys_1C2A8EDD = 0x002F7354; // type:func
ehsys_D71FA940 = 0x002F735C; // type:func
ehsys_02C26DF1 = 0x002F7364; // type:func
ehsys_A22C8F51 = 0x002F736C; // type:func
ehsys_94982653 = 0x002F7374; // type:func
ehsys_D6E0AA6A = 0x002F737C; // type:func
ehsys_E5BD286C = 0x002F7384; // type:func
ehsys_81D1EAA6 = 0x002F738C; // type:func
ehsys_1DFA345A = 0x002F7394; // type:func
ehsys_AD0E1E03 = 0x002F739C; // type:func
ehsys_465BB899 = 0x002F73A4; // type:func
ehsys_98E07D26 = 0x002F73AC; // type:func
ehsys_E62CCE79 = 0x002F73B4; // type:func
ehsys_CF199BAE = 0x002F73BC; // type:func
ehsys_A72D71BF = 0x002F73C4; // type:func
ehsys_CC7A2A21 = 0x002F73CC; // type:func
ehsys_FCB00A02 = 0x002F73D4; // type:func
ehsys_747753B8 = 0x002F73DC; // type:func
ehsys_F203CF01 = 0x002F73E4; // type:func
ehsys_760919BF = 0x002F73EC; // type:func
ehsys_249F5AD0 = 0x002F73F4; // type:func
ehsys_FE91A2EC = 0x002F73FC; // type:func
ehsys_21F9E97E = 0x002F7404; // type:func
ehsys_B2C3FF7E = 0x002F740C; // type:func
ehsys_6F2C8118 = 0x002F7414; // type:func
ehsys_21F4A7B2 = 0x002F741C; // type:func
ehsys_E5738C32 = 0x002F7424; // type:func
ehsys_EED9C836 = 0x002F742C; // type:func
ehsys_133DA48C = 0x002F7434; // type:func
ehsys_CFD504DA = 0x002F743C; // type:func
ehsys_D934BB27 = 0x002F7444; // type:func
ehsys_4C4AB33C = 0x002F744C; // type:func
ehsys_1738DF69 = 0x002F7454; // type:func
ehsys_BDD2252D = 0x002F745C; // type:func
ehsys_78191357 = 0x002F7464; // type:func
ehsys_7448DF81 = 0x002F746C; // type:func
ehsys_67312719 = 0x002F7474; // type:func
ehsys_50266C2E = 0x002F747C; // type:func
ehsys_0A67ED6C = 0x002F7484; // type:func
ehsys_B92CF901 = 0x002F748C; // type:func
ehsys_32ED1675 = 0x002F7494; // type:func
ehsys_80896C1D = 0x002F749C; // type:func
ehsys_F711002C = 0x002F74A4; // type:func
ehsys_1DA3918E = 0x002F74AC; // type:func
ehsys_84F43A88 = 0x002F74B4; // type:func
ehsys_58223517 = 0x002F74BC; // type:func
ehsys_AB8CF7CC = 0x002F74C4; // type:func
ehsys_B86A0894 = 0x002F74CC; // type:func
ehsys_E65115B6 = 0x002F74D4; // type:func
ehsys_4DB996F6 = 0x002F74DC; // type:func
ehsys_6EAF1121 = 0x002F74E4; // type:func
ehsys_46F3C6A2 = 0x002F74EC; // type:func
ehsys_93517477 = 0x002F74F4; // type:func
ehsys_E618B6BA = 0x002F74FC; // type:func
ehsys_83458494 = 0x002F7504; // type:func
ehsys_DCCE7AAA = 0x002F750C; // type:func
ehsys_914562B0 = 0x002F7514; // type:func
ehsys_C2235BFA = 0x002F751C; // type:func
ehsys_A8CD2FB9 = 0x002F7524; // type:func
ehsys_E1A3F0EA = 0x002F752C; // type:func
ehsys_86A6704D = 0x002F7534; // type:func
ehsys_FE08B1FC = 0x002F753C; // type:func
ehsys_FA8128D9 = 0x002F7544; // type:func
ehsys_57E56FD3 = 0x002F754C; // type:func
ehsys_B1BA3637 = 0x002F7554; // type:func
ehsys_E7BEDD6E = 0x002F755C; // type:func
ehsys_CDC79758 = 0x002F7564; // type:func
ehsys_556194E7 = 0x002F756C; // type:func
ehsys_BB4F3954 = 0x002F7574; // type:func
ehsys_79487C92 = 0x002F757C; // type:func
ehsys_51B8DDE5 = 0x002F7584; // type:func
ehsys_7F981A88 = 0x002F758C; // type:func
ehsys_50F5EBDB = 0x002F7594; // type:func
ehsys_248FDAB9 = 0x002F759C; // type:func
ehsys_F05B1732 = 0x002F75A4; // type:func
ehsys_D2361003 = 0x002F75AC; // type:func
ehsys_287B3382 = 0x002F75B4; // type:func
ehsys_CEA78CA6 = 0x002F75BC; // type:func
ehsys_146B0409 = 0x002F75C4; // type:func
ehsys_A046924B = 0x002F75CC; // type:func
ehsys_1672C0A7 = 0x002F75D4; // type:func
ehsys_0E47B027 = 0x002F75DC; // type:func
ehsys_4D9EA10E = 0x002F75E4; // type:func
ehsys_404CCF3D = 0x002F75EC; // type:func
ehsys_CFCE28A5 = 0x002F75F4; // type:func
ehsys_B589BDD5 = 0x002F75FC; // type:func
ehsys_50E78DD6 = 0x002F7604; // type:func
ehsys_735EA15C = 0x002F760C; // type:func
ehsys_40D26DEC = 0x002F7614; // type:func
ehsys_69B00027 = 0x002F761C; // type:func
ehsys_C7137112 = 0x002F7624; // type:func
ehsys_18E75398 = 0x002F762C; // type:func
ehsys_3C238AF0 = 0x002F7634; // type:func
ehsys_3C9CB549 = 0x002F763C; // type:func
ehsys_A5D0CCD2 = 0x002F7644; // type:func
ehsys_5E3D649B = 0x002F764C; // type:func
ehsys_49C27DA2 = 0x002F7654; // type:func
ehsys_41CA0A1C = 0x002F765C; // type:func
ehsys_BD86E5F9 = 0x002F7664; // type:func
ehsys_5C8EF0DE = 0x002F766C; // type:func
ehsys_68D242C5 = 0x002F7674; // type:func
ehsys_86A5D733 = 0x002F767C; // type:func
ehsys_F8425C44 = 0x002F7684; // type:func
ehsys_985F3AE0 = 0x002F768C; // type:func
ehsys_BB859AB5 = 0x002F7694; // type:func
ehsys_CEAFCA0A = 0x002F769C; // type:func
ehsys_7B0C0E23 = 0x002F76A4; // type:func
ehsys_CC222EE8 = 0x002F76AC; // type:func
ehsys_74C5FE46 = 0x002F76B4; // type:func
ehsys_CD241286 = 0x002F76BC; // type:func
ehsys_D83FB4E8 = 0x002F76C4; // type:func
ehsys_DA1BEA24 = 0x002F76CC; // type:func
ehsys_A677A57C = 0x002F76D4; // type:func
ehsys_19CDE964 = 0x002F76DC; // type:func
ehsys_9854B469 = 0x002F76E4; // type:func
ehsys_630446E3 = 0x002F76EC; // type:func
ehsys_88D0D5B7 = 0x002F76F4; // type:func
ehsys_65B71542 = 0x002F76FC; // type:func
ehsys_3748A4B1 = 0x002F7704; // type:func
ehsys_B6B6E902 = 0x002F770C; // type:func
ehsys_81771688 = 0x002F7714; // type:func
ehsys_534B5F77 = 0x002F771C; // type:func
ehsys_32CB2B73 = 0x002F7724; // type:func
ehsys_0184D16D = 0x002F772C; // type:func
ehsys_357FB288 = 0x002F7734; // type:func
ehsys_7F43E1A8 = 0x002F773C; // type:func
ehsys_6817B19B = 0x002F7744; // type:func
ehsys_9E42D8A7 = 0x002F774C; // type:func
ehsys_9D9E0568 = 0x002F7754; // type:func
ehsys_9AFBEBC2 = 0x002F775C; // type:func
ehsys_2F061354 = 0x002F7764; // type:func
ehsys_FC940D59 = 0x002F776C; // type:func
ehsys_05AD6FCE = 0x002F7774; // type:func
ehsys_41C38588 = 0x002F777C; // type:func
ehsys_95E50EFA = 0x002F7784; // type:func
ehsys_9E26B410 = 0x002F778C; // type:func
ehsys_07CAB9E4 = 0x002F7794; // type:func
ehsys_E60D8E10 = 0x002F779C; // type:func
ehsys_5471DB90 = 0x002F77A4; // type:func
ehsys_4357F16E = 0x002F77AC; // type:func
ehsys_56D1651D = 0x002F77B4; // type:func
ehsys_53C23B57 = 0x002F77BC; // type:func
ehsys_4786AAF9 = 0x002F77C4; // type:func
ehsys_C4863568 = 0x002F77CC; // type:func
ehsys_723A097D = 0x002F77D4; // type:func
ehsys_CB6030CF = 0x002F77DC; // type:func
ehsys_E3C8F657 = 0x002F77E4; // type:func
ehsys_F2B4771C = 0x002F77EC; // type:func
ehsys_375A7F03 = 0x002F77F4; // type:func
ehsys_639A4DDE = 0x002F77FC; // type:func
ehsys_AB8BD7CA = 0x002F7804; // type:func
ehsys_5836AFF1 = 0x002F780C; // type:func
ehsys_4E3BEA66 = 0x002F7814; // type:func
ehsys_D82485CE = 0x002F781C; // type:func
ehsys_79BB72A4 = 0x002F7824; // type:func
ehsys_DE7B48B0 = 0x002F782C; // type:func
ehsys_3FAA4A8A = 0x002F7834; // type:func
ehsys_28F7224B = 0x002F783C; // type:func
ehsys_93EACD81 = 0x002F7844; // type:func
ehsys_782F3ABD = 0x002F784C; // type:func
ehsys_44A58AF2 = 0x002F7854; // type:func
ehsys_ACAC5C40 = 0x002F785C; // type:func
ehsys_5424E577 = 0x002F7864; // type:func
ehsys_077F0283 = 0x002F786C; // type:func
ehsys_2473E015 = 0x002F7874; // type:func
ehsys_411B7C01 = 0x002F787C; // type:func
ehsys_7DE210DA = 0x002F7884; // type:func
ehsys_65ED022B = 0x002F788C; // type:func
ehsys_F77BB2FC = 0x002F7894; // type:func
ehsys_D98265C5 = 0x002F789C; // type:func
ehsys_40098E0B = 0x002F78A4; // type:func
ehsys_DFB829CE = 0x002F78AC; // type:func
ehsys_518A6CBF = 0x002F78B4; // type:func
ehsys_C7E98943 = 0x002F78BC; // type:func
ehsys_29534469 = 0x002F78C4; // type:func
ehsys_D26EE46E = 0x002F78CC; // type:func
ehsys_CB012ADF = 0x002F78D4; // type:func
ehsys_35D67398 = 0x002F78DC; // type:func
ehsys_271B1003 = 0x002F78E4; // type:func
ehsys_4E722BBD = 0x002F78EC; // type:func
ehsys_2C2A4686 = 0x002F78F4; // type:func
ehsys_2012884C = 0x002F78FC; // type:func
ehsys_EF9B5D06 = 0x002F7904; // type:func
ehsys_39ADDA9F = 0x002F790C; // type:func
ehsys_E6C7AA85 = 0x002F7914; // type:func
ehsys_30CEF747 = 0x002F791C; // type:func
ehsys_B0F320E6 = 0x002F7924; // type:func
ehsys_E1139F1A = 0x002F792C; // type:func
ehsys_B7DFD65E = 0x002F7934; // type:func
ehsys_40D6B29D = 0x002F793C; // type:func
ehsys_646197AD = 0x002F7944; // type:func
ehsys_5B4DADF5 = 0x002F794C; // type:func
ehsys_0190A327 = 0x002F7954; // type:func
ehsys_91E5BB91 = 0x002F795C; // type:func
ehsys_EB263A38 = 0x002F7964; // type:func
ehsys_5AF04A70 = 0x002F796C; // type:func
ehsys_12B0F55D = 0x002F7974; // type:func
ehsys_9FC4E656 = 0x002F797C; // type:func
ehsys_17333DB7 = 0x002F7984; // type:func
ehsys_D6885B1A = 0x002F798C; // type:func
ehsys_1460C6FD = 0x002F7994; // type:func
ehsys_E36AFCA5 = 0x002F799C; // type:func
ehsys_8F7249A7 = 0x002F79A4; // type:func
ehsys_61F58750 = 0x002F79AC; // type:func
ehsys_D7F13632 = 0x002F79B4; // type:func
ehsys_91376D2D = 0x002F79BC; // type:func
ehsys_13A4081A = 0x002F79C4; // type:func
ehsys_E11E4575 = 0x002F79CC; // type:func
ehsys_D9951D8F = 0x002F79D4; // type:func
ehsys_A045CACE = 0x002F79DC; // type:func
ehsys_4CB2E2AD = 0x002F79E4; // type:func
ehsys_D8A0DB10 = 0x002F79EC; // type:func
ehsys_8A39914B = 0x002F79F4; // type:func
ehsys_56E6D6D6 = 0x002F79FC; // type:func
ehsys_AAB1C4E7 = 0x002F7A04; // type:func
ehsys_5CACF78D = 0x002F7A0C; // type:func
ehsys_31B68FCB = 0x002F7A14; // type:func
ehsys_88B6C7F0 = 0x002F7A1C; // type:func
ehsys_F11F0D9A = 0x002F7A24; // type:func
ehsys_885E0882 = 0x002F7A2C; // type:func
ehsys_4510ECA2 = 0x002F7A34; // type:func
ehsys_C5D3B70C = 0x002F7A3C; // type:func
ehsys_9D535D04 = 0x002F7A44; // type:func
ehsys_85906D69 = 0x002F7A4C; // type:func
ehsys_25710975 = 0x002F7A54; // type:func
ehsys_4BF558F1 = 0x002F7A5C; // type:func
ehsys_6595A5B3 = 0x002F7A64; // type:func
ehsys_65FA8E18 = 0x002F7A6C; // type:func
ehsys_8060707A = 0x002F7A74; // type:func
ehsys_8171F765 = 0x002F7A7C; // type:func
ehsys_EFFF02BF = 0x002F7A84; // type:func
ehsys_E292693D = 0x002F7A8C; // type:func
ehsys_4E4F1811 = 0x002F7A94; // type:func
ehsys_1EDFA6C8 = 0x002F7A9C; // type:func
ehsys_99F81E55 = 0x002F7AA4; // type:func
ehsys_31528DE4 = 0x002F7AAC; // type:func
ehsys_E167E1C0 = 0x002F7AB4; // type:func
ehsys_5777192D = 0x002F7ABC; // type:func
ehsys_E58C0FDC = 0x002F7AC4; // type:func
ehsys_B3919806 = 0x002F7ACC; // type:func
ehsys_0F0E866E = 0x002F7AD4; // type:func
ehsys_83B39FA9 = 0x002F7ADC; // type:func
ehsys_D0FBFC51 = 0x002F7AE4; // type:func
ehsys_AA2807B4 = 0x002F7AEC; // type:func
ehsys_AEEBA843 = 0x002F7AF4; // type:func
ehsys_1E4B7ED5 = 0x002F7AFC; // type:func
ehsys_1CC5878C = 0x002F7B04; // type:func
ehsys_BFFBA174 = 0x002F7B0C; // type:func
ehsys_9CDD0B89 = 0x002F7B14; // type:func
ehsys_0441C9EF = 0x002F7B1C; // type:func
ehsys_F8373815 = 0x002F7B24; // type:func
ehsys_D62744B5 = 0x002F7B2C; // type:func
ehsys_680BA5D6 = 0x002F7B34; // type:func
ehsys_FD84C4D3 = 0x002F7B3C; // type:func
ehsys_038C870E = 0x002F7B44; // type:func
ehsys_AD222020 = 0x002F7B4C; // type:func
ehsys_F568F914 = 0x002F7B54; // type:func
ehsys_E3B314ED = 0x002F7B5C; // type:func
ehsys_99BB3407 = 0x002F7B64; // type:func
ehsys_AC1335A7 = 0x002F7B6C; // type:func
ehsys_A1C3E280 = 0x002F7B74; // type:func
