// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_story.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
cardalbum_0AB67A89 = 0x00015B08; // type:func
ehsys_4E8B47D4 = 0x00016058; // type:func
ehsys_D767C29F = 0x00016060; // type:func
ehsys_00B2A17D = 0x00016068; // type:func
ehsys_FC7F84E6 = 0x00016070; // type:func
ehsys_826BD884 = 0x00016078; // type:func
ehsys_F5E3080C = 0x00016080; // type:func
ehsys_21C4F2FA = 0x00016088; // type:func
ehsys_552AC0DF = 0x00016090; // type:func
ehsys_68B20872 = 0x00016098; // type:func
ehsys_0142A243 = 0x000160A0; // type:func
ehsys_6EAC9F12 = 0x000160A8; // type:func
ehsys_DFCA450B = 0x000160B0; // type:func
ehsys_1EC5342B = 0x000160B8; // type:func
ehsys_4DFEDFFA = 0x000160C0; // type:func
ehsys_6F0D36D3 = 0x000160C8; // type:func
ehsys_BE9D1FFF = 0x000160D0; // type:func
ehsys_D97274B6 = 0x000160D8; // type:func
ehsys_ECD273E2 = 0x000160E0; // type:func
ehsys_DCFC7586 = 0x000160E8; // type:func
ehsys_F462EE6E = 0x000160F0; // type:func
ehsys_4175E3DB = 0x000160F8; // type:func
ehsys_97DD82F2 = 0x00016100; // type:func
ehsys_38D3C19B = 0x00016108; // type:func
ehsys_19FD1D86 = 0x00016110; // type:func
ehsys_52D0E999 = 0x00016118; // type:func
ehsys_36C112F1 = 0x00016120; // type:func
ehsys_24801B6A = 0x00016128; // type:func
ehsys_FDD168CA = 0x00016130; // type:func
ehsys_8EA6B1E7 = 0x00016138; // type:func
ehsys_83C0D8FF = 0x00016140; // type:func
ehsys_4B007B53 = 0x00016148; // type:func
ehsys_F48E70FB = 0x00016150; // type:func
ehsys_F188782B = 0x00016158; // type:func
ehsys_717593A3 = 0x00016160; // type:func
ehsys_758DE09D = 0x00016168; // type:func
ehsys_B4136BBB = 0x00016170; // type:func
ehsys_0939B6BE = 0x00016178; // type:func
ehsys_B56890DA = 0x00016180; // type:func
ehsys_23E69878 = 0x00016188; // type:func
ehsys_16E920B8 = 0x00016190; // type:func
ehsys_4DF6D3AB = 0x00016198; // type:func
ehsys_B06F0762 = 0x000161A0; // type:func
ehsys_CB97E458 = 0x000161A8; // type:func
ehsys_00F1E005 = 0x000161B0; // type:func
ehsys_A19EF6B5 = 0x000161B8; // type:func
ehsys_CABEA834 = 0x000161C0; // type:func
ehsys_890D2BD0 = 0x000161C8; // type:func
ehsys_BC3F77A0 = 0x000161D0; // type:func
ehsys_11EBE80C = 0x000161D8; // type:func
ehsys_F0243623 = 0x000161E0; // type:func
ehsys_5C1AEE8E = 0x000161E8; // type:func
ehsys_A36635DA = 0x000161F0; // type:func
ehsys_3DE5C8DC = 0x000161F8; // type:func
ehsys_572A577B = 0x00016200; // type:func
ehsys_E6E4401F = 0x00016208; // type:func
ehsys_09794DF0 = 0x00016210; // type:func
ehsys_F17C5C28 = 0x00016218; // type:func
ehsys_CF47636B = 0x00016220; // type:func
ehsys_9745A7D1 = 0x00016228; // type:func
ehsys_0A3651EF = 0x00016230; // type:func
ehsys_1CE50213 = 0x00016238; // type:func
ehsys_7B1755CF = 0x00016240; // type:func
ehsys_3E24ACE1 = 0x00016248; // type:func
ehsys_D5E5A748 = 0x00016250; // type:func
ehsys_312D660D = 0x00016258; // type:func
ehsys_B4F2178B = 0x00016260; // type:func
ehsys_FFBC9F88 = 0x00016268; // type:func
ehsys_E32ADBC7 = 0x00016270; // type:func
ehsys_917CC4D5 = 0x00016278; // type:func
ehsys_20560342 = 0x00016280; // type:func
ehsys_5F834D2C = 0x00016288; // type:func
ehsys_C8DF61CD = 0x00016290; // type:func
ehsys_578BC0A3 = 0x00016298; // type:func
ehsys_F566A6A1 = 0x000162A0; // type:func
ehsys_348F1A33 = 0x000162A8; // type:func
ehsys_C0AB60EF = 0x000162B0; // type:func
ehsys_5CBB9E43 = 0x000162B8; // type:func
ehsys_8A52EC5C = 0x000162C0; // type:func
ehsys_E599DB39 = 0x000162C8; // type:func
ehsys_942E589C = 0x000162D0; // type:func
ehsys_1D98951B = 0x000162D8; // type:func
ehsys_399AC68A = 0x000162E0; // type:func
ehsys_42110BF9 = 0x000162E8; // type:func
ehsys_C62F9EAC = 0x000162F0; // type:func
ehsys_60F2ECE8 = 0x000162F8; // type:func
ehsys_976B2895 = 0x00016300; // type:func
ehsys_D21E2FFA = 0x00016308; // type:func
ehsys_1EDC6EA5 = 0x00016310; // type:func
ehsys_25D858B5 = 0x00016318; // type:func
ehsys_60F59CFF = 0x00016320; // type:func
ehsys_9EAB778A = 0x00016328; // type:func
ehsys_04959EB3 = 0x00016330; // type:func
ehsys_EBD1986B = 0x00016338; // type:func
ehsys_3765ED01 = 0x00016340; // type:func
ehsys_60BA0722 = 0x00016348; // type:func
ehsys_54F69CFE = 0x00016350; // type:func
ehsys_11A11370 = 0x00016358; // type:func
ehsys_D0E95BD8 = 0x00016360; // type:func
ehsys_CB9CCF0B = 0x00016368; // type:func
ehsys_9F25AE2F = 0x00016370; // type:func
ehsys_BB22B13B = 0x00016378; // type:func
ehsys_8FB8C0A6 = 0x00016380; // type:func
ehsys_0B962FD4 = 0x00016388; // type:func
ehsys_1C99A7A5 = 0x00016390; // type:func
ehsys_FF360587 = 0x00016398; // type:func
ehsys_03649D25 = 0x000163A0; // type:func
ehsys_9E3D774E = 0x000163A8; // type:func
ehsys_9490E557 = 0x000163B0; // type:func
ehsys_A3FF902D = 0x000163B8; // type:func
ehsys_0D00F3B7 = 0x000163C0; // type:func
ehsys_9074B94E = 0x000163C8; // type:func
ehsys_53636C1D = 0x000163D0; // type:func
ehsys_E2A5CE8D = 0x000163D8; // type:func
ehsys_D1C6F209 = 0x000163E0; // type:func
ehsys_459B889D = 0x000163E8; // type:func
ehsys_03E45FFF = 0x000163F0; // type:func
ehsys_1C2A8EDD = 0x000163F8; // type:func
ehsys_D71FA940 = 0x00016400; // type:func
ehsys_02C26DF1 = 0x00016408; // type:func
ehsys_A22C8F51 = 0x00016410; // type:func
ehsys_94982653 = 0x00016418; // type:func
ehsys_D6E0AA6A = 0x00016420; // type:func
ehsys_E5BD286C = 0x00016428; // type:func
ehsys_81D1EAA6 = 0x00016430; // type:func
ehsys_1DFA345A = 0x00016438; // type:func
ehsys_AD0E1E03 = 0x00016440; // type:func
ehsys_465BB899 = 0x00016448; // type:func
ehsys_98E07D26 = 0x00016450; // type:func
ehsys_E62CCE79 = 0x00016458; // type:func
ehsys_CF199BAE = 0x00016460; // type:func
ehsys_A72D71BF = 0x00016468; // type:func
ehsys_CC7A2A21 = 0x00016470; // type:func
ehsys_FCB00A02 = 0x00016478; // type:func
ehsys_747753B8 = 0x00016480; // type:func
ehsys_F203CF01 = 0x00016488; // type:func
ehsys_760919BF = 0x00016490; // type:func
ehsys_249F5AD0 = 0x00016498; // type:func
ehsys_FE91A2EC = 0x000164A0; // type:func
ehsys_21F9E97E = 0x000164A8; // type:func
ehsys_B2C3FF7E = 0x000164B0; // type:func
ehsys_6F2C8118 = 0x000164B8; // type:func
ehsys_21F4A7B2 = 0x000164C0; // type:func
ehsys_E5738C32 = 0x000164C8; // type:func
ehsys_EED9C836 = 0x000164D0; // type:func
ehsys_133DA48C = 0x000164D8; // type:func
ehsys_CFD504DA = 0x000164E0; // type:func
ehsys_D934BB27 = 0x000164E8; // type:func
ehsys_4C4AB33C = 0x000164F0; // type:func
ehsys_1738DF69 = 0x000164F8; // type:func
ehsys_BDD2252D = 0x00016500; // type:func
ehsys_78191357 = 0x00016508; // type:func
ehsys_7448DF81 = 0x00016510; // type:func
ehsys_67312719 = 0x00016518; // type:func
ehsys_50266C2E = 0x00016520; // type:func
ehsys_0A67ED6C = 0x00016528; // type:func
ehsys_B92CF901 = 0x00016530; // type:func
ehsys_32ED1675 = 0x00016538; // type:func
ehsys_80896C1D = 0x00016540; // type:func
ehsys_F711002C = 0x00016548; // type:func
ehsys_1DA3918E = 0x00016550; // type:func
ehsys_84F43A88 = 0x00016558; // type:func
ehsys_58223517 = 0x00016560; // type:func
ehsys_AB8CF7CC = 0x00016568; // type:func
ehsys_B86A0894 = 0x00016570; // type:func
ehsys_E65115B6 = 0x00016578; // type:func
ehsys_4DB996F6 = 0x00016580; // type:func
ehsys_6EAF1121 = 0x00016588; // type:func
ehsys_46F3C6A2 = 0x00016590; // type:func
ehsys_93517477 = 0x00016598; // type:func
ehsys_E618B6BA = 0x000165A0; // type:func
ehsys_83458494 = 0x000165A8; // type:func
ehsys_DCCE7AAA = 0x000165B0; // type:func
ehsys_914562B0 = 0x000165B8; // type:func
ehsys_C2235BFA = 0x000165C0; // type:func
ehsys_A8CD2FB9 = 0x000165C8; // type:func
ehsys_E1A3F0EA = 0x000165D0; // type:func
ehsys_86A6704D = 0x000165D8; // type:func
ehsys_FE08B1FC = 0x000165E0; // type:func
ehsys_FA8128D9 = 0x000165E8; // type:func
ehsys_57E56FD3 = 0x000165F0; // type:func
ehsys_B1BA3637 = 0x000165F8; // type:func
ehsys_E7BEDD6E = 0x00016600; // type:func
ehsys_CDC79758 = 0x00016608; // type:func
ehsys_556194E7 = 0x00016610; // type:func
ehsys_BB4F3954 = 0x00016618; // type:func
ehsys_79487C92 = 0x00016620; // type:func
ehsys_51B8DDE5 = 0x00016628; // type:func
ehsys_7F981A88 = 0x00016630; // type:func
ehsys_50F5EBDB = 0x00016638; // type:func
ehsys_248FDAB9 = 0x00016640; // type:func
ehsys_F05B1732 = 0x00016648; // type:func
ehsys_D2361003 = 0x00016650; // type:func
ehsys_287B3382 = 0x00016658; // type:func
ehsys_CEA78CA6 = 0x00016660; // type:func
ehsys_146B0409 = 0x00016668; // type:func
ehsys_A046924B = 0x00016670; // type:func
ehsys_1672C0A7 = 0x00016678; // type:func
ehsys_0E47B027 = 0x00016680; // type:func
ehsys_4D9EA10E = 0x00016688; // type:func
ehsys_404CCF3D = 0x00016690; // type:func
ehsys_CFCE28A5 = 0x00016698; // type:func
ehsys_B589BDD5 = 0x000166A0; // type:func
ehsys_50E78DD6 = 0x000166A8; // type:func
ehsys_735EA15C = 0x000166B0; // type:func
ehsys_40D26DEC = 0x000166B8; // type:func
ehsys_69B00027 = 0x000166C0; // type:func
ehsys_C7137112 = 0x000166C8; // type:func
ehsys_18E75398 = 0x000166D0; // type:func
ehsys_3C238AF0 = 0x000166D8; // type:func
ehsys_3C9CB549 = 0x000166E0; // type:func
ehsys_A5D0CCD2 = 0x000166E8; // type:func
ehsys_5E3D649B = 0x000166F0; // type:func
ehsys_49C27DA2 = 0x000166F8; // type:func
ehsys_41CA0A1C = 0x00016700; // type:func
ehsys_BD86E5F9 = 0x00016708; // type:func
ehsys_5C8EF0DE = 0x00016710; // type:func
ehsys_68D242C5 = 0x00016718; // type:func
ehsys_86A5D733 = 0x00016720; // type:func
ehsys_F8425C44 = 0x00016728; // type:func
ehsys_985F3AE0 = 0x00016730; // type:func
ehsys_BB859AB5 = 0x00016738; // type:func
ehsys_CEAFCA0A = 0x00016740; // type:func
ehsys_7B0C0E23 = 0x00016748; // type:func
ehsys_CC222EE8 = 0x00016750; // type:func
ehsys_74C5FE46 = 0x00016758; // type:func
ehsys_CD241286 = 0x00016760; // type:func
ehsys_D83FB4E8 = 0x00016768; // type:func
ehsys_DA1BEA24 = 0x00016770; // type:func
ehsys_A677A57C = 0x00016778; // type:func
ehsys_19CDE964 = 0x00016780; // type:func
ehsys_9854B469 = 0x00016788; // type:func
ehsys_630446E3 = 0x00016790; // type:func
ehsys_88D0D5B7 = 0x00016798; // type:func
ehsys_65B71542 = 0x000167A0; // type:func
ehsys_3748A4B1 = 0x000167A8; // type:func
ehsys_B6B6E902 = 0x000167B0; // type:func
ehsys_81771688 = 0x000167B8; // type:func
ehsys_534B5F77 = 0x000167C0; // type:func
ehsys_32CB2B73 = 0x000167C8; // type:func
ehsys_0184D16D = 0x000167D0; // type:func
ehsys_357FB288 = 0x000167D8; // type:func
ehsys_7F43E1A8 = 0x000167E0; // type:func
ehsys_6817B19B = 0x000167E8; // type:func
ehsys_9E42D8A7 = 0x000167F0; // type:func
ehsys_9D9E0568 = 0x000167F8; // type:func
ehsys_9AFBEBC2 = 0x00016800; // type:func
ehsys_2F061354 = 0x00016808; // type:func
ehsys_FC940D59 = 0x00016810; // type:func
ehsys_05AD6FCE = 0x00016818; // type:func
ehsys_41C38588 = 0x00016820; // type:func
ehsys_95E50EFA = 0x00016828; // type:func
ehsys_9E26B410 = 0x00016830; // type:func
ehsys_07CAB9E4 = 0x00016838; // type:func
ehsys_E60D8E10 = 0x00016840; // type:func
ehsys_5471DB90 = 0x00016848; // type:func
ehsys_4357F16E = 0x00016850; // type:func
ehsys_56D1651D = 0x00016858; // type:func
ehsys_53C23B57 = 0x00016860; // type:func
ehsys_4786AAF9 = 0x00016868; // type:func
ehsys_C4863568 = 0x00016870; // type:func
ehsys_723A097D = 0x00016878; // type:func
ehsys_CB6030CF = 0x00016880; // type:func
ehsys_E3C8F657 = 0x00016888; // type:func
ehsys_F2B4771C = 0x00016890; // type:func
ehsys_375A7F03 = 0x00016898; // type:func
ehsys_639A4DDE = 0x000168A0; // type:func
ehsys_AB8BD7CA = 0x000168A8; // type:func
ehsys_5836AFF1 = 0x000168B0; // type:func
ehsys_4E3BEA66 = 0x000168B8; // type:func
ehsys_D82485CE = 0x000168C0; // type:func
ehsys_79BB72A4 = 0x000168C8; // type:func
ehsys_DE7B48B0 = 0x000168D0; // type:func
ehsys_3FAA4A8A = 0x000168D8; // type:func
ehsys_28F7224B = 0x000168E0; // type:func
ehsys_93EACD81 = 0x000168E8; // type:func
ehsys_782F3ABD = 0x000168F0; // type:func
ehsys_44A58AF2 = 0x000168F8; // type:func
ehsys_ACAC5C40 = 0x00016900; // type:func
ehsys_5424E577 = 0x00016908; // type:func
ehsys_077F0283 = 0x00016910; // type:func
ehsys_2473E015 = 0x00016918; // type:func
ehsys_411B7C01 = 0x00016920; // type:func
ehsys_7DE210DA = 0x00016928; // type:func
ehsys_65ED022B = 0x00016930; // type:func
ehsys_F77BB2FC = 0x00016938; // type:func
ehsys_D98265C5 = 0x00016940; // type:func
ehsys_40098E0B = 0x00016948; // type:func
ehsys_DFB829CE = 0x00016950; // type:func
ehsys_518A6CBF = 0x00016958; // type:func
ehsys_C7E98943 = 0x00016960; // type:func
ehsys_29534469 = 0x00016968; // type:func
ehsys_D26EE46E = 0x00016970; // type:func
ehsys_CB012ADF = 0x00016978; // type:func
ehsys_35D67398 = 0x00016980; // type:func
ehsys_271B1003 = 0x00016988; // type:func
ehsys_4E722BBD = 0x00016990; // type:func
ehsys_2C2A4686 = 0x00016998; // type:func
ehsys_2012884C = 0x000169A0; // type:func
ehsys_EF9B5D06 = 0x000169A8; // type:func
ehsys_39ADDA9F = 0x000169B0; // type:func
ehsys_E6C7AA85 = 0x000169B8; // type:func
ehsys_30CEF747 = 0x000169C0; // type:func
ehsys_B0F320E6 = 0x000169C8; // type:func
ehsys_E1139F1A = 0x000169D0; // type:func
ehsys_B7DFD65E = 0x000169D8; // type:func
ehsys_40D6B29D = 0x000169E0; // type:func
ehsys_646197AD = 0x000169E8; // type:func
ehsys_5B4DADF5 = 0x000169F0; // type:func
ehsys_0190A327 = 0x000169F8; // type:func
ehsys_91E5BB91 = 0x00016A00; // type:func
ehsys_EB263A38 = 0x00016A08; // type:func
ehsys_5AF04A70 = 0x00016A10; // type:func
ehsys_12B0F55D = 0x00016A18; // type:func
ehsys_9FC4E656 = 0x00016A20; // type:func
ehsys_17333DB7 = 0x00016A28; // type:func
ehsys_D6885B1A = 0x00016A30; // type:func
ehsys_1460C6FD = 0x00016A38; // type:func
ehsys_E36AFCA5 = 0x00016A40; // type:func
ehsys_8F7249A7 = 0x00016A48; // type:func
ehsys_61F58750 = 0x00016A50; // type:func
ehsys_D7F13632 = 0x00016A58; // type:func
ehsys_91376D2D = 0x00016A60; // type:func
ehsys_13A4081A = 0x00016A68; // type:func
ehsys_E11E4575 = 0x00016A70; // type:func
ehsys_D9951D8F = 0x00016A78; // type:func
ehsys_A045CACE = 0x00016A80; // type:func
ehsys_4CB2E2AD = 0x00016A88; // type:func
ehsys_D8A0DB10 = 0x00016A90; // type:func
ehsys_8A39914B = 0x00016A98; // type:func
ehsys_56E6D6D6 = 0x00016AA0; // type:func
ehsys_AAB1C4E7 = 0x00016AA8; // type:func
ehsys_5CACF78D = 0x00016AB0; // type:func
ehsys_31B68FCB = 0x00016AB8; // type:func
ehsys_88B6C7F0 = 0x00016AC0; // type:func
ehsys_F11F0D9A = 0x00016AC8; // type:func
ehsys_885E0882 = 0x00016AD0; // type:func
ehsys_4510ECA2 = 0x00016AD8; // type:func
ehsys_C5D3B70C = 0x00016AE0; // type:func
ehsys_9D535D04 = 0x00016AE8; // type:func
ehsys_85906D69 = 0x00016AF0; // type:func
ehsys_25710975 = 0x00016AF8; // type:func
ehsys_4BF558F1 = 0x00016B00; // type:func
ehsys_6595A5B3 = 0x00016B08; // type:func
ehsys_65FA8E18 = 0x00016B10; // type:func
ehsys_8060707A = 0x00016B18; // type:func
ehsys_get_button_code = 0x00016B20; // type:func
ehsys_EFFF02BF = 0x00016B28; // type:func
ehsys_E292693D = 0x00016B30; // type:func
ehsys_4E4F1811 = 0x00016B38; // type:func
ehsys_1EDFA6C8 = 0x00016B40; // type:func
ehsys_99F81E55 = 0x00016B48; // type:func
ehsys_31528DE4 = 0x00016B50; // type:func
ehsys_E167E1C0 = 0x00016B58; // type:func
ehsys_5777192D = 0x00016B60; // type:func
ehsys_E58C0FDC = 0x00016B68; // type:func
ehsys_B3919806 = 0x00016B70; // type:func
ehsys_0F0E866E = 0x00016B78; // type:func
ehsys_83B39FA9 = 0x00016B80; // type:func
ehsys_D0FBFC51 = 0x00016B88; // type:func
ehsys_AA2807B4 = 0x00016B90; // type:func
ehsys_AEEBA843 = 0x00016B98; // type:func
ehsys_1E4B7ED5 = 0x00016BA0; // type:func
ehsys_1CC5878C = 0x00016BA8; // type:func
ehsys_BFFBA174 = 0x00016BB0; // type:func
ehsys_9CDD0B89 = 0x00016BB8; // type:func
ehsys_0441C9EF = 0x00016BC0; // type:func
ehsys_F8373815 = 0x00016BC8; // type:func
ehsys_D62744B5 = 0x00016BD0; // type:func
ehsys_680BA5D6 = 0x00016BD8; // type:func
ehsys_FD84C4D3 = 0x00016BE0; // type:func
ehsys_038C870E = 0x00016BE8; // type:func
ehsys_AD222020 = 0x00016BF0; // type:func
ehsys_F568F914 = 0x00016BF8; // type:func
ehsys_E3B314ED = 0x00016C00; // type:func
ehsys_99BB3407 = 0x00016C08; // type:func
ehsys_AC1335A7 = 0x00016C10; // type:func
ehsys_A1C3E280 = 0x00016C18; // type:func
