// Import stub names for rel_cardalbum, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
sceJpegDeleteMJpeg = 0x00006EB4; // type:func
ehsys_D767C29F = 0x0000738C; // type:func
ehsys_00B2A17D = 0x00007394; // type:func
ehsys_FC7F84E6 = 0x0000739C; // type:func
ehsys_826BD884 = 0x000073A4; // type:func
ehsys_F5E3080C = 0x000073AC; // type:func
ehsys_21C4F2FA = 0x000073B4; // type:func
ehsys_552AC0DF = 0x000073BC; // type:func
ehsys_68B20872 = 0x000073C4; // type:func
ehsys_0142A243 = 0x000073CC; // type:func
ehsys_6EAC9F12 = 0x000073D4; // type:func
ehsys_DFCA450B = 0x000073DC; // type:func
ehsys_1EC5342B = 0x000073E4; // type:func
ehsys_4DFEDFFA = 0x000073EC; // type:func
ehsys_6F0D36D3 = 0x000073F4; // type:func
ehsys_BE9D1FFF = 0x000073FC; // type:func
ehsys_D97274B6 = 0x00007404; // type:func
ehsys_ECD273E2 = 0x0000740C; // type:func
ehsys_DCFC7586 = 0x00007414; // type:func
ehsys_F462EE6E = 0x0000741C; // type:func
ehsys_4175E3DB = 0x00007424; // type:func
ehsys_97DD82F2 = 0x0000742C; // type:func
ehsys_38D3C19B = 0x00007434; // type:func
ehsys_19FD1D86 = 0x0000743C; // type:func
ehsys_52D0E999 = 0x00007444; // type:func
ehsys_36C112F1 = 0x0000744C; // type:func
ehsys_24801B6A = 0x00007454; // type:func
ehsys_FDD168CA = 0x0000745C; // type:func
ehsys_8EA6B1E7 = 0x00007464; // type:func
ehsys_83C0D8FF = 0x0000746C; // type:func
ehsys_4B007B53 = 0x00007474; // type:func
ehsys_F48E70FB = 0x0000747C; // type:func
ehsys_F188782B = 0x00007484; // type:func
ehsys_717593A3 = 0x0000748C; // type:func
ehsys_758DE09D = 0x00007494; // type:func
ehsys_B4136BBB = 0x0000749C; // type:func
ehsys_0939B6BE = 0x000074A4; // type:func
ehsys_B56890DA = 0x000074AC; // type:func
ehsys_23E69878 = 0x000074B4; // type:func
ehsys_16E920B8 = 0x000074BC; // type:func
ehsys_4DF6D3AB = 0x000074C4; // type:func
ehsys_B06F0762 = 0x000074CC; // type:func
ehsys_CB97E458 = 0x000074D4; // type:func
ehsys_00F1E005 = 0x000074DC; // type:func
ehsys_A19EF6B5 = 0x000074E4; // type:func
ehsys_CABEA834 = 0x000074EC; // type:func
ehsys_890D2BD0 = 0x000074F4; // type:func
ehsys_BC3F77A0 = 0x000074FC; // type:func
ehsys_11EBE80C = 0x00007504; // type:func
ehsys_F0243623 = 0x0000750C; // type:func
ehsys_5C1AEE8E = 0x00007514; // type:func
ehsys_A36635DA = 0x0000751C; // type:func
ehsys_3DE5C8DC = 0x00007524; // type:func
ehsys_572A577B = 0x0000752C; // type:func
ehsys_E6E4401F = 0x00007534; // type:func
ehsys_09794DF0 = 0x0000753C; // type:func
ehsys_F17C5C28 = 0x00007544; // type:func
ehsys_CF47636B = 0x0000754C; // type:func
ehsys_9745A7D1 = 0x00007554; // type:func
ehsys_0A3651EF = 0x0000755C; // type:func
ehsys_1CE50213 = 0x00007564; // type:func
ehsys_7B1755CF = 0x0000756C; // type:func
ehsys_3E24ACE1 = 0x00007574; // type:func
ehsys_D5E5A748 = 0x0000757C; // type:func
ehsys_312D660D = 0x00007584; // type:func
ehsys_B4F2178B = 0x0000758C; // type:func
ehsys_FFBC9F88 = 0x00007594; // type:func
ehsys_E32ADBC7 = 0x0000759C; // type:func
ehsys_917CC4D5 = 0x000075A4; // type:func
ehsys_20560342 = 0x000075AC; // type:func
ehsys_5F834D2C = 0x000075B4; // type:func
ehsys_C8DF61CD = 0x000075BC; // type:func
ehsys_578BC0A3 = 0x000075C4; // type:func
ehsys_F566A6A1 = 0x000075CC; // type:func
ehsys_348F1A33 = 0x000075D4; // type:func
ehsys_C0AB60EF = 0x000075DC; // type:func
ehsys_5CBB9E43 = 0x000075E4; // type:func
ehsys_8A52EC5C = 0x000075EC; // type:func
ehsys_E599DB39 = 0x000075F4; // type:func
ehsys_942E589C = 0x000075FC; // type:func
ehsys_1D98951B = 0x00007604; // type:func
ehsys_399AC68A = 0x0000760C; // type:func
ehsys_42110BF9 = 0x00007614; // type:func
ehsys_C62F9EAC = 0x0000761C; // type:func
ehsys_60F2ECE8 = 0x00007624; // type:func
ehsys_976B2895 = 0x0000762C; // type:func
ehsys_D21E2FFA = 0x00007634; // type:func
ehsys_1EDC6EA5 = 0x0000763C; // type:func
ehsys_25D858B5 = 0x00007644; // type:func
ehsys_60F59CFF = 0x0000764C; // type:func
ehsys_9EAB778A = 0x00007654; // type:func
ehsys_04959EB3 = 0x0000765C; // type:func
ehsys_EBD1986B = 0x00007664; // type:func
ehsys_3765ED01 = 0x0000766C; // type:func
ehsys_60BA0722 = 0x00007674; // type:func
ehsys_54F69CFE = 0x0000767C; // type:func
ehsys_11A11370 = 0x00007684; // type:func
ehsys_D0E95BD8 = 0x0000768C; // type:func
ehsys_CB9CCF0B = 0x00007694; // type:func
ehsys_9F25AE2F = 0x0000769C; // type:func
ehsys_BB22B13B = 0x000076A4; // type:func
ehsys_8FB8C0A6 = 0x000076AC; // type:func
ehsys_0B962FD4 = 0x000076B4; // type:func
ehsys_1C99A7A5 = 0x000076BC; // type:func
ehsys_FF360587 = 0x000076C4; // type:func
ehsys_03649D25 = 0x000076CC; // type:func
ehsys_9E3D774E = 0x000076D4; // type:func
ehsys_9490E557 = 0x000076DC; // type:func
ehsys_A3FF902D = 0x000076E4; // type:func
ehsys_0D00F3B7 = 0x000076EC; // type:func
ehsys_9074B94E = 0x000076F4; // type:func
ehsys_53636C1D = 0x000076FC; // type:func
ehsys_E2A5CE8D = 0x00007704; // type:func
ehsys_D1C6F209 = 0x0000770C; // type:func
ehsys_459B889D = 0x00007714; // type:func
ehsys_03E45FFF = 0x0000771C; // type:func
ehsys_1C2A8EDD = 0x00007724; // type:func
ehsys_D71FA940 = 0x0000772C; // type:func
ehsys_02C26DF1 = 0x00007734; // type:func
ehsys_A22C8F51 = 0x0000773C; // type:func
ehsys_94982653 = 0x00007744; // type:func
ehsys_D6E0AA6A = 0x0000774C; // type:func
ehsys_E5BD286C = 0x00007754; // type:func
ehsys_81D1EAA6 = 0x0000775C; // type:func
ehsys_1DFA345A = 0x00007764; // type:func
ehsys_AD0E1E03 = 0x0000776C; // type:func
ehsys_465BB899 = 0x00007774; // type:func
ehsys_98E07D26 = 0x0000777C; // type:func
ehsys_E62CCE79 = 0x00007784; // type:func
ehsys_CF199BAE = 0x0000778C; // type:func
ehsys_A72D71BF = 0x00007794; // type:func
ehsys_CC7A2A21 = 0x0000779C; // type:func
ehsys_FCB00A02 = 0x000077A4; // type:func
ehsys_747753B8 = 0x000077AC; // type:func
ehsys_F203CF01 = 0x000077B4; // type:func
ehsys_760919BF = 0x000077BC; // type:func
ehsys_249F5AD0 = 0x000077C4; // type:func
ehsys_FE91A2EC = 0x000077CC; // type:func
ehsys_21F9E97E = 0x000077D4; // type:func
ehsys_B2C3FF7E = 0x000077DC; // type:func
ehsys_6F2C8118 = 0x000077E4; // type:func
ehsys_21F4A7B2 = 0x000077EC; // type:func
ehsys_E5738C32 = 0x000077F4; // type:func
ehsys_EED9C836 = 0x000077FC; // type:func
ehsys_133DA48C = 0x00007804; // type:func
ehsys_CFD504DA = 0x0000780C; // type:func
ehsys_D934BB27 = 0x00007814; // type:func
ehsys_4C4AB33C = 0x0000781C; // type:func
ehsys_1738DF69 = 0x00007824; // type:func
ehsys_BDD2252D = 0x0000782C; // type:func
ehsys_78191357 = 0x00007834; // type:func
ehsys_7448DF81 = 0x0000783C; // type:func
ehsys_67312719 = 0x00007844; // type:func
ehsys_50266C2E = 0x0000784C; // type:func
ehsys_0A67ED6C = 0x00007854; // type:func
ehsys_B92CF901 = 0x0000785C; // type:func
ehsys_32ED1675 = 0x00007864; // type:func
ehsys_80896C1D = 0x0000786C; // type:func
ehsys_F711002C = 0x00007874; // type:func
ehsys_1DA3918E = 0x0000787C; // type:func
ehsys_84F43A88 = 0x00007884; // type:func
ehsys_58223517 = 0x0000788C; // type:func
ehsys_AB8CF7CC = 0x00007894; // type:func
ehsys_B86A0894 = 0x0000789C; // type:func
ehsys_E65115B6 = 0x000078A4; // type:func
ehsys_4DB996F6 = 0x000078AC; // type:func
ehsys_6EAF1121 = 0x000078B4; // type:func
ehsys_46F3C6A2 = 0x000078BC; // type:func
ehsys_93517477 = 0x000078C4; // type:func
ehsys_E618B6BA = 0x000078CC; // type:func
ehsys_83458494 = 0x000078D4; // type:func
ehsys_DCCE7AAA = 0x000078DC; // type:func
ehsys_914562B0 = 0x000078E4; // type:func
ehsys_C2235BFA = 0x000078EC; // type:func
ehsys_A8CD2FB9 = 0x000078F4; // type:func
ehsys_E1A3F0EA = 0x000078FC; // type:func
ehsys_86A6704D = 0x00007904; // type:func
ehsys_FE08B1FC = 0x0000790C; // type:func
ehsys_FA8128D9 = 0x00007914; // type:func
ehsys_57E56FD3 = 0x0000791C; // type:func
ehsys_B1BA3637 = 0x00007924; // type:func
ehsys_E7BEDD6E = 0x0000792C; // type:func
ehsys_CDC79758 = 0x00007934; // type:func
ehsys_556194E7 = 0x0000793C; // type:func
ehsys_BB4F3954 = 0x00007944; // type:func
ehsys_79487C92 = 0x0000794C; // type:func
ehsys_51B8DDE5 = 0x00007954; // type:func
ehsys_7F981A88 = 0x0000795C; // type:func
ehsys_50F5EBDB = 0x00007964; // type:func
ehsys_248FDAB9 = 0x0000796C; // type:func
ehsys_F05B1732 = 0x00007974; // type:func
ehsys_D2361003 = 0x0000797C; // type:func
ehsys_287B3382 = 0x00007984; // type:func
ehsys_CEA78CA6 = 0x0000798C; // type:func
ehsys_146B0409 = 0x00007994; // type:func
ehsys_A046924B = 0x0000799C; // type:func
ehsys_1672C0A7 = 0x000079A4; // type:func
ehsys_0E47B027 = 0x000079AC; // type:func
ehsys_4D9EA10E = 0x000079B4; // type:func
ehsys_404CCF3D = 0x000079BC; // type:func
ehsys_CFCE28A5 = 0x000079C4; // type:func
ehsys_B589BDD5 = 0x000079CC; // type:func
ehsys_50E78DD6 = 0x000079D4; // type:func
ehsys_735EA15C = 0x000079DC; // type:func
ehsys_40D26DEC = 0x000079E4; // type:func
ehsys_69B00027 = 0x000079EC; // type:func
ehsys_C7137112 = 0x000079F4; // type:func
ehsys_18E75398 = 0x000079FC; // type:func
ehsys_3C238AF0 = 0x00007A04; // type:func
ehsys_3C9CB549 = 0x00007A0C; // type:func
ehsys_A5D0CCD2 = 0x00007A14; // type:func
ehsys_5E3D649B = 0x00007A1C; // type:func
ehsys_49C27DA2 = 0x00007A24; // type:func
ehsys_41CA0A1C = 0x00007A2C; // type:func
ehsys_BD86E5F9 = 0x00007A34; // type:func
ehsys_5C8EF0DE = 0x00007A3C; // type:func
ehsys_68D242C5 = 0x00007A44; // type:func
ehsys_86A5D733 = 0x00007A4C; // type:func
ehsys_F8425C44 = 0x00007A54; // type:func
ehsys_985F3AE0 = 0x00007A5C; // type:func
ehsys_BB859AB5 = 0x00007A64; // type:func
ehsys_CEAFCA0A = 0x00007A6C; // type:func
ehsys_7B0C0E23 = 0x00007A74; // type:func
ehsys_CC222EE8 = 0x00007A7C; // type:func
ehsys_74C5FE46 = 0x00007A84; // type:func
ehsys_CD241286 = 0x00007A8C; // type:func
ehsys_D83FB4E8 = 0x00007A94; // type:func
ehsys_DA1BEA24 = 0x00007A9C; // type:func
ehsys_A677A57C = 0x00007AA4; // type:func
ehsys_19CDE964 = 0x00007AAC; // type:func
ehsys_9854B469 = 0x00007AB4; // type:func
ehsys_630446E3 = 0x00007ABC; // type:func
ehsys_88D0D5B7 = 0x00007AC4; // type:func
ehsys_65B71542 = 0x00007ACC; // type:func
ehsys_3748A4B1 = 0x00007AD4; // type:func
ehsys_B6B6E902 = 0x00007ADC; // type:func
ehsys_81771688 = 0x00007AE4; // type:func
ehsys_534B5F77 = 0x00007AEC; // type:func
ehsys_32CB2B73 = 0x00007AF4; // type:func
ehsys_0184D16D = 0x00007AFC; // type:func
ehsys_357FB288 = 0x00007B04; // type:func
ehsys_7F43E1A8 = 0x00007B0C; // type:func
ehsys_6817B19B = 0x00007B14; // type:func
ehsys_9E42D8A7 = 0x00007B1C; // type:func
ehsys_9D9E0568 = 0x00007B24; // type:func
ehsys_9AFBEBC2 = 0x00007B2C; // type:func
ehsys_2F061354 = 0x00007B34; // type:func
ehsys_FC940D59 = 0x00007B3C; // type:func
ehsys_05AD6FCE = 0x00007B44; // type:func
ehsys_41C38588 = 0x00007B4C; // type:func
ehsys_95E50EFA = 0x00007B54; // type:func
ehsys_9E26B410 = 0x00007B5C; // type:func
ehsys_07CAB9E4 = 0x00007B64; // type:func
ehsys_E60D8E10 = 0x00007B6C; // type:func
ehsys_5471DB90 = 0x00007B74; // type:func
ehsys_4357F16E = 0x00007B7C; // type:func
ehsys_56D1651D = 0x00007B84; // type:func
ehsys_53C23B57 = 0x00007B8C; // type:func
ehsys_4786AAF9 = 0x00007B94; // type:func
ehsys_C4863568 = 0x00007B9C; // type:func
ehsys_723A097D = 0x00007BA4; // type:func
ehsys_CB6030CF = 0x00007BAC; // type:func
ehsys_E3C8F657 = 0x00007BB4; // type:func
ehsys_F2B4771C = 0x00007BBC; // type:func
ehsys_375A7F03 = 0x00007BC4; // type:func
ehsys_639A4DDE = 0x00007BCC; // type:func
ehsys_AB8BD7CA = 0x00007BD4; // type:func
ehsys_5836AFF1 = 0x00007BDC; // type:func
ehsys_4E3BEA66 = 0x00007BE4; // type:func
ehsys_D82485CE = 0x00007BEC; // type:func
ehsys_79BB72A4 = 0x00007BF4; // type:func
ehsys_DE7B48B0 = 0x00007BFC; // type:func
ehsys_3FAA4A8A = 0x00007C04; // type:func
ehsys_28F7224B = 0x00007C0C; // type:func
ehsys_93EACD81 = 0x00007C14; // type:func
ehsys_782F3ABD = 0x00007C1C; // type:func
ehsys_44A58AF2 = 0x00007C24; // type:func
ehsys_ACAC5C40 = 0x00007C2C; // type:func
ehsys_5424E577 = 0x00007C34; // type:func
ehsys_077F0283 = 0x00007C3C; // type:func
ehsys_2473E015 = 0x00007C44; // type:func
ehsys_411B7C01 = 0x00007C4C; // type:func
ehsys_7DE210DA = 0x00007C54; // type:func
ehsys_65ED022B = 0x00007C5C; // type:func
ehsys_F77BB2FC = 0x00007C64; // type:func
ehsys_D98265C5 = 0x00007C6C; // type:func
ehsys_40098E0B = 0x00007C74; // type:func
ehsys_DFB829CE = 0x00007C7C; // type:func
ehsys_518A6CBF = 0x00007C84; // type:func
ehsys_C7E98943 = 0x00007C8C; // type:func
ehsys_29534469 = 0x00007C94; // type:func
ehsys_D26EE46E = 0x00007C9C; // type:func
ehsys_CB012ADF = 0x00007CA4; // type:func
ehsys_35D67398 = 0x00007CAC; // type:func
ehsys_271B1003 = 0x00007CB4; // type:func
ehsys_4E722BBD = 0x00007CBC; // type:func
ehsys_2C2A4686 = 0x00007CC4; // type:func
ehsys_2012884C = 0x00007CCC; // type:func
ehsys_EF9B5D06 = 0x00007CD4; // type:func
ehsys_39ADDA9F = 0x00007CDC; // type:func
ehsys_E6C7AA85 = 0x00007CE4; // type:func
ehsys_30CEF747 = 0x00007CEC; // type:func
ehsys_B0F320E6 = 0x00007CF4; // type:func
ehsys_E1139F1A = 0x00007CFC; // type:func
ehsys_B7DFD65E = 0x00007D04; // type:func
ehsys_40D6B29D = 0x00007D0C; // type:func
ehsys_646197AD = 0x00007D14; // type:func
ehsys_5B4DADF5 = 0x00007D1C; // type:func
ehsys_0190A327 = 0x00007D24; // type:func
ehsys_91E5BB91 = 0x00007D2C; // type:func
ehsys_EB263A38 = 0x00007D34; // type:func
ehsys_5AF04A70 = 0x00007D3C; // type:func
ehsys_12B0F55D = 0x00007D44; // type:func
ehsys_9FC4E656 = 0x00007D4C; // type:func
ehsys_17333DB7 = 0x00007D54; // type:func
ehsys_D6885B1A = 0x00007D5C; // type:func
ehsys_1460C6FD = 0x00007D64; // type:func
ehsys_E36AFCA5 = 0x00007D6C; // type:func
ehsys_8F7249A7 = 0x00007D74; // type:func
ehsys_61F58750 = 0x00007D7C; // type:func
ehsys_D7F13632 = 0x00007D84; // type:func
ehsys_91376D2D = 0x00007D8C; // type:func
ehsys_13A4081A = 0x00007D94; // type:func
ehsys_E11E4575 = 0x00007D9C; // type:func
ehsys_D9951D8F = 0x00007DA4; // type:func
ehsys_A045CACE = 0x00007DAC; // type:func
ehsys_4CB2E2AD = 0x00007DB4; // type:func
ehsys_D8A0DB10 = 0x00007DBC; // type:func
ehsys_8A39914B = 0x00007DC4; // type:func
ehsys_56E6D6D6 = 0x00007DCC; // type:func
ehsys_AAB1C4E7 = 0x00007DD4; // type:func
ehsys_5CACF78D = 0x00007DDC; // type:func
ehsys_31B68FCB = 0x00007DE4; // type:func
ehsys_88B6C7F0 = 0x00007DEC; // type:func
ehsys_F11F0D9A = 0x00007DF4; // type:func
ehsys_885E0882 = 0x00007DFC; // type:func
ehsys_4510ECA2 = 0x00007E04; // type:func
ehsys_C5D3B70C = 0x00007E0C; // type:func
ehsys_9D535D04 = 0x00007E14; // type:func
ehsys_85906D69 = 0x00007E1C; // type:func
ehsys_25710975 = 0x00007E24; // type:func
ehsys_4BF558F1 = 0x00007E2C; // type:func
ehsys_6595A5B3 = 0x00007E34; // type:func
ehsys_65FA8E18 = 0x00007E3C; // type:func
ehsys_8060707A = 0x00007E44; // type:func
ehsys_8171F765 = 0x00007E4C; // type:func
ehsys_EFFF02BF = 0x00007E54; // type:func
ehsys_E292693D = 0x00007E5C; // type:func
ehsys_4E4F1811 = 0x00007E64; // type:func
ehsys_1EDFA6C8 = 0x00007E6C; // type:func
ehsys_99F81E55 = 0x00007E74; // type:func
ehsys_31528DE4 = 0x00007E7C; // type:func
ehsys_E167E1C0 = 0x00007E84; // type:func
ehsys_5777192D = 0x00007E8C; // type:func
ehsys_E58C0FDC = 0x00007E94; // type:func
ehsys_B3919806 = 0x00007E9C; // type:func
ehsys_0F0E866E = 0x00007EA4; // type:func
ehsys_83B39FA9 = 0x00007EAC; // type:func
ehsys_D0FBFC51 = 0x00007EB4; // type:func
ehsys_AA2807B4 = 0x00007EBC; // type:func
ehsys_AEEBA843 = 0x00007EC4; // type:func
ehsys_1E4B7ED5 = 0x00007ECC; // type:func
ehsys_1CC5878C = 0x00007ED4; // type:func
ehsys_BFFBA174 = 0x00007EDC; // type:func
ehsys_9CDD0B89 = 0x00007EE4; // type:func
ehsys_0441C9EF = 0x00007EEC; // type:func
ehsys_F8373815 = 0x00007EF4; // type:func
ehsys_D62744B5 = 0x00007EFC; // type:func
ehsys_680BA5D6 = 0x00007F04; // type:func
ehsys_FD84C4D3 = 0x00007F0C; // type:func
ehsys_038C870E = 0x00007F14; // type:func
ehsys_AD222020 = 0x00007F1C; // type:func
ehsys_F568F914 = 0x00007F24; // type:func
ehsys_E3B314ED = 0x00007F2C; // type:func
ehsys_99BB3407 = 0x00007F34; // type:func
ehsys_AC1335A7 = 0x00007F3C; // type:func
ehsys_A1C3E280 = 0x00007F44; // type:func
ehsys_AE5AAE9C = 0x00007F4C; // type:func
ehsys_574E5B18 = 0x00007F54; // type:func
ehsys_ABFD44C4 = 0x00007F5C; // type:func
ehsys_0EFF46B2 = 0x00007F64; // type:func
ehsys_583628F4 = 0x00007F6C; // type:func
ehsys_D29E04B6 = 0x00007F74; // type:func
ehsys_191D0BA3 = 0x00007F7C; // type:func
ehsys_B7BDC0A5 = 0x00007F84; // type:func
ehsys_ACA8DB56 = 0x00007F8C; // type:func
ehsys_52A444CF = 0x00007F94; // type:func
ehsys_79E8E06C = 0x00007F9C; // type:func
