// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_conv_machine.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x000036AC; // type:func
ehsys_4175E3DB = 0x00003BE4; // type:func
ehsys_97DD82F2 = 0x00003BEC; // type:func
ehsys_38D3C19B = 0x00003BF4; // type:func
ehsys_19FD1D86 = 0x00003BFC; // type:func
ehsys_52D0E999 = 0x00003C04; // type:func
ehsys_36C112F1 = 0x00003C0C; // type:func
ehsys_24801B6A = 0x00003C14; // type:func
ehsys_FDD168CA = 0x00003C1C; // type:func
ehsys_8EA6B1E7 = 0x00003C24; // type:func
ehsys_83C0D8FF = 0x00003C2C; // type:func
ehsys_4B007B53 = 0x00003C34; // type:func
ehsys_F48E70FB = 0x00003C3C; // type:func
ehsys_F188782B = 0x00003C44; // type:func
ehsys_717593A3 = 0x00003C4C; // type:func
ehsys_758DE09D = 0x00003C54; // type:func
ehsys_B4136BBB = 0x00003C5C; // type:func
ehsys_0939B6BE = 0x00003C64; // type:func
ehsys_B56890DA = 0x00003C6C; // type:func
ehsys_23E69878 = 0x00003C74; // type:func
ehsys_16E920B8 = 0x00003C7C; // type:func
ehsys_4DF6D3AB = 0x00003C84; // type:func
ehsys_B06F0762 = 0x00003C8C; // type:func
ehsys_CB97E458 = 0x00003C94; // type:func
ehsys_00F1E005 = 0x00003C9C; // type:func
ehsys_A19EF6B5 = 0x00003CA4; // type:func
ehsys_CABEA834 = 0x00003CAC; // type:func
ehsys_890D2BD0 = 0x00003CB4; // type:func
ehsys_BC3F77A0 = 0x00003CBC; // type:func
ehsys_11EBE80C = 0x00003CC4; // type:func
ehsys_F0243623 = 0x00003CCC; // type:func
ehsys_5C1AEE8E = 0x00003CD4; // type:func
ehsys_A36635DA = 0x00003CDC; // type:func
ehsys_3DE5C8DC = 0x00003CE4; // type:func
ehsys_572A577B = 0x00003CEC; // type:func
ehsys_E6E4401F = 0x00003CF4; // type:func
ehsys_09794DF0 = 0x00003CFC; // type:func
ehsys_F17C5C28 = 0x00003D04; // type:func
ehsys_CF47636B = 0x00003D0C; // type:func
ehsys_9745A7D1 = 0x00003D14; // type:func
ehsys_0A3651EF = 0x00003D1C; // type:func
ehsys_1CE50213 = 0x00003D24; // type:func
ehsys_7B1755CF = 0x00003D2C; // type:func
ehsys_3E24ACE1 = 0x00003D34; // type:func
ehsys_D5E5A748 = 0x00003D3C; // type:func
ehsys_312D660D = 0x00003D44; // type:func
ehsys_B4F2178B = 0x00003D4C; // type:func
ehsys_FFBC9F88 = 0x00003D54; // type:func
ehsys_E32ADBC7 = 0x00003D5C; // type:func
ehsys_917CC4D5 = 0x00003D64; // type:func
ehsys_20560342 = 0x00003D6C; // type:func
ehsys_5F834D2C = 0x00003D74; // type:func
ehsys_C8DF61CD = 0x00003D7C; // type:func
ehsys_578BC0A3 = 0x00003D84; // type:func
ehsys_F566A6A1 = 0x00003D8C; // type:func
ehsys_348F1A33 = 0x00003D94; // type:func
ehsys_C0AB60EF = 0x00003D9C; // type:func
ehsys_5CBB9E43 = 0x00003DA4; // type:func
ehsys_8A52EC5C = 0x00003DAC; // type:func
ehsys_E599DB39 = 0x00003DB4; // type:func
ehsys_942E589C = 0x00003DBC; // type:func
ehsys_1D98951B = 0x00003DC4; // type:func
ehsys_399AC68A = 0x00003DCC; // type:func
ehsys_42110BF9 = 0x00003DD4; // type:func
ehsys_C62F9EAC = 0x00003DDC; // type:func
ehsys_60F2ECE8 = 0x00003DE4; // type:func
ehsys_976B2895 = 0x00003DEC; // type:func
ehsys_D21E2FFA = 0x00003DF4; // type:func
ehsys_1EDC6EA5 = 0x00003DFC; // type:func
ehsys_25D858B5 = 0x00003E04; // type:func
ehsys_60F59CFF = 0x00003E0C; // type:func
ehsys_9EAB778A = 0x00003E14; // type:func
ehsys_04959EB3 = 0x00003E1C; // type:func
ehsys_EBD1986B = 0x00003E24; // type:func
ehsys_3765ED01 = 0x00003E2C; // type:func
ehsys_60BA0722 = 0x00003E34; // type:func
ehsys_54F69CFE = 0x00003E3C; // type:func
ehsys_11A11370 = 0x00003E44; // type:func
ehsys_D0E95BD8 = 0x00003E4C; // type:func
ehsys_CB9CCF0B = 0x00003E54; // type:func
ehsys_9F25AE2F = 0x00003E5C; // type:func
ehsys_BB22B13B = 0x00003E64; // type:func
ehsys_8FB8C0A6 = 0x00003E6C; // type:func
ehsys_0B962FD4 = 0x00003E74; // type:func
ehsys_1C99A7A5 = 0x00003E7C; // type:func
ehsys_FF360587 = 0x00003E84; // type:func
ehsys_03649D25 = 0x00003E8C; // type:func
ehsys_9E3D774E = 0x00003E94; // type:func
ehsys_9490E557 = 0x00003E9C; // type:func
ehsys_A3FF902D = 0x00003EA4; // type:func
ehsys_0D00F3B7 = 0x00003EAC; // type:func
ehsys_9074B94E = 0x00003EB4; // type:func
ehsys_53636C1D = 0x00003EBC; // type:func
ehsys_E2A5CE8D = 0x00003EC4; // type:func
ehsys_D1C6F209 = 0x00003ECC; // type:func
ehsys_459B889D = 0x00003ED4; // type:func
ehsys_03E45FFF = 0x00003EDC; // type:func
ehsys_1C2A8EDD = 0x00003EE4; // type:func
ehsys_D71FA940 = 0x00003EEC; // type:func
ehsys_02C26DF1 = 0x00003EF4; // type:func
ehsys_A22C8F51 = 0x00003EFC; // type:func
ehsys_94982653 = 0x00003F04; // type:func
ehsys_D6E0AA6A = 0x00003F0C; // type:func
ehsys_E5BD286C = 0x00003F14; // type:func
ehsys_81D1EAA6 = 0x00003F1C; // type:func
ehsys_1DFA345A = 0x00003F24; // type:func
ehsys_AD0E1E03 = 0x00003F2C; // type:func
ehsys_465BB899 = 0x00003F34; // type:func
ehsys_98E07D26 = 0x00003F3C; // type:func
ehsys_E62CCE79 = 0x00003F44; // type:func
ehsys_CF199BAE = 0x00003F4C; // type:func
ehsys_A72D71BF = 0x00003F54; // type:func
ehsys_CC7A2A21 = 0x00003F5C; // type:func
ehsys_FCB00A02 = 0x00003F64; // type:func
ehsys_747753B8 = 0x00003F6C; // type:func
ehsys_F203CF01 = 0x00003F74; // type:func
ehsys_760919BF = 0x00003F7C; // type:func
ehsys_249F5AD0 = 0x00003F84; // type:func
ehsys_FE91A2EC = 0x00003F8C; // type:func
ehsys_21F9E97E = 0x00003F94; // type:func
ehsys_B2C3FF7E = 0x00003F9C; // type:func
ehsys_6F2C8118 = 0x00003FA4; // type:func
ehsys_21F4A7B2 = 0x00003FAC; // type:func
ehsys_E5738C32 = 0x00003FB4; // type:func
ehsys_EED9C836 = 0x00003FBC; // type:func
ehsys_133DA48C = 0x00003FC4; // type:func
ehsys_CFD504DA = 0x00003FCC; // type:func
ehsys_D934BB27 = 0x00003FD4; // type:func
ehsys_4C4AB33C = 0x00003FDC; // type:func
ehsys_1738DF69 = 0x00003FE4; // type:func
ehsys_BDD2252D = 0x00003FEC; // type:func
ehsys_78191357 = 0x00003FF4; // type:func
ehsys_7448DF81 = 0x00003FFC; // type:func
ehsys_67312719 = 0x00004004; // type:func
ehsys_50266C2E = 0x0000400C; // type:func
ehsys_0A67ED6C = 0x00004014; // type:func
ehsys_B92CF901 = 0x0000401C; // type:func
ehsys_32ED1675 = 0x00004024; // type:func
ehsys_80896C1D = 0x0000402C; // type:func
ehsys_F711002C = 0x00004034; // type:func
ehsys_1DA3918E = 0x0000403C; // type:func
ehsys_84F43A88 = 0x00004044; // type:func
ehsys_58223517 = 0x0000404C; // type:func
ehsys_AB8CF7CC = 0x00004054; // type:func
ehsys_B86A0894 = 0x0000405C; // type:func
ehsys_E65115B6 = 0x00004064; // type:func
ehsys_4DB996F6 = 0x0000406C; // type:func
ehsys_6EAF1121 = 0x00004074; // type:func
ehsys_46F3C6A2 = 0x0000407C; // type:func
ehsys_93517477 = 0x00004084; // type:func
ehsys_E618B6BA = 0x0000408C; // type:func
ehsys_83458494 = 0x00004094; // type:func
ehsys_DCCE7AAA = 0x0000409C; // type:func
ehsys_914562B0 = 0x000040A4; // type:func
ehsys_C2235BFA = 0x000040AC; // type:func
ehsys_A8CD2FB9 = 0x000040B4; // type:func
ehsys_E1A3F0EA = 0x000040BC; // type:func
ehsys_86A6704D = 0x000040C4; // type:func
ehsys_FE08B1FC = 0x000040CC; // type:func
ehsys_FA8128D9 = 0x000040D4; // type:func
ehsys_57E56FD3 = 0x000040DC; // type:func
ehsys_B1BA3637 = 0x000040E4; // type:func
ehsys_E7BEDD6E = 0x000040EC; // type:func
ehsys_CDC79758 = 0x000040F4; // type:func
ehsys_556194E7 = 0x000040FC; // type:func
ehsys_BB4F3954 = 0x00004104; // type:func
ehsys_79487C92 = 0x0000410C; // type:func
ehsys_51B8DDE5 = 0x00004114; // type:func
ehsys_7F981A88 = 0x0000411C; // type:func
ehsys_50F5EBDB = 0x00004124; // type:func
ehsys_248FDAB9 = 0x0000412C; // type:func
ehsys_F05B1732 = 0x00004134; // type:func
ehsys_D2361003 = 0x0000413C; // type:func
ehsys_287B3382 = 0x00004144; // type:func
ehsys_CEA78CA6 = 0x0000414C; // type:func
ehsys_146B0409 = 0x00004154; // type:func
ehsys_A046924B = 0x0000415C; // type:func
ehsys_1672C0A7 = 0x00004164; // type:func
ehsys_0E47B027 = 0x0000416C; // type:func
ehsys_4D9EA10E = 0x00004174; // type:func
ehsys_404CCF3D = 0x0000417C; // type:func
ehsys_CFCE28A5 = 0x00004184; // type:func
ehsys_B589BDD5 = 0x0000418C; // type:func
ehsys_50E78DD6 = 0x00004194; // type:func
ehsys_735EA15C = 0x0000419C; // type:func
ehsys_40D26DEC = 0x000041A4; // type:func
ehsys_69B00027 = 0x000041AC; // type:func
ehsys_C7137112 = 0x000041B4; // type:func
ehsys_18E75398 = 0x000041BC; // type:func
ehsys_3C238AF0 = 0x000041C4; // type:func
ehsys_3C9CB549 = 0x000041CC; // type:func
ehsys_A5D0CCD2 = 0x000041D4; // type:func
ehsys_5E3D649B = 0x000041DC; // type:func
ehsys_49C27DA2 = 0x000041E4; // type:func
ehsys_41CA0A1C = 0x000041EC; // type:func
ehsys_BD86E5F9 = 0x000041F4; // type:func
ehsys_5C8EF0DE = 0x000041FC; // type:func
ehsys_68D242C5 = 0x00004204; // type:func
ehsys_86A5D733 = 0x0000420C; // type:func
ehsys_F8425C44 = 0x00004214; // type:func
ehsys_985F3AE0 = 0x0000421C; // type:func
ehsys_BB859AB5 = 0x00004224; // type:func
ehsys_CEAFCA0A = 0x0000422C; // type:func
ehsys_7B0C0E23 = 0x00004234; // type:func
ehsys_CC222EE8 = 0x0000423C; // type:func
ehsys_74C5FE46 = 0x00004244; // type:func
ehsys_CD241286 = 0x0000424C; // type:func
ehsys_D83FB4E8 = 0x00004254; // type:func
ehsys_DA1BEA24 = 0x0000425C; // type:func
ehsys_A677A57C = 0x00004264; // type:func
ehsys_19CDE964 = 0x0000426C; // type:func
ehsys_9854B469 = 0x00004274; // type:func
ehsys_630446E3 = 0x0000427C; // type:func
ehsys_88D0D5B7 = 0x00004284; // type:func
ehsys_65B71542 = 0x0000428C; // type:func
ehsys_3748A4B1 = 0x00004294; // type:func
ehsys_B6B6E902 = 0x0000429C; // type:func
ehsys_81771688 = 0x000042A4; // type:func
ehsys_534B5F77 = 0x000042AC; // type:func
ehsys_32CB2B73 = 0x000042B4; // type:func
ehsys_0184D16D = 0x000042BC; // type:func
ehsys_357FB288 = 0x000042C4; // type:func
ehsys_7F43E1A8 = 0x000042CC; // type:func
ehsys_6817B19B = 0x000042D4; // type:func
ehsys_9E42D8A7 = 0x000042DC; // type:func
ehsys_9D9E0568 = 0x000042E4; // type:func
ehsys_9AFBEBC2 = 0x000042EC; // type:func
ehsys_2F061354 = 0x000042F4; // type:func
ehsys_FC940D59 = 0x000042FC; // type:func
ehsys_05AD6FCE = 0x00004304; // type:func
ehsys_41C38588 = 0x0000430C; // type:func
ehsys_95E50EFA = 0x00004314; // type:func
ehsys_9E26B410 = 0x0000431C; // type:func
ehsys_07CAB9E4 = 0x00004324; // type:func
ehsys_E60D8E10 = 0x0000432C; // type:func
ehsys_5471DB90 = 0x00004334; // type:func
ehsys_4357F16E = 0x0000433C; // type:func
ehsys_56D1651D = 0x00004344; // type:func
ehsys_53C23B57 = 0x0000434C; // type:func
ehsys_4786AAF9 = 0x00004354; // type:func
ehsys_C4863568 = 0x0000435C; // type:func
ehsys_723A097D = 0x00004364; // type:func
ehsys_CB6030CF = 0x0000436C; // type:func
ehsys_E3C8F657 = 0x00004374; // type:func
ehsys_F2B4771C = 0x0000437C; // type:func
ehsys_375A7F03 = 0x00004384; // type:func
ehsys_639A4DDE = 0x0000438C; // type:func
ehsys_AB8BD7CA = 0x00004394; // type:func
ehsys_5836AFF1 = 0x0000439C; // type:func
ehsys_4E3BEA66 = 0x000043A4; // type:func
ehsys_D82485CE = 0x000043AC; // type:func
ehsys_79BB72A4 = 0x000043B4; // type:func
ehsys_DE7B48B0 = 0x000043BC; // type:func
ehsys_3FAA4A8A = 0x000043C4; // type:func
ehsys_28F7224B = 0x000043CC; // type:func
ehsys_93EACD81 = 0x000043D4; // type:func
ehsys_782F3ABD = 0x000043DC; // type:func
ehsys_44A58AF2 = 0x000043E4; // type:func
ehsys_ACAC5C40 = 0x000043EC; // type:func
ehsys_5424E577 = 0x000043F4; // type:func
ehsys_077F0283 = 0x000043FC; // type:func
ehsys_2473E015 = 0x00004404; // type:func
ehsys_411B7C01 = 0x0000440C; // type:func
ehsys_7DE210DA = 0x00004414; // type:func
ehsys_65ED022B = 0x0000441C; // type:func
ehsys_F77BB2FC = 0x00004424; // type:func
ehsys_D98265C5 = 0x0000442C; // type:func
ehsys_40098E0B = 0x00004434; // type:func
ehsys_DFB829CE = 0x0000443C; // type:func
ehsys_518A6CBF = 0x00004444; // type:func
ehsys_C7E98943 = 0x0000444C; // type:func
ehsys_29534469 = 0x00004454; // type:func
ehsys_D26EE46E = 0x0000445C; // type:func
ehsys_CB012ADF = 0x00004464; // type:func
ehsys_35D67398 = 0x0000446C; // type:func
ehsys_271B1003 = 0x00004474; // type:func
ehsys_4E722BBD = 0x0000447C; // type:func
ehsys_2C2A4686 = 0x00004484; // type:func
ehsys_2012884C = 0x0000448C; // type:func
ehsys_EF9B5D06 = 0x00004494; // type:func
ehsys_39ADDA9F = 0x0000449C; // type:func
ehsys_E6C7AA85 = 0x000044A4; // type:func
ehsys_30CEF747 = 0x000044AC; // type:func
ehsys_B0F320E6 = 0x000044B4; // type:func
ehsys_E1139F1A = 0x000044BC; // type:func
ehsys_B7DFD65E = 0x000044C4; // type:func
ehsys_40D6B29D = 0x000044CC; // type:func
ehsys_646197AD = 0x000044D4; // type:func
ehsys_5B4DADF5 = 0x000044DC; // type:func
ehsys_0190A327 = 0x000044E4; // type:func
ehsys_91E5BB91 = 0x000044EC; // type:func
ehsys_EB263A38 = 0x000044F4; // type:func
ehsys_5AF04A70 = 0x000044FC; // type:func
ehsys_12B0F55D = 0x00004504; // type:func
ehsys_9FC4E656 = 0x0000450C; // type:func
ehsys_17333DB7 = 0x00004514; // type:func
ehsys_D6885B1A = 0x0000451C; // type:func
ehsys_1460C6FD = 0x00004524; // type:func
ehsys_E36AFCA5 = 0x0000452C; // type:func
ehsys_8F7249A7 = 0x00004534; // type:func
ehsys_61F58750 = 0x0000453C; // type:func
ehsys_D7F13632 = 0x00004544; // type:func
ehsys_91376D2D = 0x0000454C; // type:func
ehsys_13A4081A = 0x00004554; // type:func
ehsys_E11E4575 = 0x0000455C; // type:func
ehsys_D9951D8F = 0x00004564; // type:func
ehsys_A045CACE = 0x0000456C; // type:func
ehsys_4CB2E2AD = 0x00004574; // type:func
ehsys_D8A0DB10 = 0x0000457C; // type:func
ehsys_8A39914B = 0x00004584; // type:func
ehsys_56E6D6D6 = 0x0000458C; // type:func
ehsys_AAB1C4E7 = 0x00004594; // type:func
ehsys_5CACF78D = 0x0000459C; // type:func
ehsys_31B68FCB = 0x000045A4; // type:func
ehsys_88B6C7F0 = 0x000045AC; // type:func
ehsys_F11F0D9A = 0x000045B4; // type:func
ehsys_885E0882 = 0x000045BC; // type:func
ehsys_4510ECA2 = 0x000045C4; // type:func
ehsys_C5D3B70C = 0x000045CC; // type:func
ehsys_9D535D04 = 0x000045D4; // type:func
ehsys_85906D69 = 0x000045DC; // type:func
ehsys_25710975 = 0x000045E4; // type:func
ehsys_4BF558F1 = 0x000045EC; // type:func
ehsys_6595A5B3 = 0x000045F4; // type:func
ehsys_65FA8E18 = 0x000045FC; // type:func
ehsys_8060707A = 0x00004604; // type:func
ehsys_8171F765 = 0x0000460C; // type:func
ehsys_EFFF02BF = 0x00004614; // type:func
ehsys_E292693D = 0x0000461C; // type:func
ehsys_4E4F1811 = 0x00004624; // type:func
ehsys_1EDFA6C8 = 0x0000462C; // type:func
ehsys_99F81E55 = 0x00004634; // type:func
ehsys_31528DE4 = 0x0000463C; // type:func
ehsys_E167E1C0 = 0x00004644; // type:func
ehsys_5777192D = 0x0000464C; // type:func
ehsys_E58C0FDC = 0x00004654; // type:func
ehsys_B3919806 = 0x0000465C; // type:func
ehsys_0F0E866E = 0x00004664; // type:func
ehsys_83B39FA9 = 0x0000466C; // type:func
ehsys_D0FBFC51 = 0x00004674; // type:func
ehsys_AA2807B4 = 0x0000467C; // type:func
ehsys_AEEBA843 = 0x00004684; // type:func
ehsys_1E4B7ED5 = 0x0000468C; // type:func
ehsys_1CC5878C = 0x00004694; // type:func
ehsys_BFFBA174 = 0x0000469C; // type:func
ehsys_9CDD0B89 = 0x000046A4; // type:func
ehsys_0441C9EF = 0x000046AC; // type:func
ehsys_F8373815 = 0x000046B4; // type:func
ehsys_D62744B5 = 0x000046BC; // type:func
ehsys_680BA5D6 = 0x000046C4; // type:func
ehsys_FD84C4D3 = 0x000046CC; // type:func
ehsys_038C870E = 0x000046D4; // type:func
ehsys_AD222020 = 0x000046DC; // type:func
ehsys_F568F914 = 0x000046E4; // type:func
ehsys_E3B314ED = 0x000046EC; // type:func
ehsys_99BB3407 = 0x000046F4; // type:func
ehsys_AC1335A7 = 0x000046FC; // type:func
ehsys_A1C3E280 = 0x00004704; // type:func
ehsys_AE5AAE9C = 0x0000470C; // type:func
ehsys_574E5B18 = 0x00004714; // type:func
ehsys_ABFD44C4 = 0x0000471C; // type:func
ehsys_0EFF46B2 = 0x00004724; // type:func
ehsys_583628F4 = 0x0000472C; // type:func
ehsys_D29E04B6 = 0x00004734; // type:func
ehsys_191D0BA3 = 0x0000473C; // type:func
ehsys_B7BDC0A5 = 0x00004744; // type:func
ehsys_ACA8DB56 = 0x0000474C; // type:func
ehsys_52A444CF = 0x00004754; // type:func
ehsys_79E8E06C = 0x0000475C; // type:func
ehsys_5E0AA233 = 0x00004764; // type:func
ehsys_1EF26F3B = 0x0000476C; // type:func
ehsys_44981B5C = 0x00004774; // type:func
ehsys_33370F7D = 0x0000477C; // type:func
ehsys_72E1BD70 = 0x00004784; // type:func
ehsys_15AF4C89 = 0x0000478C; // type:func
