// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_html_view.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
sceNetInetInit = 0x00000760; // type:func
ehsys_5739D1F8 = 0x00000BE0; // type:func
ehsys_7ABC8184 = 0x00000BE8; // type:func
ehsys_3E69656B = 0x00000BF0; // type:func
ehsys_247C7989 = 0x00000BF8; // type:func
ehsys_32E84473 = 0x00000C00; // type:func
ehsys_5CB4B229 = 0x00000C08; // type:func
ehsys_7E266873 = 0x00000C10; // type:func
ehsys_8EC74810 = 0x00000C18; // type:func
ehsys_694EA1D3 = 0x00000C20; // type:func
ehsys_9C0CA1EC = 0x00000C28; // type:func
ehsys_9B9F5533 = 0x00000C30; // type:func
ehsys_8E572265 = 0x00000C38; // type:func
ehsys_01AA3558 = 0x00000C40; // type:func
ehsys_1856E536 = 0x00000C48; // type:func
ehsys_1078C73B = 0x00000C50; // type:func
ehsys_41AABF28 = 0x00000C58; // type:func
ehsys_865D0262 = 0x00000C60; // type:func
ehsys_20E340D9 = 0x00000C68; // type:func
ehsys_B46025DF = 0x00000C70; // type:func
ehsys_CAFE62AD = 0x00000C78; // type:func
ehsys_66B4DCA8 = 0x00000C80; // type:func
ehsys_C217BED0 = 0x00000C88; // type:func
ehsys_DBB7B0DE = 0x00000C90; // type:func
ehsys_374CB8B0 = 0x00000C98; // type:func
ehsys_96BC2DC8 = 0x00000CA0; // type:func
ehsys_597CDADD = 0x00000CA8; // type:func
ehsys_4E8B47D4 = 0x00000CB0; // type:func
ehsys_D767C29F = 0x00000CB8; // type:func
ehsys_00B2A17D = 0x00000CC0; // type:func
ehsys_FC7F84E6 = 0x00000CC8; // type:func
ehsys_826BD884 = 0x00000CD0; // type:func
ehsys_F5E3080C = 0x00000CD8; // type:func
ehsys_21C4F2FA = 0x00000CE0; // type:func
ehsys_552AC0DF = 0x00000CE8; // type:func
ehsys_68B20872 = 0x00000CF0; // type:func
ehsys_0142A243 = 0x00000CF8; // type:func
ehsys_6EAC9F12 = 0x00000D00; // type:func
ehsys_DFCA450B = 0x00000D08; // type:func
ehsys_1EC5342B = 0x00000D10; // type:func
ehsys_4DFEDFFA = 0x00000D18; // type:func
ehsys_6F0D36D3 = 0x00000D20; // type:func
ehsys_BE9D1FFF = 0x00000D28; // type:func
ehsys_D97274B6 = 0x00000D30; // type:func
ehsys_ECD273E2 = 0x00000D38; // type:func
ehsys_DCFC7586 = 0x00000D40; // type:func
ehsys_F462EE6E = 0x00000D48; // type:func
ehsys_4175E3DB = 0x00000D50; // type:func
ehsys_97DD82F2 = 0x00000D58; // type:func
ehsys_38D3C19B = 0x00000D60; // type:func
ehsys_19FD1D86 = 0x00000D68; // type:func
ehsys_52D0E999 = 0x00000D70; // type:func
ehsys_36C112F1 = 0x00000D78; // type:func
ehsys_24801B6A = 0x00000D80; // type:func
ehsys_FDD168CA = 0x00000D88; // type:func
ehsys_8EA6B1E7 = 0x00000D90; // type:func
ehsys_83C0D8FF = 0x00000D98; // type:func
ehsys_4B007B53 = 0x00000DA0; // type:func
ehsys_F48E70FB = 0x00000DA8; // type:func
ehsys_F188782B = 0x00000DB0; // type:func
ehsys_717593A3 = 0x00000DB8; // type:func
ehsys_758DE09D = 0x00000DC0; // type:func
ehsys_B4136BBB = 0x00000DC8; // type:func
ehsys_0939B6BE = 0x00000DD0; // type:func
ehsys_B56890DA = 0x00000DD8; // type:func
ehsys_23E69878 = 0x00000DE0; // type:func
ehsys_16E920B8 = 0x00000DE8; // type:func
ehsys_4DF6D3AB = 0x00000DF0; // type:func
ehsys_B06F0762 = 0x00000DF8; // type:func
ehsys_CB97E458 = 0x00000E00; // type:func
ehsys_00F1E005 = 0x00000E08; // type:func
ehsys_A19EF6B5 = 0x00000E10; // type:func
ehsys_CABEA834 = 0x00000E18; // type:func
ehsys_890D2BD0 = 0x00000E20; // type:func
ehsys_BC3F77A0 = 0x00000E28; // type:func
ehsys_11EBE80C = 0x00000E30; // type:func
ehsys_F0243623 = 0x00000E38; // type:func
ehsys_5C1AEE8E = 0x00000E40; // type:func
ehsys_A36635DA = 0x00000E48; // type:func
ehsys_3DE5C8DC = 0x00000E50; // type:func
ehsys_572A577B = 0x00000E58; // type:func
ehsys_E6E4401F = 0x00000E60; // type:func
ehsys_09794DF0 = 0x00000E68; // type:func
ehsys_F17C5C28 = 0x00000E70; // type:func
ehsys_CF47636B = 0x00000E78; // type:func
ehsys_9745A7D1 = 0x00000E80; // type:func
ehsys_0A3651EF = 0x00000E88; // type:func
ehsys_1CE50213 = 0x00000E90; // type:func
ehsys_7B1755CF = 0x00000E98; // type:func
ehsys_3E24ACE1 = 0x00000EA0; // type:func
ehsys_D5E5A748 = 0x00000EA8; // type:func
ehsys_312D660D = 0x00000EB0; // type:func
ehsys_B4F2178B = 0x00000EB8; // type:func
ehsys_FFBC9F88 = 0x00000EC0; // type:func
ehsys_E32ADBC7 = 0x00000EC8; // type:func
ehsys_917CC4D5 = 0x00000ED0; // type:func
ehsys_20560342 = 0x00000ED8; // type:func
ehsys_5F834D2C = 0x00000EE0; // type:func
ehsys_C8DF61CD = 0x00000EE8; // type:func
ehsys_578BC0A3 = 0x00000EF0; // type:func
ehsys_F566A6A1 = 0x00000EF8; // type:func
ehsys_348F1A33 = 0x00000F00; // type:func
ehsys_C0AB60EF = 0x00000F08; // type:func
ehsys_5CBB9E43 = 0x00000F10; // type:func
ehsys_8A52EC5C = 0x00000F18; // type:func
ehsys_E599DB39 = 0x00000F20; // type:func
ehsys_942E589C = 0x00000F28; // type:func
ehsys_1D98951B = 0x00000F30; // type:func
ehsys_399AC68A = 0x00000F38; // type:func
ehsys_42110BF9 = 0x00000F40; // type:func
ehsys_C62F9EAC = 0x00000F48; // type:func
ehsys_60F2ECE8 = 0x00000F50; // type:func
ehsys_976B2895 = 0x00000F58; // type:func
ehsys_D21E2FFA = 0x00000F60; // type:func
ehsys_1EDC6EA5 = 0x00000F68; // type:func
ehsys_25D858B5 = 0x00000F70; // type:func
ehsys_60F59CFF = 0x00000F78; // type:func
ehsys_9EAB778A = 0x00000F80; // type:func
ehsys_04959EB3 = 0x00000F88; // type:func
ehsys_EBD1986B = 0x00000F90; // type:func
ehsys_3765ED01 = 0x00000F98; // type:func
ehsys_60BA0722 = 0x00000FA0; // type:func
ehsys_54F69CFE = 0x00000FA8; // type:func
ehsys_11A11370 = 0x00000FB0; // type:func
ehsys_D0E95BD8 = 0x00000FB8; // type:func
ehsys_CB9CCF0B = 0x00000FC0; // type:func
ehsys_9F25AE2F = 0x00000FC8; // type:func
ehsys_BB22B13B = 0x00000FD0; // type:func
ehsys_8FB8C0A6 = 0x00000FD8; // type:func
ehsys_0B962FD4 = 0x00000FE0; // type:func
ehsys_1C99A7A5 = 0x00000FE8; // type:func
ehsys_FF360587 = 0x00000FF0; // type:func
ehsys_03649D25 = 0x00000FF8; // type:func
ehsys_9E3D774E = 0x00001000; // type:func
ehsys_9490E557 = 0x00001008; // type:func
ehsys_A3FF902D = 0x00001010; // type:func
ehsys_0D00F3B7 = 0x00001018; // type:func
ehsys_9074B94E = 0x00001020; // type:func
ehsys_53636C1D = 0x00001028; // type:func
ehsys_E2A5CE8D = 0x00001030; // type:func
ehsys_D1C6F209 = 0x00001038; // type:func
ehsys_459B889D = 0x00001040; // type:func
ehsys_03E45FFF = 0x00001048; // type:func
ehsys_1C2A8EDD = 0x00001050; // type:func
ehsys_D71FA940 = 0x00001058; // type:func
ehsys_02C26DF1 = 0x00001060; // type:func
ehsys_A22C8F51 = 0x00001068; // type:func
ehsys_94982653 = 0x00001070; // type:func
ehsys_D6E0AA6A = 0x00001078; // type:func
ehsys_E5BD286C = 0x00001080; // type:func
ehsys_81D1EAA6 = 0x00001088; // type:func
ehsys_1DFA345A = 0x00001090; // type:func
ehsys_AD0E1E03 = 0x00001098; // type:func
ehsys_465BB899 = 0x000010A0; // type:func
ehsys_98E07D26 = 0x000010A8; // type:func
ehsys_E62CCE79 = 0x000010B0; // type:func
ehsys_CF199BAE = 0x000010B8; // type:func
ehsys_A72D71BF = 0x000010C0; // type:func
ehsys_CC7A2A21 = 0x000010C8; // type:func
ehsys_FCB00A02 = 0x000010D0; // type:func
ehsys_747753B8 = 0x000010D8; // type:func
ehsys_F203CF01 = 0x000010E0; // type:func
ehsys_760919BF = 0x000010E8; // type:func
ehsys_249F5AD0 = 0x000010F0; // type:func
ehsys_FE91A2EC = 0x000010F8; // type:func
ehsys_21F9E97E = 0x00001100; // type:func
ehsys_B2C3FF7E = 0x00001108; // type:func
ehsys_6F2C8118 = 0x00001110; // type:func
ehsys_21F4A7B2 = 0x00001118; // type:func
ehsys_E5738C32 = 0x00001120; // type:func
ehsys_EED9C836 = 0x00001128; // type:func
ehsys_133DA48C = 0x00001130; // type:func
ehsys_CFD504DA = 0x00001138; // type:func
ehsys_D934BB27 = 0x00001140; // type:func
ehsys_4C4AB33C = 0x00001148; // type:func
ehsys_1738DF69 = 0x00001150; // type:func
ehsys_BDD2252D = 0x00001158; // type:func
ehsys_78191357 = 0x00001160; // type:func
ehsys_7448DF81 = 0x00001168; // type:func
ehsys_67312719 = 0x00001170; // type:func
ehsys_50266C2E = 0x00001178; // type:func
ehsys_0A67ED6C = 0x00001180; // type:func
ehsys_B92CF901 = 0x00001188; // type:func
ehsys_32ED1675 = 0x00001190; // type:func
ehsys_80896C1D = 0x00001198; // type:func
ehsys_F711002C = 0x000011A0; // type:func
ehsys_1DA3918E = 0x000011A8; // type:func
ehsys_84F43A88 = 0x000011B0; // type:func
ehsys_58223517 = 0x000011B8; // type:func
ehsys_AB8CF7CC = 0x000011C0; // type:func
ehsys_B86A0894 = 0x000011C8; // type:func
ehsys_E65115B6 = 0x000011D0; // type:func
ehsys_4DB996F6 = 0x000011D8; // type:func
ehsys_6EAF1121 = 0x000011E0; // type:func
ehsys_46F3C6A2 = 0x000011E8; // type:func
ehsys_93517477 = 0x000011F0; // type:func
ehsys_E618B6BA = 0x000011F8; // type:func
ehsys_83458494 = 0x00001200; // type:func
ehsys_DCCE7AAA = 0x00001208; // type:func
ehsys_914562B0 = 0x00001210; // type:func
ehsys_C2235BFA = 0x00001218; // type:func
ehsys_A8CD2FB9 = 0x00001220; // type:func
ehsys_E1A3F0EA = 0x00001228; // type:func
ehsys_86A6704D = 0x00001230; // type:func
ehsys_FE08B1FC = 0x00001238; // type:func
ehsys_FA8128D9 = 0x00001240; // type:func
ehsys_57E56FD3 = 0x00001248; // type:func
ehsys_B1BA3637 = 0x00001250; // type:func
ehsys_E7BEDD6E = 0x00001258; // type:func
ehsys_CDC79758 = 0x00001260; // type:func
ehsys_556194E7 = 0x00001268; // type:func
ehsys_BB4F3954 = 0x00001270; // type:func
ehsys_79487C92 = 0x00001278; // type:func
ehsys_51B8DDE5 = 0x00001280; // type:func
ehsys_7F981A88 = 0x00001288; // type:func
ehsys_50F5EBDB = 0x00001290; // type:func
ehsys_248FDAB9 = 0x00001298; // type:func
ehsys_F05B1732 = 0x000012A0; // type:func
ehsys_D2361003 = 0x000012A8; // type:func
ehsys_287B3382 = 0x000012B0; // type:func
ehsys_CEA78CA6 = 0x000012B8; // type:func
ehsys_146B0409 = 0x000012C0; // type:func
ehsys_A046924B = 0x000012C8; // type:func
ehsys_1672C0A7 = 0x000012D0; // type:func
ehsys_0E47B027 = 0x000012D8; // type:func
ehsys_4D9EA10E = 0x000012E0; // type:func
ehsys_404CCF3D = 0x000012E8; // type:func
ehsys_CFCE28A5 = 0x000012F0; // type:func
ehsys_B589BDD5 = 0x000012F8; // type:func
ehsys_50E78DD6 = 0x00001300; // type:func
ehsys_735EA15C = 0x00001308; // type:func
ehsys_40D26DEC = 0x00001310; // type:func
ehsys_69B00027 = 0x00001318; // type:func
ehsys_C7137112 = 0x00001320; // type:func
ehsys_18E75398 = 0x00001328; // type:func
ehsys_3C238AF0 = 0x00001330; // type:func
ehsys_3C9CB549 = 0x00001338; // type:func
ehsys_A5D0CCD2 = 0x00001340; // type:func
ehsys_5E3D649B = 0x00001348; // type:func
ehsys_49C27DA2 = 0x00001350; // type:func
ehsys_41CA0A1C = 0x00001358; // type:func
ehsys_BD86E5F9 = 0x00001360; // type:func
ehsys_5C8EF0DE = 0x00001368; // type:func
ehsys_68D242C5 = 0x00001370; // type:func
ehsys_86A5D733 = 0x00001378; // type:func
ehsys_F8425C44 = 0x00001380; // type:func
ehsys_985F3AE0 = 0x00001388; // type:func
ehsys_BB859AB5 = 0x00001390; // type:func
ehsys_CEAFCA0A = 0x00001398; // type:func
ehsys_7B0C0E23 = 0x000013A0; // type:func
ehsys_CC222EE8 = 0x000013A8; // type:func
ehsys_74C5FE46 = 0x000013B0; // type:func
ehsys_CD241286 = 0x000013B8; // type:func
ehsys_D83FB4E8 = 0x000013C0; // type:func
ehsys_DA1BEA24 = 0x000013C8; // type:func
ehsys_A677A57C = 0x000013D0; // type:func
ehsys_19CDE964 = 0x000013D8; // type:func
ehsys_9854B469 = 0x000013E0; // type:func
ehsys_630446E3 = 0x000013E8; // type:func
ehsys_88D0D5B7 = 0x000013F0; // type:func
ehsys_65B71542 = 0x000013F8; // type:func
ehsys_3748A4B1 = 0x00001400; // type:func
ehsys_B6B6E902 = 0x00001408; // type:func
ehsys_81771688 = 0x00001410; // type:func
ehsys_534B5F77 = 0x00001418; // type:func
ehsys_32CB2B73 = 0x00001420; // type:func
ehsys_0184D16D = 0x00001428; // type:func
ehsys_357FB288 = 0x00001430; // type:func
ehsys_7F43E1A8 = 0x00001438; // type:func
ehsys_6817B19B = 0x00001440; // type:func
ehsys_9E42D8A7 = 0x00001448; // type:func
ehsys_9D9E0568 = 0x00001450; // type:func
ehsys_9AFBEBC2 = 0x00001458; // type:func
ehsys_2F061354 = 0x00001460; // type:func
ehsys_FC940D59 = 0x00001468; // type:func
ehsys_05AD6FCE = 0x00001470; // type:func
ehsys_41C38588 = 0x00001478; // type:func
ehsys_95E50EFA = 0x00001480; // type:func
ehsys_9E26B410 = 0x00001488; // type:func
ehsys_07CAB9E4 = 0x00001490; // type:func
ehsys_E60D8E10 = 0x00001498; // type:func
ehsys_5471DB90 = 0x000014A0; // type:func
ehsys_4357F16E = 0x000014A8; // type:func
ehsys_56D1651D = 0x000014B0; // type:func
ehsys_53C23B57 = 0x000014B8; // type:func
ehsys_4786AAF9 = 0x000014C0; // type:func
ehsys_C4863568 = 0x000014C8; // type:func
ehsys_723A097D = 0x000014D0; // type:func
ehsys_CB6030CF = 0x000014D8; // type:func
ehsys_E3C8F657 = 0x000014E0; // type:func
ehsys_F2B4771C = 0x000014E8; // type:func
ehsys_375A7F03 = 0x000014F0; // type:func
ehsys_639A4DDE = 0x000014F8; // type:func
ehsys_AB8BD7CA = 0x00001500; // type:func
ehsys_5836AFF1 = 0x00001508; // type:func
ehsys_4E3BEA66 = 0x00001510; // type:func
ehsys_D82485CE = 0x00001518; // type:func
ehsys_79BB72A4 = 0x00001520; // type:func
ehsys_DE7B48B0 = 0x00001528; // type:func
ehsys_3FAA4A8A = 0x00001530; // type:func
ehsys_28F7224B = 0x00001538; // type:func
ehsys_93EACD81 = 0x00001540; // type:func
ehsys_782F3ABD = 0x00001548; // type:func
ehsys_44A58AF2 = 0x00001550; // type:func
ehsys_ACAC5C40 = 0x00001558; // type:func
ehsys_5424E577 = 0x00001560; // type:func
ehsys_077F0283 = 0x00001568; // type:func
ehsys_2473E015 = 0x00001570; // type:func
ehsys_411B7C01 = 0x00001578; // type:func
ehsys_7DE210DA = 0x00001580; // type:func
ehsys_65ED022B = 0x00001588; // type:func
ehsys_F77BB2FC = 0x00001590; // type:func
ehsys_D98265C5 = 0x00001598; // type:func
ehsys_40098E0B = 0x000015A0; // type:func
ehsys_DFB829CE = 0x000015A8; // type:func
ehsys_518A6CBF = 0x000015B0; // type:func
ehsys_C7E98943 = 0x000015B8; // type:func
ehsys_29534469 = 0x000015C0; // type:func
ehsys_D26EE46E = 0x000015C8; // type:func
ehsys_CB012ADF = 0x000015D0; // type:func
ehsys_35D67398 = 0x000015D8; // type:func
ehsys_271B1003 = 0x000015E0; // type:func
ehsys_4E722BBD = 0x000015E8; // type:func
ehsys_2C2A4686 = 0x000015F0; // type:func
ehsys_2012884C = 0x000015F8; // type:func
ehsys_EF9B5D06 = 0x00001600; // type:func
ehsys_39ADDA9F = 0x00001608; // type:func
ehsys_E6C7AA85 = 0x00001610; // type:func
ehsys_30CEF747 = 0x00001618; // type:func
ehsys_B0F320E6 = 0x00001620; // type:func
ehsys_E1139F1A = 0x00001628; // type:func
ehsys_B7DFD65E = 0x00001630; // type:func
ehsys_40D6B29D = 0x00001638; // type:func
ehsys_646197AD = 0x00001640; // type:func
ehsys_5B4DADF5 = 0x00001648; // type:func
ehsys_0190A327 = 0x00001650; // type:func
ehsys_91E5BB91 = 0x00001658; // type:func
ehsys_EB263A38 = 0x00001660; // type:func
ehsys_5AF04A70 = 0x00001668; // type:func
ehsys_12B0F55D = 0x00001670; // type:func
ehsys_9FC4E656 = 0x00001678; // type:func
ehsys_17333DB7 = 0x00001680; // type:func
ehsys_D6885B1A = 0x00001688; // type:func
ehsys_1460C6FD = 0x00001690; // type:func
ehsys_E36AFCA5 = 0x00001698; // type:func
ehsys_8F7249A7 = 0x000016A0; // type:func
ehsys_61F58750 = 0x000016A8; // type:func
ehsys_D7F13632 = 0x000016B0; // type:func
ehsys_91376D2D = 0x000016B8; // type:func
ehsys_13A4081A = 0x000016C0; // type:func
ehsys_E11E4575 = 0x000016C8; // type:func
ehsys_D9951D8F = 0x000016D0; // type:func
ehsys_A045CACE = 0x000016D8; // type:func
ehsys_4CB2E2AD = 0x000016E0; // type:func
ehsys_D8A0DB10 = 0x000016E8; // type:func
ehsys_8A39914B = 0x000016F0; // type:func
ehsys_56E6D6D6 = 0x000016F8; // type:func
ehsys_AAB1C4E7 = 0x00001700; // type:func
ehsys_5CACF78D = 0x00001708; // type:func
ehsys_31B68FCB = 0x00001710; // type:func
ehsys_88B6C7F0 = 0x00001718; // type:func
ehsys_F11F0D9A = 0x00001720; // type:func
ehsys_885E0882 = 0x00001728; // type:func
ehsys_4510ECA2 = 0x00001730; // type:func
ehsys_C5D3B70C = 0x00001738; // type:func
ehsys_9D535D04 = 0x00001740; // type:func
ehsys_85906D69 = 0x00001748; // type:func
ehsys_25710975 = 0x00001750; // type:func
ehsys_4BF558F1 = 0x00001758; // type:func
ehsys_6595A5B3 = 0x00001760; // type:func
ehsys_65FA8E18 = 0x00001768; // type:func
ehsys_8060707A = 0x00001770; // type:func
ehsys_get_button_code = 0x00001778; // type:func
ehsys_EFFF02BF = 0x00001780; // type:func
ehsys_E292693D = 0x00001788; // type:func
ehsys_4E4F1811 = 0x00001790; // type:func
ehsys_1EDFA6C8 = 0x00001798; // type:func
ehsys_99F81E55 = 0x000017A0; // type:func
ehsys_31528DE4 = 0x000017A8; // type:func
ehsys_E167E1C0 = 0x000017B0; // type:func
ehsys_5777192D = 0x000017B8; // type:func
ehsys_E58C0FDC = 0x000017C0; // type:func
ehsys_B3919806 = 0x000017C8; // type:func
ehsys_0F0E866E = 0x000017D0; // type:func
ehsys_83B39FA9 = 0x000017D8; // type:func
ehsys_D0FBFC51 = 0x000017E0; // type:func
ehsys_AA2807B4 = 0x000017E8; // type:func
ehsys_AEEBA843 = 0x000017F0; // type:func
ehsys_1E4B7ED5 = 0x000017F8; // type:func
ehsys_1CC5878C = 0x00001800; // type:func
ehsys_BFFBA174 = 0x00001808; // type:func
ehsys_9CDD0B89 = 0x00001810; // type:func
ehsys_0441C9EF = 0x00001818; // type:func
ehsys_F8373815 = 0x00001820; // type:func
ehsys_D62744B5 = 0x00001828; // type:func
ehsys_680BA5D6 = 0x00001830; // type:func
ehsys_FD84C4D3 = 0x00001838; // type:func
ehsys_038C870E = 0x00001840; // type:func
ehsys_AD222020 = 0x00001848; // type:func
ehsys_F568F914 = 0x00001850; // type:func
ehsys_E3B314ED = 0x00001858; // type:func
ehsys_99BB3407 = 0x00001860; // type:func
ehsys_AC1335A7 = 0x00001868; // type:func
ehsys_A1C3E280 = 0x00001870; // type:func
ehsys_AE5AAE9C = 0x00001878; // type:func
ehsys_574E5B18 = 0x00001880; // type:func
