// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_deck.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
sceRtcGetCurrentClockLocalTime = 0x000242A8; // type:func
ehsys_8634FBA0 = 0x00024610; // type:func
ehsys_286A42AE = 0x00024618; // type:func
ehsys_7812BD99 = 0x00024620; // type:func
ehsys_0089B865 = 0x00024628; // type:func
ehsys_42C464D5 = 0x00024630; // type:func
ehsys_2EB1BD8B = 0x00024638; // type:func
ehsys_1507D27D = 0x00024640; // type:func
ehsys_8CA1052F = 0x00024648; // type:func
ehsys_8EA5CCE1 = 0x00024650; // type:func
ehsys_D39FFD19 = 0x00024658; // type:func
ehsys_CA9DD7B6 = 0x00024660; // type:func
ehsys_4258FC8D = 0x00024668; // type:func
ehsys_4F22C9AA = 0x00024670; // type:func
ehsys_F2BD0694 = 0x00024678; // type:func
ehsys_F8CDBCAB = 0x00024680; // type:func
ehsys_EF9740B0 = 0x00024688; // type:func
ehsys_5739D1F8 = 0x00024690; // type:func
ehsys_7ABC8184 = 0x00024698; // type:func
ehsys_3E69656B = 0x000246A0; // type:func
ehsys_247C7989 = 0x000246A8; // type:func
ehsys_32E84473 = 0x000246B0; // type:func
ehsys_5CB4B229 = 0x000246B8; // type:func
ehsys_7E266873 = 0x000246C0; // type:func
ehsys_8EC74810 = 0x000246C8; // type:func
ehsys_694EA1D3 = 0x000246D0; // type:func
ehsys_9C0CA1EC = 0x000246D8; // type:func
ehsys_9B9F5533 = 0x000246E0; // type:func
ehsys_8E572265 = 0x000246E8; // type:func
ehsys_01AA3558 = 0x000246F0; // type:func
ehsys_1856E536 = 0x000246F8; // type:func
ehsys_1078C73B = 0x00024700; // type:func
ehsys_41AABF28 = 0x00024708; // type:func
ehsys_865D0262 = 0x00024710; // type:func
ehsys_20E340D9 = 0x00024718; // type:func
ehsys_B46025DF = 0x00024720; // type:func
ehsys_CAFE62AD = 0x00024728; // type:func
ehsys_66B4DCA8 = 0x00024730; // type:func
ehsys_C217BED0 = 0x00024738; // type:func
ehsys_DBB7B0DE = 0x00024740; // type:func
ehsys_374CB8B0 = 0x00024748; // type:func
ehsys_96BC2DC8 = 0x00024750; // type:func
ehsys_597CDADD = 0x00024758; // type:func
ehsys_4E8B47D4 = 0x00024760; // type:func
ehsys_D767C29F = 0x00024768; // type:func
ehsys_00B2A17D = 0x00024770; // type:func
ehsys_FC7F84E6 = 0x00024778; // type:func
ehsys_826BD884 = 0x00024780; // type:func
ehsys_F5E3080C = 0x00024788; // type:func
ehsys_21C4F2FA = 0x00024790; // type:func
ehsys_552AC0DF = 0x00024798; // type:func
ehsys_68B20872 = 0x000247A0; // type:func
ehsys_0142A243 = 0x000247A8; // type:func
ehsys_6EAC9F12 = 0x000247B0; // type:func
ehsys_DFCA450B = 0x000247B8; // type:func
ehsys_1EC5342B = 0x000247C0; // type:func
ehsys_4DFEDFFA = 0x000247C8; // type:func
ehsys_6F0D36D3 = 0x000247D0; // type:func
ehsys_BE9D1FFF = 0x000247D8; // type:func
ehsys_D97274B6 = 0x000247E0; // type:func
ehsys_ECD273E2 = 0x000247E8; // type:func
ehsys_DCFC7586 = 0x000247F0; // type:func
ehsys_F462EE6E = 0x000247F8; // type:func
ehsys_4175E3DB = 0x00024800; // type:func
ehsys_97DD82F2 = 0x00024808; // type:func
ehsys_38D3C19B = 0x00024810; // type:func
ehsys_19FD1D86 = 0x00024818; // type:func
ehsys_52D0E999 = 0x00024820; // type:func
ehsys_36C112F1 = 0x00024828; // type:func
ehsys_24801B6A = 0x00024830; // type:func
ehsys_FDD168CA = 0x00024838; // type:func
ehsys_8EA6B1E7 = 0x00024840; // type:func
ehsys_83C0D8FF = 0x00024848; // type:func
ehsys_4B007B53 = 0x00024850; // type:func
ehsys_F48E70FB = 0x00024858; // type:func
ehsys_F188782B = 0x00024860; // type:func
ehsys_717593A3 = 0x00024868; // type:func
ehsys_758DE09D = 0x00024870; // type:func
ehsys_B4136BBB = 0x00024878; // type:func
ehsys_0939B6BE = 0x00024880; // type:func
ehsys_B56890DA = 0x00024888; // type:func
ehsys_23E69878 = 0x00024890; // type:func
ehsys_16E920B8 = 0x00024898; // type:func
ehsys_4DF6D3AB = 0x000248A0; // type:func
ehsys_B06F0762 = 0x000248A8; // type:func
ehsys_CB97E458 = 0x000248B0; // type:func
ehsys_00F1E005 = 0x000248B8; // type:func
ehsys_A19EF6B5 = 0x000248C0; // type:func
ehsys_CABEA834 = 0x000248C8; // type:func
ehsys_890D2BD0 = 0x000248D0; // type:func
ehsys_BC3F77A0 = 0x000248D8; // type:func
ehsys_11EBE80C = 0x000248E0; // type:func
ehsys_F0243623 = 0x000248E8; // type:func
ehsys_5C1AEE8E = 0x000248F0; // type:func
ehsys_A36635DA = 0x000248F8; // type:func
ehsys_3DE5C8DC = 0x00024900; // type:func
ehsys_572A577B = 0x00024908; // type:func
ehsys_E6E4401F = 0x00024910; // type:func
ehsys_09794DF0 = 0x00024918; // type:func
ehsys_F17C5C28 = 0x00024920; // type:func
ehsys_CF47636B = 0x00024928; // type:func
ehsys_9745A7D1 = 0x00024930; // type:func
ehsys_0A3651EF = 0x00024938; // type:func
ehsys_1CE50213 = 0x00024940; // type:func
ehsys_7B1755CF = 0x00024948; // type:func
ehsys_3E24ACE1 = 0x00024950; // type:func
ehsys_D5E5A748 = 0x00024958; // type:func
ehsys_312D660D = 0x00024960; // type:func
ehsys_B4F2178B = 0x00024968; // type:func
ehsys_FFBC9F88 = 0x00024970; // type:func
ehsys_E32ADBC7 = 0x00024978; // type:func
ehsys_917CC4D5 = 0x00024980; // type:func
ehsys_20560342 = 0x00024988; // type:func
ehsys_5F834D2C = 0x00024990; // type:func
ehsys_C8DF61CD = 0x00024998; // type:func
ehsys_578BC0A3 = 0x000249A0; // type:func
ehsys_F566A6A1 = 0x000249A8; // type:func
ehsys_348F1A33 = 0x000249B0; // type:func
ehsys_C0AB60EF = 0x000249B8; // type:func
ehsys_5CBB9E43 = 0x000249C0; // type:func
ehsys_8A52EC5C = 0x000249C8; // type:func
ehsys_E599DB39 = 0x000249D0; // type:func
ehsys_942E589C = 0x000249D8; // type:func
ehsys_1D98951B = 0x000249E0; // type:func
ehsys_399AC68A = 0x000249E8; // type:func
ehsys_42110BF9 = 0x000249F0; // type:func
ehsys_C62F9EAC = 0x000249F8; // type:func
ehsys_60F2ECE8 = 0x00024A00; // type:func
ehsys_976B2895 = 0x00024A08; // type:func
ehsys_D21E2FFA = 0x00024A10; // type:func
ehsys_1EDC6EA5 = 0x00024A18; // type:func
ehsys_25D858B5 = 0x00024A20; // type:func
ehsys_60F59CFF = 0x00024A28; // type:func
ehsys_9EAB778A = 0x00024A30; // type:func
ehsys_04959EB3 = 0x00024A38; // type:func
ehsys_EBD1986B = 0x00024A40; // type:func
ehsys_3765ED01 = 0x00024A48; // type:func
ehsys_60BA0722 = 0x00024A50; // type:func
ehsys_54F69CFE = 0x00024A58; // type:func
ehsys_11A11370 = 0x00024A60; // type:func
ehsys_D0E95BD8 = 0x00024A68; // type:func
ehsys_CB9CCF0B = 0x00024A70; // type:func
ehsys_9F25AE2F = 0x00024A78; // type:func
ehsys_BB22B13B = 0x00024A80; // type:func
ehsys_8FB8C0A6 = 0x00024A88; // type:func
ehsys_0B962FD4 = 0x00024A90; // type:func
ehsys_1C99A7A5 = 0x00024A98; // type:func
ehsys_FF360587 = 0x00024AA0; // type:func
ehsys_03649D25 = 0x00024AA8; // type:func
ehsys_9E3D774E = 0x00024AB0; // type:func
ehsys_9490E557 = 0x00024AB8; // type:func
ehsys_A3FF902D = 0x00024AC0; // type:func
ehsys_0D00F3B7 = 0x00024AC8; // type:func
ehsys_9074B94E = 0x00024AD0; // type:func
ehsys_53636C1D = 0x00024AD8; // type:func
ehsys_E2A5CE8D = 0x00024AE0; // type:func
ehsys_D1C6F209 = 0x00024AE8; // type:func
ehsys_459B889D = 0x00024AF0; // type:func
ehsys_03E45FFF = 0x00024AF8; // type:func
ehsys_1C2A8EDD = 0x00024B00; // type:func
ehsys_D71FA940 = 0x00024B08; // type:func
ehsys_02C26DF1 = 0x00024B10; // type:func
ehsys_A22C8F51 = 0x00024B18; // type:func
ehsys_94982653 = 0x00024B20; // type:func
ehsys_D6E0AA6A = 0x00024B28; // type:func
ehsys_E5BD286C = 0x00024B30; // type:func
ehsys_81D1EAA6 = 0x00024B38; // type:func
ehsys_1DFA345A = 0x00024B40; // type:func
ehsys_AD0E1E03 = 0x00024B48; // type:func
ehsys_465BB899 = 0x00024B50; // type:func
ehsys_98E07D26 = 0x00024B58; // type:func
ehsys_E62CCE79 = 0x00024B60; // type:func
ehsys_CF199BAE = 0x00024B68; // type:func
ehsys_A72D71BF = 0x00024B70; // type:func
ehsys_CC7A2A21 = 0x00024B78; // type:func
ehsys_FCB00A02 = 0x00024B80; // type:func
ehsys_747753B8 = 0x00024B88; // type:func
ehsys_F203CF01 = 0x00024B90; // type:func
ehsys_760919BF = 0x00024B98; // type:func
ehsys_249F5AD0 = 0x00024BA0; // type:func
ehsys_FE91A2EC = 0x00024BA8; // type:func
ehsys_21F9E97E = 0x00024BB0; // type:func
ehsys_B2C3FF7E = 0x00024BB8; // type:func
ehsys_6F2C8118 = 0x00024BC0; // type:func
ehsys_21F4A7B2 = 0x00024BC8; // type:func
ehsys_E5738C32 = 0x00024BD0; // type:func
ehsys_EED9C836 = 0x00024BD8; // type:func
ehsys_133DA48C = 0x00024BE0; // type:func
ehsys_CFD504DA = 0x00024BE8; // type:func
ehsys_D934BB27 = 0x00024BF0; // type:func
ehsys_4C4AB33C = 0x00024BF8; // type:func
ehsys_1738DF69 = 0x00024C00; // type:func
ehsys_BDD2252D = 0x00024C08; // type:func
ehsys_78191357 = 0x00024C10; // type:func
ehsys_7448DF81 = 0x00024C18; // type:func
ehsys_67312719 = 0x00024C20; // type:func
ehsys_50266C2E = 0x00024C28; // type:func
ehsys_0A67ED6C = 0x00024C30; // type:func
ehsys_B92CF901 = 0x00024C38; // type:func
ehsys_32ED1675 = 0x00024C40; // type:func
ehsys_80896C1D = 0x00024C48; // type:func
ehsys_F711002C = 0x00024C50; // type:func
ehsys_1DA3918E = 0x00024C58; // type:func
ehsys_84F43A88 = 0x00024C60; // type:func
ehsys_58223517 = 0x00024C68; // type:func
ehsys_AB8CF7CC = 0x00024C70; // type:func
ehsys_B86A0894 = 0x00024C78; // type:func
ehsys_E65115B6 = 0x00024C80; // type:func
ehsys_4DB996F6 = 0x00024C88; // type:func
ehsys_6EAF1121 = 0x00024C90; // type:func
ehsys_46F3C6A2 = 0x00024C98; // type:func
ehsys_93517477 = 0x00024CA0; // type:func
ehsys_E618B6BA = 0x00024CA8; // type:func
ehsys_83458494 = 0x00024CB0; // type:func
ehsys_DCCE7AAA = 0x00024CB8; // type:func
ehsys_914562B0 = 0x00024CC0; // type:func
ehsys_C2235BFA = 0x00024CC8; // type:func
ehsys_A8CD2FB9 = 0x00024CD0; // type:func
ehsys_E1A3F0EA = 0x00024CD8; // type:func
ehsys_86A6704D = 0x00024CE0; // type:func
ehsys_FE08B1FC = 0x00024CE8; // type:func
ehsys_FA8128D9 = 0x00024CF0; // type:func
ehsys_57E56FD3 = 0x00024CF8; // type:func
ehsys_B1BA3637 = 0x00024D00; // type:func
ehsys_E7BEDD6E = 0x00024D08; // type:func
ehsys_CDC79758 = 0x00024D10; // type:func
ehsys_556194E7 = 0x00024D18; // type:func
ehsys_BB4F3954 = 0x00024D20; // type:func
ehsys_79487C92 = 0x00024D28; // type:func
ehsys_51B8DDE5 = 0x00024D30; // type:func
ehsys_7F981A88 = 0x00024D38; // type:func
ehsys_50F5EBDB = 0x00024D40; // type:func
ehsys_248FDAB9 = 0x00024D48; // type:func
ehsys_F05B1732 = 0x00024D50; // type:func
ehsys_D2361003 = 0x00024D58; // type:func
ehsys_287B3382 = 0x00024D60; // type:func
ehsys_CEA78CA6 = 0x00024D68; // type:func
ehsys_146B0409 = 0x00024D70; // type:func
ehsys_A046924B = 0x00024D78; // type:func
ehsys_1672C0A7 = 0x00024D80; // type:func
ehsys_0E47B027 = 0x00024D88; // type:func
ehsys_4D9EA10E = 0x00024D90; // type:func
ehsys_404CCF3D = 0x00024D98; // type:func
ehsys_CFCE28A5 = 0x00024DA0; // type:func
ehsys_B589BDD5 = 0x00024DA8; // type:func
ehsys_50E78DD6 = 0x00024DB0; // type:func
ehsys_735EA15C = 0x00024DB8; // type:func
ehsys_40D26DEC = 0x00024DC0; // type:func
ehsys_69B00027 = 0x00024DC8; // type:func
ehsys_C7137112 = 0x00024DD0; // type:func
ehsys_18E75398 = 0x00024DD8; // type:func
ehsys_3C238AF0 = 0x00024DE0; // type:func
ehsys_3C9CB549 = 0x00024DE8; // type:func
ehsys_A5D0CCD2 = 0x00024DF0; // type:func
ehsys_5E3D649B = 0x00024DF8; // type:func
ehsys_49C27DA2 = 0x00024E00; // type:func
ehsys_41CA0A1C = 0x00024E08; // type:func
ehsys_BD86E5F9 = 0x00024E10; // type:func
ehsys_5C8EF0DE = 0x00024E18; // type:func
ehsys_68D242C5 = 0x00024E20; // type:func
ehsys_86A5D733 = 0x00024E28; // type:func
ehsys_F8425C44 = 0x00024E30; // type:func
ehsys_985F3AE0 = 0x00024E38; // type:func
ehsys_BB859AB5 = 0x00024E40; // type:func
ehsys_CEAFCA0A = 0x00024E48; // type:func
ehsys_7B0C0E23 = 0x00024E50; // type:func
ehsys_CC222EE8 = 0x00024E58; // type:func
ehsys_74C5FE46 = 0x00024E60; // type:func
ehsys_CD241286 = 0x00024E68; // type:func
ehsys_D83FB4E8 = 0x00024E70; // type:func
ehsys_DA1BEA24 = 0x00024E78; // type:func
ehsys_A677A57C = 0x00024E80; // type:func
ehsys_19CDE964 = 0x00024E88; // type:func
ehsys_9854B469 = 0x00024E90; // type:func
ehsys_630446E3 = 0x00024E98; // type:func
ehsys_88D0D5B7 = 0x00024EA0; // type:func
ehsys_65B71542 = 0x00024EA8; // type:func
ehsys_3748A4B1 = 0x00024EB0; // type:func
ehsys_B6B6E902 = 0x00024EB8; // type:func
ehsys_81771688 = 0x00024EC0; // type:func
ehsys_534B5F77 = 0x00024EC8; // type:func
ehsys_32CB2B73 = 0x00024ED0; // type:func
ehsys_0184D16D = 0x00024ED8; // type:func
ehsys_357FB288 = 0x00024EE0; // type:func
ehsys_7F43E1A8 = 0x00024EE8; // type:func
ehsys_6817B19B = 0x00024EF0; // type:func
ehsys_9E42D8A7 = 0x00024EF8; // type:func
ehsys_9D9E0568 = 0x00024F00; // type:func
ehsys_9AFBEBC2 = 0x00024F08; // type:func
ehsys_2F061354 = 0x00024F10; // type:func
ehsys_FC940D59 = 0x00024F18; // type:func
ehsys_05AD6FCE = 0x00024F20; // type:func
ehsys_41C38588 = 0x00024F28; // type:func
ehsys_95E50EFA = 0x00024F30; // type:func
ehsys_9E26B410 = 0x00024F38; // type:func
ehsys_07CAB9E4 = 0x00024F40; // type:func
ehsys_E60D8E10 = 0x00024F48; // type:func
ehsys_5471DB90 = 0x00024F50; // type:func
ehsys_4357F16E = 0x00024F58; // type:func
ehsys_56D1651D = 0x00024F60; // type:func
ehsys_53C23B57 = 0x00024F68; // type:func
ehsys_4786AAF9 = 0x00024F70; // type:func
ehsys_C4863568 = 0x00024F78; // type:func
ehsys_723A097D = 0x00024F80; // type:func
ehsys_CB6030CF = 0x00024F88; // type:func
ehsys_E3C8F657 = 0x00024F90; // type:func
ehsys_F2B4771C = 0x00024F98; // type:func
ehsys_375A7F03 = 0x00024FA0; // type:func
ehsys_639A4DDE = 0x00024FA8; // type:func
ehsys_AB8BD7CA = 0x00024FB0; // type:func
ehsys_5836AFF1 = 0x00024FB8; // type:func
ehsys_4E3BEA66 = 0x00024FC0; // type:func
ehsys_D82485CE = 0x00024FC8; // type:func
ehsys_79BB72A4 = 0x00024FD0; // type:func
ehsys_DE7B48B0 = 0x00024FD8; // type:func
ehsys_3FAA4A8A = 0x00024FE0; // type:func
ehsys_28F7224B = 0x00024FE8; // type:func
ehsys_93EACD81 = 0x00024FF0; // type:func
ehsys_782F3ABD = 0x00024FF8; // type:func
ehsys_44A58AF2 = 0x00025000; // type:func
ehsys_ACAC5C40 = 0x00025008; // type:func
ehsys_5424E577 = 0x00025010; // type:func
ehsys_077F0283 = 0x00025018; // type:func
ehsys_2473E015 = 0x00025020; // type:func
ehsys_411B7C01 = 0x00025028; // type:func
ehsys_7DE210DA = 0x00025030; // type:func
ehsys_65ED022B = 0x00025038; // type:func
ehsys_F77BB2FC = 0x00025040; // type:func
ehsys_D98265C5 = 0x00025048; // type:func
ehsys_40098E0B = 0x00025050; // type:func
ehsys_DFB829CE = 0x00025058; // type:func
ehsys_518A6CBF = 0x00025060; // type:func
ehsys_C7E98943 = 0x00025068; // type:func
ehsys_29534469 = 0x00025070; // type:func
ehsys_D26EE46E = 0x00025078; // type:func
ehsys_CB012ADF = 0x00025080; // type:func
ehsys_35D67398 = 0x00025088; // type:func
ehsys_271B1003 = 0x00025090; // type:func
ehsys_4E722BBD = 0x00025098; // type:func
ehsys_2C2A4686 = 0x000250A0; // type:func
ehsys_2012884C = 0x000250A8; // type:func
ehsys_EF9B5D06 = 0x000250B0; // type:func
ehsys_39ADDA9F = 0x000250B8; // type:func
ehsys_E6C7AA85 = 0x000250C0; // type:func
ehsys_30CEF747 = 0x000250C8; // type:func
ehsys_B0F320E6 = 0x000250D0; // type:func
ehsys_E1139F1A = 0x000250D8; // type:func
ehsys_B7DFD65E = 0x000250E0; // type:func
ehsys_40D6B29D = 0x000250E8; // type:func
ehsys_646197AD = 0x000250F0; // type:func
ehsys_5B4DADF5 = 0x000250F8; // type:func
ehsys_0190A327 = 0x00025100; // type:func
ehsys_91E5BB91 = 0x00025108; // type:func
ehsys_EB263A38 = 0x00025110; // type:func
ehsys_5AF04A70 = 0x00025118; // type:func
ehsys_12B0F55D = 0x00025120; // type:func
ehsys_9FC4E656 = 0x00025128; // type:func
ehsys_17333DB7 = 0x00025130; // type:func
ehsys_D6885B1A = 0x00025138; // type:func
ehsys_1460C6FD = 0x00025140; // type:func
ehsys_E36AFCA5 = 0x00025148; // type:func
ehsys_8F7249A7 = 0x00025150; // type:func
ehsys_61F58750 = 0x00025158; // type:func
ehsys_D7F13632 = 0x00025160; // type:func
ehsys_91376D2D = 0x00025168; // type:func
ehsys_13A4081A = 0x00025170; // type:func
ehsys_E11E4575 = 0x00025178; // type:func
ehsys_D9951D8F = 0x00025180; // type:func
ehsys_A045CACE = 0x00025188; // type:func
ehsys_4CB2E2AD = 0x00025190; // type:func
ehsys_D8A0DB10 = 0x00025198; // type:func
ehsys_8A39914B = 0x000251A0; // type:func
ehsys_56E6D6D6 = 0x000251A8; // type:func
ehsys_AAB1C4E7 = 0x000251B0; // type:func
ehsys_5CACF78D = 0x000251B8; // type:func
ehsys_31B68FCB = 0x000251C0; // type:func
ehsys_88B6C7F0 = 0x000251C8; // type:func
ehsys_F11F0D9A = 0x000251D0; // type:func
ehsys_885E0882 = 0x000251D8; // type:func
ehsys_4510ECA2 = 0x000251E0; // type:func
ehsys_C5D3B70C = 0x000251E8; // type:func
ehsys_9D535D04 = 0x000251F0; // type:func
ehsys_85906D69 = 0x000251F8; // type:func
ehsys_25710975 = 0x00025200; // type:func
ehsys_4BF558F1 = 0x00025208; // type:func
ehsys_6595A5B3 = 0x00025210; // type:func
ehsys_65FA8E18 = 0x00025218; // type:func
ehsys_8060707A = 0x00025220; // type:func
ehsys_get_button_code = 0x00025228; // type:func
ehsys_EFFF02BF = 0x00025230; // type:func
ehsys_E292693D = 0x00025238; // type:func
ehsys_4E4F1811 = 0x00025240; // type:func
ehsys_1EDFA6C8 = 0x00025248; // type:func
ehsys_99F81E55 = 0x00025250; // type:func
ehsys_31528DE4 = 0x00025258; // type:func
ehsys_E167E1C0 = 0x00025260; // type:func
ehsys_5777192D = 0x00025268; // type:func
ehsys_E58C0FDC = 0x00025270; // type:func
ehsys_B3919806 = 0x00025278; // type:func
ehsys_0F0E866E = 0x00025280; // type:func
ehsys_83B39FA9 = 0x00025288; // type:func
ehsys_D0FBFC51 = 0x00025290; // type:func
ehsys_AA2807B4 = 0x00025298; // type:func
ehsys_AEEBA843 = 0x000252A0; // type:func
ehsys_1E4B7ED5 = 0x000252A8; // type:func
ehsys_1CC5878C = 0x000252B0; // type:func
ehsys_BFFBA174 = 0x000252B8; // type:func
ehsys_9CDD0B89 = 0x000252C0; // type:func
ehsys_0441C9EF = 0x000252C8; // type:func
ehsys_F8373815 = 0x000252D0; // type:func
ehsys_D62744B5 = 0x000252D8; // type:func
ehsys_680BA5D6 = 0x000252E0; // type:func
ehsys_FD84C4D3 = 0x000252E8; // type:func
ehsys_038C870E = 0x000252F0; // type:func
ehsys_AD222020 = 0x000252F8; // type:func
ehsys_F568F914 = 0x00025300; // type:func
ehsys_E3B314ED = 0x00025308; // type:func
ehsys_99BB3407 = 0x00025310; // type:func
ehsys_AC1335A7 = 0x00025318; // type:func
ehsys_A1C3E280 = 0x00025320; // type:func
ehsys_AE5AAE9C = 0x00025328; // type:func
ehsys_574E5B18 = 0x00025330; // type:func
ehsys_ABFD44C4 = 0x00025338; // type:func
ehsys_0EFF46B2 = 0x00025340; // type:func
ehsys_583628F4 = 0x00025348; // type:func
ehsys_D29E04B6 = 0x00025350; // type:func
ehsys_191D0BA3 = 0x00025358; // type:func
ehsys_B7BDC0A5 = 0x00025360; // type:func
ehsys_ACA8DB56 = 0x00025368; // type:func
ehsys_52A444CF = 0x00025370; // type:func
ehsys_79E8E06C = 0x00025378; // type:func
ehsys_5E0AA233 = 0x00025380; // type:func
ehsys_1EF26F3B = 0x00025388; // type:func
ehsys_44981B5C = 0x00025390; // type:func
ehsys_33370F7D = 0x00025398; // type:func
ehsys_72E1BD70 = 0x000253A0; // type:func
ehsys_15AF4C89 = 0x000253A8; // type:func
ehsys_5C44C1FE = 0x000253B0; // type:func
ehsys_0F2CF58F = 0x000253B8; // type:func
