// Import stub names for rel_charalist, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x00008D90; // type:func
ehsys_A3B7A6E9 = 0x000090C8; // type:func
ehsys_B08EC132 = 0x000090D0; // type:func
ehsys_8634FBA0 = 0x000090D8; // type:func
ehsys_286A42AE = 0x000090E0; // type:func
ehsys_7812BD99 = 0x000090E8; // type:func
ehsys_0089B865 = 0x000090F0; // type:func
ehsys_42C464D5 = 0x000090F8; // type:func
ehsys_2EB1BD8B = 0x00009100; // type:func
ehsys_1507D27D = 0x00009108; // type:func
ehsys_8CA1052F = 0x00009110; // type:func
ehsys_8EA5CCE1 = 0x00009118; // type:func
ehsys_D39FFD19 = 0x00009120; // type:func
ehsys_CA9DD7B6 = 0x00009128; // type:func
ehsys_4258FC8D = 0x00009130; // type:func
ehsys_4F22C9AA = 0x00009138; // type:func
ehsys_F2BD0694 = 0x00009140; // type:func
ehsys_F8CDBCAB = 0x00009148; // type:func
ehsys_EF9740B0 = 0x00009150; // type:func
ehsys_5739D1F8 = 0x00009158; // type:func
ehsys_7ABC8184 = 0x00009160; // type:func
ehsys_3E69656B = 0x00009168; // type:func
ehsys_247C7989 = 0x00009170; // type:func
ehsys_32E84473 = 0x00009178; // type:func
ehsys_5CB4B229 = 0x00009180; // type:func
ehsys_7E266873 = 0x00009188; // type:func
ehsys_8EC74810 = 0x00009190; // type:func
ehsys_694EA1D3 = 0x00009198; // type:func
ehsys_9C0CA1EC = 0x000091A0; // type:func
ehsys_9B9F5533 = 0x000091A8; // type:func
ehsys_8E572265 = 0x000091B0; // type:func
ehsys_01AA3558 = 0x000091B8; // type:func
ehsys_1856E536 = 0x000091C0; // type:func
ehsys_1078C73B = 0x000091C8; // type:func
ehsys_41AABF28 = 0x000091D0; // type:func
ehsys_865D0262 = 0x000091D8; // type:func
ehsys_20E340D9 = 0x000091E0; // type:func
ehsys_B46025DF = 0x000091E8; // type:func
ehsys_CAFE62AD = 0x000091F0; // type:func
ehsys_66B4DCA8 = 0x000091F8; // type:func
ehsys_C217BED0 = 0x00009200; // type:func
ehsys_DBB7B0DE = 0x00009208; // type:func
ehsys_374CB8B0 = 0x00009210; // type:func
ehsys_96BC2DC8 = 0x00009218; // type:func
ehsys_597CDADD = 0x00009220; // type:func
ehsys_4E8B47D4 = 0x00009228; // type:func
ehsys_D767C29F = 0x00009230; // type:func
ehsys_00B2A17D = 0x00009238; // type:func
ehsys_FC7F84E6 = 0x00009240; // type:func
ehsys_826BD884 = 0x00009248; // type:func
ehsys_F5E3080C = 0x00009250; // type:func
ehsys_21C4F2FA = 0x00009258; // type:func
ehsys_552AC0DF = 0x00009260; // type:func
ehsys_68B20872 = 0x00009268; // type:func
ehsys_0142A243 = 0x00009270; // type:func
ehsys_6EAC9F12 = 0x00009278; // type:func
ehsys_DFCA450B = 0x00009280; // type:func
ehsys_1EC5342B = 0x00009288; // type:func
ehsys_4DFEDFFA = 0x00009290; // type:func
ehsys_6F0D36D3 = 0x00009298; // type:func
ehsys_BE9D1FFF = 0x000092A0; // type:func
ehsys_D97274B6 = 0x000092A8; // type:func
ehsys_ECD273E2 = 0x000092B0; // type:func
ehsys_DCFC7586 = 0x000092B8; // type:func
ehsys_F462EE6E = 0x000092C0; // type:func
ehsys_4175E3DB = 0x000092C8; // type:func
ehsys_97DD82F2 = 0x000092D0; // type:func
ehsys_38D3C19B = 0x000092D8; // type:func
ehsys_19FD1D86 = 0x000092E0; // type:func
ehsys_52D0E999 = 0x000092E8; // type:func
ehsys_36C112F1 = 0x000092F0; // type:func
ehsys_24801B6A = 0x000092F8; // type:func
ehsys_FDD168CA = 0x00009300; // type:func
ehsys_8EA6B1E7 = 0x00009308; // type:func
ehsys_83C0D8FF = 0x00009310; // type:func
ehsys_4B007B53 = 0x00009318; // type:func
ehsys_F48E70FB = 0x00009320; // type:func
ehsys_F188782B = 0x00009328; // type:func
ehsys_717593A3 = 0x00009330; // type:func
ehsys_758DE09D = 0x00009338; // type:func
ehsys_B4136BBB = 0x00009340; // type:func
ehsys_0939B6BE = 0x00009348; // type:func
ehsys_B56890DA = 0x00009350; // type:func
ehsys_23E69878 = 0x00009358; // type:func
ehsys_16E920B8 = 0x00009360; // type:func
ehsys_4DF6D3AB = 0x00009368; // type:func
ehsys_B06F0762 = 0x00009370; // type:func
ehsys_CB97E458 = 0x00009378; // type:func
ehsys_00F1E005 = 0x00009380; // type:func
ehsys_A19EF6B5 = 0x00009388; // type:func
ehsys_CABEA834 = 0x00009390; // type:func
ehsys_890D2BD0 = 0x00009398; // type:func
ehsys_BC3F77A0 = 0x000093A0; // type:func
ehsys_11EBE80C = 0x000093A8; // type:func
ehsys_F0243623 = 0x000093B0; // type:func
ehsys_5C1AEE8E = 0x000093B8; // type:func
ehsys_A36635DA = 0x000093C0; // type:func
ehsys_3DE5C8DC = 0x000093C8; // type:func
ehsys_572A577B = 0x000093D0; // type:func
ehsys_E6E4401F = 0x000093D8; // type:func
ehsys_09794DF0 = 0x000093E0; // type:func
ehsys_F17C5C28 = 0x000093E8; // type:func
ehsys_CF47636B = 0x000093F0; // type:func
ehsys_9745A7D1 = 0x000093F8; // type:func
ehsys_0A3651EF = 0x00009400; // type:func
ehsys_1CE50213 = 0x00009408; // type:func
ehsys_7B1755CF = 0x00009410; // type:func
ehsys_3E24ACE1 = 0x00009418; // type:func
ehsys_D5E5A748 = 0x00009420; // type:func
ehsys_312D660D = 0x00009428; // type:func
ehsys_B4F2178B = 0x00009430; // type:func
ehsys_FFBC9F88 = 0x00009438; // type:func
ehsys_E32ADBC7 = 0x00009440; // type:func
ehsys_917CC4D5 = 0x00009448; // type:func
ehsys_20560342 = 0x00009450; // type:func
ehsys_5F834D2C = 0x00009458; // type:func
ehsys_C8DF61CD = 0x00009460; // type:func
ehsys_578BC0A3 = 0x00009468; // type:func
ehsys_F566A6A1 = 0x00009470; // type:func
ehsys_348F1A33 = 0x00009478; // type:func
ehsys_C0AB60EF = 0x00009480; // type:func
ehsys_5CBB9E43 = 0x00009488; // type:func
ehsys_8A52EC5C = 0x00009490; // type:func
ehsys_E599DB39 = 0x00009498; // type:func
ehsys_942E589C = 0x000094A0; // type:func
ehsys_1D98951B = 0x000094A8; // type:func
ehsys_399AC68A = 0x000094B0; // type:func
ehsys_42110BF9 = 0x000094B8; // type:func
ehsys_C62F9EAC = 0x000094C0; // type:func
ehsys_60F2ECE8 = 0x000094C8; // type:func
ehsys_976B2895 = 0x000094D0; // type:func
ehsys_D21E2FFA = 0x000094D8; // type:func
ehsys_1EDC6EA5 = 0x000094E0; // type:func
ehsys_25D858B5 = 0x000094E8; // type:func
ehsys_60F59CFF = 0x000094F0; // type:func
ehsys_9EAB778A = 0x000094F8; // type:func
ehsys_04959EB3 = 0x00009500; // type:func
ehsys_EBD1986B = 0x00009508; // type:func
ehsys_3765ED01 = 0x00009510; // type:func
ehsys_60BA0722 = 0x00009518; // type:func
ehsys_54F69CFE = 0x00009520; // type:func
ehsys_11A11370 = 0x00009528; // type:func
ehsys_D0E95BD8 = 0x00009530; // type:func
ehsys_CB9CCF0B = 0x00009538; // type:func
ehsys_9F25AE2F = 0x00009540; // type:func
ehsys_BB22B13B = 0x00009548; // type:func
ehsys_8FB8C0A6 = 0x00009550; // type:func
ehsys_0B962FD4 = 0x00009558; // type:func
ehsys_1C99A7A5 = 0x00009560; // type:func
ehsys_FF360587 = 0x00009568; // type:func
ehsys_03649D25 = 0x00009570; // type:func
ehsys_9E3D774E = 0x00009578; // type:func
ehsys_9490E557 = 0x00009580; // type:func
ehsys_A3FF902D = 0x00009588; // type:func
ehsys_0D00F3B7 = 0x00009590; // type:func
ehsys_9074B94E = 0x00009598; // type:func
ehsys_53636C1D = 0x000095A0; // type:func
ehsys_E2A5CE8D = 0x000095A8; // type:func
ehsys_D1C6F209 = 0x000095B0; // type:func
ehsys_459B889D = 0x000095B8; // type:func
ehsys_03E45FFF = 0x000095C0; // type:func
ehsys_1C2A8EDD = 0x000095C8; // type:func
ehsys_D71FA940 = 0x000095D0; // type:func
ehsys_02C26DF1 = 0x000095D8; // type:func
ehsys_A22C8F51 = 0x000095E0; // type:func
ehsys_94982653 = 0x000095E8; // type:func
ehsys_D6E0AA6A = 0x000095F0; // type:func
ehsys_E5BD286C = 0x000095F8; // type:func
ehsys_81D1EAA6 = 0x00009600; // type:func
ehsys_1DFA345A = 0x00009608; // type:func
ehsys_AD0E1E03 = 0x00009610; // type:func
ehsys_465BB899 = 0x00009618; // type:func
ehsys_98E07D26 = 0x00009620; // type:func
ehsys_E62CCE79 = 0x00009628; // type:func
ehsys_CF199BAE = 0x00009630; // type:func
ehsys_A72D71BF = 0x00009638; // type:func
ehsys_CC7A2A21 = 0x00009640; // type:func
ehsys_FCB00A02 = 0x00009648; // type:func
ehsys_747753B8 = 0x00009650; // type:func
ehsys_F203CF01 = 0x00009658; // type:func
ehsys_760919BF = 0x00009660; // type:func
ehsys_249F5AD0 = 0x00009668; // type:func
ehsys_FE91A2EC = 0x00009670; // type:func
ehsys_21F9E97E = 0x00009678; // type:func
ehsys_B2C3FF7E = 0x00009680; // type:func
ehsys_6F2C8118 = 0x00009688; // type:func
ehsys_21F4A7B2 = 0x00009690; // type:func
ehsys_E5738C32 = 0x00009698; // type:func
ehsys_EED9C836 = 0x000096A0; // type:func
ehsys_133DA48C = 0x000096A8; // type:func
ehsys_CFD504DA = 0x000096B0; // type:func
ehsys_D934BB27 = 0x000096B8; // type:func
ehsys_4C4AB33C = 0x000096C0; // type:func
ehsys_1738DF69 = 0x000096C8; // type:func
ehsys_BDD2252D = 0x000096D0; // type:func
ehsys_78191357 = 0x000096D8; // type:func
ehsys_7448DF81 = 0x000096E0; // type:func
ehsys_67312719 = 0x000096E8; // type:func
ehsys_50266C2E = 0x000096F0; // type:func
ehsys_0A67ED6C = 0x000096F8; // type:func
ehsys_B92CF901 = 0x00009700; // type:func
ehsys_32ED1675 = 0x00009708; // type:func
ehsys_80896C1D = 0x00009710; // type:func
ehsys_F711002C = 0x00009718; // type:func
ehsys_1DA3918E = 0x00009720; // type:func
ehsys_84F43A88 = 0x00009728; // type:func
ehsys_58223517 = 0x00009730; // type:func
ehsys_AB8CF7CC = 0x00009738; // type:func
ehsys_B86A0894 = 0x00009740; // type:func
ehsys_E65115B6 = 0x00009748; // type:func
ehsys_4DB996F6 = 0x00009750; // type:func
ehsys_6EAF1121 = 0x00009758; // type:func
ehsys_46F3C6A2 = 0x00009760; // type:func
ehsys_93517477 = 0x00009768; // type:func
ehsys_E618B6BA = 0x00009770; // type:func
ehsys_83458494 = 0x00009778; // type:func
ehsys_DCCE7AAA = 0x00009780; // type:func
ehsys_914562B0 = 0x00009788; // type:func
ehsys_C2235BFA = 0x00009790; // type:func
ehsys_A8CD2FB9 = 0x00009798; // type:func
ehsys_E1A3F0EA = 0x000097A0; // type:func
ehsys_86A6704D = 0x000097A8; // type:func
ehsys_FE08B1FC = 0x000097B0; // type:func
ehsys_FA8128D9 = 0x000097B8; // type:func
ehsys_57E56FD3 = 0x000097C0; // type:func
ehsys_B1BA3637 = 0x000097C8; // type:func
ehsys_E7BEDD6E = 0x000097D0; // type:func
ehsys_CDC79758 = 0x000097D8; // type:func
ehsys_556194E7 = 0x000097E0; // type:func
ehsys_BB4F3954 = 0x000097E8; // type:func
ehsys_79487C92 = 0x000097F0; // type:func
ehsys_51B8DDE5 = 0x000097F8; // type:func
ehsys_7F981A88 = 0x00009800; // type:func
ehsys_50F5EBDB = 0x00009808; // type:func
ehsys_248FDAB9 = 0x00009810; // type:func
ehsys_F05B1732 = 0x00009818; // type:func
ehsys_D2361003 = 0x00009820; // type:func
ehsys_287B3382 = 0x00009828; // type:func
ehsys_CEA78CA6 = 0x00009830; // type:func
ehsys_146B0409 = 0x00009838; // type:func
ehsys_A046924B = 0x00009840; // type:func
ehsys_1672C0A7 = 0x00009848; // type:func
ehsys_0E47B027 = 0x00009850; // type:func
ehsys_4D9EA10E = 0x00009858; // type:func
ehsys_404CCF3D = 0x00009860; // type:func
ehsys_CFCE28A5 = 0x00009868; // type:func
ehsys_B589BDD5 = 0x00009870; // type:func
ehsys_50E78DD6 = 0x00009878; // type:func
ehsys_735EA15C = 0x00009880; // type:func
ehsys_40D26DEC = 0x00009888; // type:func
ehsys_69B00027 = 0x00009890; // type:func
ehsys_C7137112 = 0x00009898; // type:func
ehsys_18E75398 = 0x000098A0; // type:func
ehsys_3C238AF0 = 0x000098A8; // type:func
ehsys_3C9CB549 = 0x000098B0; // type:func
ehsys_A5D0CCD2 = 0x000098B8; // type:func
ehsys_5E3D649B = 0x000098C0; // type:func
ehsys_49C27DA2 = 0x000098C8; // type:func
ehsys_41CA0A1C = 0x000098D0; // type:func
ehsys_BD86E5F9 = 0x000098D8; // type:func
ehsys_5C8EF0DE = 0x000098E0; // type:func
ehsys_68D242C5 = 0x000098E8; // type:func
ehsys_86A5D733 = 0x000098F0; // type:func
ehsys_F8425C44 = 0x000098F8; // type:func
ehsys_985F3AE0 = 0x00009900; // type:func
ehsys_BB859AB5 = 0x00009908; // type:func
ehsys_CEAFCA0A = 0x00009910; // type:func
ehsys_7B0C0E23 = 0x00009918; // type:func
ehsys_CC222EE8 = 0x00009920; // type:func
ehsys_74C5FE46 = 0x00009928; // type:func
ehsys_CD241286 = 0x00009930; // type:func
ehsys_D83FB4E8 = 0x00009938; // type:func
ehsys_DA1BEA24 = 0x00009940; // type:func
ehsys_A677A57C = 0x00009948; // type:func
ehsys_19CDE964 = 0x00009950; // type:func
ehsys_9854B469 = 0x00009958; // type:func
ehsys_630446E3 = 0x00009960; // type:func
ehsys_88D0D5B7 = 0x00009968; // type:func
ehsys_65B71542 = 0x00009970; // type:func
ehsys_3748A4B1 = 0x00009978; // type:func
ehsys_B6B6E902 = 0x00009980; // type:func
ehsys_81771688 = 0x00009988; // type:func
ehsys_534B5F77 = 0x00009990; // type:func
ehsys_32CB2B73 = 0x00009998; // type:func
ehsys_0184D16D = 0x000099A0; // type:func
ehsys_357FB288 = 0x000099A8; // type:func
ehsys_7F43E1A8 = 0x000099B0; // type:func
ehsys_6817B19B = 0x000099B8; // type:func
ehsys_9E42D8A7 = 0x000099C0; // type:func
ehsys_9D9E0568 = 0x000099C8; // type:func
ehsys_9AFBEBC2 = 0x000099D0; // type:func
ehsys_2F061354 = 0x000099D8; // type:func
ehsys_FC940D59 = 0x000099E0; // type:func
ehsys_05AD6FCE = 0x000099E8; // type:func
ehsys_41C38588 = 0x000099F0; // type:func
ehsys_95E50EFA = 0x000099F8; // type:func
ehsys_9E26B410 = 0x00009A00; // type:func
ehsys_07CAB9E4 = 0x00009A08; // type:func
ehsys_E60D8E10 = 0x00009A10; // type:func
ehsys_5471DB90 = 0x00009A18; // type:func
ehsys_4357F16E = 0x00009A20; // type:func
ehsys_56D1651D = 0x00009A28; // type:func
ehsys_53C23B57 = 0x00009A30; // type:func
ehsys_4786AAF9 = 0x00009A38; // type:func
ehsys_C4863568 = 0x00009A40; // type:func
ehsys_723A097D = 0x00009A48; // type:func
ehsys_CB6030CF = 0x00009A50; // type:func
ehsys_E3C8F657 = 0x00009A58; // type:func
ehsys_F2B4771C = 0x00009A60; // type:func
ehsys_375A7F03 = 0x00009A68; // type:func
ehsys_639A4DDE = 0x00009A70; // type:func
ehsys_AB8BD7CA = 0x00009A78; // type:func
ehsys_5836AFF1 = 0x00009A80; // type:func
ehsys_4E3BEA66 = 0x00009A88; // type:func
ehsys_D82485CE = 0x00009A90; // type:func
ehsys_79BB72A4 = 0x00009A98; // type:func
ehsys_DE7B48B0 = 0x00009AA0; // type:func
ehsys_3FAA4A8A = 0x00009AA8; // type:func
ehsys_28F7224B = 0x00009AB0; // type:func
ehsys_93EACD81 = 0x00009AB8; // type:func
ehsys_782F3ABD = 0x00009AC0; // type:func
ehsys_44A58AF2 = 0x00009AC8; // type:func
ehsys_ACAC5C40 = 0x00009AD0; // type:func
ehsys_5424E577 = 0x00009AD8; // type:func
ehsys_077F0283 = 0x00009AE0; // type:func
ehsys_2473E015 = 0x00009AE8; // type:func
ehsys_411B7C01 = 0x00009AF0; // type:func
ehsys_7DE210DA = 0x00009AF8; // type:func
ehsys_65ED022B = 0x00009B00; // type:func
ehsys_F77BB2FC = 0x00009B08; // type:func
ehsys_D98265C5 = 0x00009B10; // type:func
ehsys_40098E0B = 0x00009B18; // type:func
ehsys_DFB829CE = 0x00009B20; // type:func
ehsys_518A6CBF = 0x00009B28; // type:func
ehsys_C7E98943 = 0x00009B30; // type:func
ehsys_29534469 = 0x00009B38; // type:func
ehsys_D26EE46E = 0x00009B40; // type:func
ehsys_CB012ADF = 0x00009B48; // type:func
ehsys_35D67398 = 0x00009B50; // type:func
ehsys_271B1003 = 0x00009B58; // type:func
ehsys_4E722BBD = 0x00009B60; // type:func
ehsys_2C2A4686 = 0x00009B68; // type:func
ehsys_2012884C = 0x00009B70; // type:func
ehsys_EF9B5D06 = 0x00009B78; // type:func
ehsys_39ADDA9F = 0x00009B80; // type:func
ehsys_E6C7AA85 = 0x00009B88; // type:func
ehsys_30CEF747 = 0x00009B90; // type:func
ehsys_B0F320E6 = 0x00009B98; // type:func
ehsys_E1139F1A = 0x00009BA0; // type:func
ehsys_B7DFD65E = 0x00009BA8; // type:func
ehsys_40D6B29D = 0x00009BB0; // type:func
ehsys_646197AD = 0x00009BB8; // type:func
ehsys_5B4DADF5 = 0x00009BC0; // type:func
ehsys_0190A327 = 0x00009BC8; // type:func
ehsys_91E5BB91 = 0x00009BD0; // type:func
ehsys_EB263A38 = 0x00009BD8; // type:func
ehsys_5AF04A70 = 0x00009BE0; // type:func
ehsys_12B0F55D = 0x00009BE8; // type:func
ehsys_9FC4E656 = 0x00009BF0; // type:func
ehsys_17333DB7 = 0x00009BF8; // type:func
ehsys_D6885B1A = 0x00009C00; // type:func
ehsys_1460C6FD = 0x00009C08; // type:func
ehsys_E36AFCA5 = 0x00009C10; // type:func
ehsys_8F7249A7 = 0x00009C18; // type:func
ehsys_61F58750 = 0x00009C20; // type:func
ehsys_D7F13632 = 0x00009C28; // type:func
ehsys_91376D2D = 0x00009C30; // type:func
ehsys_13A4081A = 0x00009C38; // type:func
ehsys_E11E4575 = 0x00009C40; // type:func
ehsys_D9951D8F = 0x00009C48; // type:func
ehsys_A045CACE = 0x00009C50; // type:func
ehsys_4CB2E2AD = 0x00009C58; // type:func
ehsys_D8A0DB10 = 0x00009C60; // type:func
ehsys_8A39914B = 0x00009C68; // type:func
ehsys_56E6D6D6 = 0x00009C70; // type:func
ehsys_AAB1C4E7 = 0x00009C78; // type:func
ehsys_5CACF78D = 0x00009C80; // type:func
ehsys_31B68FCB = 0x00009C88; // type:func
ehsys_88B6C7F0 = 0x00009C90; // type:func
ehsys_F11F0D9A = 0x00009C98; // type:func
ehsys_885E0882 = 0x00009CA0; // type:func
ehsys_4510ECA2 = 0x00009CA8; // type:func
ehsys_C5D3B70C = 0x00009CB0; // type:func
ehsys_9D535D04 = 0x00009CB8; // type:func
ehsys_85906D69 = 0x00009CC0; // type:func
ehsys_25710975 = 0x00009CC8; // type:func
ehsys_4BF558F1 = 0x00009CD0; // type:func
ehsys_6595A5B3 = 0x00009CD8; // type:func
ehsys_65FA8E18 = 0x00009CE0; // type:func
ehsys_8060707A = 0x00009CE8; // type:func
ehsys_8171F765 = 0x00009CF0; // type:func
ehsys_EFFF02BF = 0x00009CF8; // type:func
ehsys_E292693D = 0x00009D00; // type:func
ehsys_4E4F1811 = 0x00009D08; // type:func
ehsys_1EDFA6C8 = 0x00009D10; // type:func
ehsys_99F81E55 = 0x00009D18; // type:func
ehsys_31528DE4 = 0x00009D20; // type:func
ehsys_E167E1C0 = 0x00009D28; // type:func
ehsys_5777192D = 0x00009D30; // type:func
ehsys_E58C0FDC = 0x00009D38; // type:func
ehsys_B3919806 = 0x00009D40; // type:func
ehsys_0F0E866E = 0x00009D48; // type:func
ehsys_83B39FA9 = 0x00009D50; // type:func
ehsys_D0FBFC51 = 0x00009D58; // type:func
ehsys_AA2807B4 = 0x00009D60; // type:func
ehsys_AEEBA843 = 0x00009D68; // type:func
ehsys_1E4B7ED5 = 0x00009D70; // type:func
ehsys_1CC5878C = 0x00009D78; // type:func
ehsys_BFFBA174 = 0x00009D80; // type:func
ehsys_9CDD0B89 = 0x00009D88; // type:func
ehsys_0441C9EF = 0x00009D90; // type:func
ehsys_F8373815 = 0x00009D98; // type:func
ehsys_D62744B5 = 0x00009DA0; // type:func
ehsys_680BA5D6 = 0x00009DA8; // type:func
ehsys_FD84C4D3 = 0x00009DB0; // type:func
ehsys_038C870E = 0x00009DB8; // type:func
ehsys_AD222020 = 0x00009DC0; // type:func
ehsys_F568F914 = 0x00009DC8; // type:func
ehsys_E3B314ED = 0x00009DD0; // type:func
ehsys_99BB3407 = 0x00009DD8; // type:func
ehsys_AC1335A7 = 0x00009DE0; // type:func
ehsys_A1C3E280 = 0x00009DE8; // type:func
ehsys_AE5AAE9C = 0x00009DF0; // type:func
ehsys_574E5B18 = 0x00009DF8; // type:func
ehsys_ABFD44C4 = 0x00009E00; // type:func
ehsys_0EFF46B2 = 0x00009E08; // type:func
ehsys_583628F4 = 0x00009E10; // type:func
ehsys_D29E04B6 = 0x00009E18; // type:func
ehsys_191D0BA3 = 0x00009E20; // type:func
ehsys_B7BDC0A5 = 0x00009E28; // type:func
ehsys_ACA8DB56 = 0x00009E30; // type:func
ehsys_52A444CF = 0x00009E38; // type:func
ehsys_79E8E06C = 0x00009E40; // type:func
ehsys_5E0AA233 = 0x00009E48; // type:func
ehsys_1EF26F3B = 0x00009E50; // type:func
ehsys_44981B5C = 0x00009E58; // type:func
ehsys_33370F7D = 0x00009E60; // type:func
ehsys_72E1BD70 = 0x00009E68; // type:func
ehsys_15AF4C89 = 0x00009E70; // type:func
ehsys_5C44C1FE = 0x00009E78; // type:func
ehsys_0F2CF58F = 0x00009E80; // type:func
ehsys_CBB02452 = 0x00009E88; // type:func
ehsys_A86A146D = 0x00009E90; // type:func
ehsys_291D6262 = 0x00009E98; // type:func
ehsys_47719795 = 0x00009EA0; // type:func
ehsys_277E7DB6 = 0x00009EA8; // type:func
ehsys_77682C7E = 0x00009EB0; // type:func
