// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_decktutorial.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x000219E0; // type:func
ehsys_99DEB49A = 0x00021C00; // type:func
ehsys_5DE4869F = 0x00021C08; // type:func
ehsys_B9064026 = 0x00021C10; // type:func
ehsys_D7022D7C = 0x00021C18; // type:func
ehsys_7507125A = 0x00021C20; // type:func
ehsys_5BC49B88 = 0x00021C28; // type:func
ehsys_21B583F8 = 0x00021C30; // type:func
ehsys_8010310A = 0x00021C38; // type:func
ehsys_ACD5063A = 0x00021C40; // type:func
ehsys_B779DF4A = 0x00021C48; // type:func
ehsys_FF576F7D = 0x00021C50; // type:func
ehsys_1F5631FE = 0x00021C58; // type:func
ehsys_5F0E84DA = 0x00021C60; // type:func
ehsys_9EA6989A = 0x00021C68; // type:func
ehsys_8AE6885B = 0x00021C70; // type:func
ehsys_1673F2B1 = 0x00021C78; // type:func
ehsys_E6977584 = 0x00021C80; // type:func
ehsys_8717D4DE = 0x00021C88; // type:func
ehsys_BAB43E61 = 0x00021C90; // type:func
ehsys_F20A12CE = 0x00021C98; // type:func
ehsys_58E336A6 = 0x00021CA0; // type:func
ehsys_D6FFD2F4 = 0x00021CA8; // type:func
ehsys_07D0F66F = 0x00021CB0; // type:func
ehsys_28CC0242 = 0x00021CB8; // type:func
ehsys_DEEE4B6D = 0x00021CC0; // type:func
ehsys_800176DD = 0x00021CC8; // type:func
ehsys_3BB325BD = 0x00021CD0; // type:func
ehsys_233752D9 = 0x00021CD8; // type:func
ehsys_76EA262B = 0x00021CE0; // type:func
ehsys_5B05F797 = 0x00021CE8; // type:func
ehsys_A898CCB6 = 0x00021CF0; // type:func
ehsys_63CD43C1 = 0x00021CF8; // type:func
ehsys_C3955DEF = 0x00021D00; // type:func
ehsys_CE3E50F0 = 0x00021D08; // type:func
ehsys_9EFDC9B9 = 0x00021D10; // type:func
ehsys_A3B7A6E9 = 0x00021D18; // type:func
ehsys_B08EC132 = 0x00021D20; // type:func
ehsys_8634FBA0 = 0x00021D28; // type:func
ehsys_286A42AE = 0x00021D30; // type:func
ehsys_7812BD99 = 0x00021D38; // type:func
ehsys_0089B865 = 0x00021D40; // type:func
ehsys_42C464D5 = 0x00021D48; // type:func
ehsys_2EB1BD8B = 0x00021D50; // type:func
ehsys_1507D27D = 0x00021D58; // type:func
ehsys_8CA1052F = 0x00021D60; // type:func
ehsys_8EA5CCE1 = 0x00021D68; // type:func
ehsys_D39FFD19 = 0x00021D70; // type:func
ehsys_CA9DD7B6 = 0x00021D78; // type:func
ehsys_4258FC8D = 0x00021D80; // type:func
ehsys_4F22C9AA = 0x00021D88; // type:func
ehsys_F2BD0694 = 0x00021D90; // type:func
ehsys_F8CDBCAB = 0x00021D98; // type:func
ehsys_EF9740B0 = 0x00021DA0; // type:func
ehsys_5739D1F8 = 0x00021DA8; // type:func
ehsys_7ABC8184 = 0x00021DB0; // type:func
ehsys_3E69656B = 0x00021DB8; // type:func
ehsys_247C7989 = 0x00021DC0; // type:func
ehsys_32E84473 = 0x00021DC8; // type:func
ehsys_5CB4B229 = 0x00021DD0; // type:func
ehsys_7E266873 = 0x00021DD8; // type:func
ehsys_8EC74810 = 0x00021DE0; // type:func
ehsys_694EA1D3 = 0x00021DE8; // type:func
ehsys_9C0CA1EC = 0x00021DF0; // type:func
ehsys_9B9F5533 = 0x00021DF8; // type:func
ehsys_8E572265 = 0x00021E00; // type:func
ehsys_01AA3558 = 0x00021E08; // type:func
ehsys_1856E536 = 0x00021E10; // type:func
ehsys_1078C73B = 0x00021E18; // type:func
ehsys_41AABF28 = 0x00021E20; // type:func
ehsys_865D0262 = 0x00021E28; // type:func
ehsys_20E340D9 = 0x00021E30; // type:func
ehsys_B46025DF = 0x00021E38; // type:func
ehsys_CAFE62AD = 0x00021E40; // type:func
ehsys_66B4DCA8 = 0x00021E48; // type:func
ehsys_C217BED0 = 0x00021E50; // type:func
ehsys_DBB7B0DE = 0x00021E58; // type:func
ehsys_374CB8B0 = 0x00021E60; // type:func
ehsys_96BC2DC8 = 0x00021E68; // type:func
ehsys_597CDADD = 0x00021E70; // type:func
ehsys_4E8B47D4 = 0x00021E78; // type:func
ehsys_D767C29F = 0x00021E80; // type:func
ehsys_00B2A17D = 0x00021E88; // type:func
ehsys_FC7F84E6 = 0x00021E90; // type:func
ehsys_826BD884 = 0x00021E98; // type:func
ehsys_F5E3080C = 0x00021EA0; // type:func
ehsys_21C4F2FA = 0x00021EA8; // type:func
ehsys_552AC0DF = 0x00021EB0; // type:func
ehsys_68B20872 = 0x00021EB8; // type:func
ehsys_0142A243 = 0x00021EC0; // type:func
ehsys_6EAC9F12 = 0x00021EC8; // type:func
ehsys_DFCA450B = 0x00021ED0; // type:func
ehsys_1EC5342B = 0x00021ED8; // type:func
ehsys_4DFEDFFA = 0x00021EE0; // type:func
ehsys_6F0D36D3 = 0x00021EE8; // type:func
ehsys_BE9D1FFF = 0x00021EF0; // type:func
ehsys_D97274B6 = 0x00021EF8; // type:func
ehsys_ECD273E2 = 0x00021F00; // type:func
ehsys_DCFC7586 = 0x00021F08; // type:func
ehsys_F462EE6E = 0x00021F10; // type:func
ehsys_4175E3DB = 0x00021F18; // type:func
ehsys_97DD82F2 = 0x00021F20; // type:func
ehsys_38D3C19B = 0x00021F28; // type:func
ehsys_19FD1D86 = 0x00021F30; // type:func
ehsys_52D0E999 = 0x00021F38; // type:func
ehsys_36C112F1 = 0x00021F40; // type:func
ehsys_24801B6A = 0x00021F48; // type:func
ehsys_FDD168CA = 0x00021F50; // type:func
ehsys_8EA6B1E7 = 0x00021F58; // type:func
ehsys_83C0D8FF = 0x00021F60; // type:func
ehsys_4B007B53 = 0x00021F68; // type:func
ehsys_F48E70FB = 0x00021F70; // type:func
ehsys_F188782B = 0x00021F78; // type:func
ehsys_717593A3 = 0x00021F80; // type:func
ehsys_758DE09D = 0x00021F88; // type:func
ehsys_B4136BBB = 0x00021F90; // type:func
ehsys_0939B6BE = 0x00021F98; // type:func
ehsys_B56890DA = 0x00021FA0; // type:func
ehsys_23E69878 = 0x00021FA8; // type:func
ehsys_16E920B8 = 0x00021FB0; // type:func
ehsys_4DF6D3AB = 0x00021FB8; // type:func
ehsys_B06F0762 = 0x00021FC0; // type:func
ehsys_CB97E458 = 0x00021FC8; // type:func
ehsys_00F1E005 = 0x00021FD0; // type:func
ehsys_A19EF6B5 = 0x00021FD8; // type:func
ehsys_CABEA834 = 0x00021FE0; // type:func
ehsys_890D2BD0 = 0x00021FE8; // type:func
ehsys_BC3F77A0 = 0x00021FF0; // type:func
ehsys_11EBE80C = 0x00021FF8; // type:func
ehsys_F0243623 = 0x00022000; // type:func
ehsys_5C1AEE8E = 0x00022008; // type:func
ehsys_A36635DA = 0x00022010; // type:func
ehsys_3DE5C8DC = 0x00022018; // type:func
ehsys_572A577B = 0x00022020; // type:func
ehsys_E6E4401F = 0x00022028; // type:func
ehsys_09794DF0 = 0x00022030; // type:func
ehsys_F17C5C28 = 0x00022038; // type:func
ehsys_CF47636B = 0x00022040; // type:func
ehsys_9745A7D1 = 0x00022048; // type:func
ehsys_0A3651EF = 0x00022050; // type:func
ehsys_1CE50213 = 0x00022058; // type:func
ehsys_7B1755CF = 0x00022060; // type:func
ehsys_3E24ACE1 = 0x00022068; // type:func
ehsys_D5E5A748 = 0x00022070; // type:func
ehsys_312D660D = 0x00022078; // type:func
ehsys_B4F2178B = 0x00022080; // type:func
ehsys_FFBC9F88 = 0x00022088; // type:func
ehsys_E32ADBC7 = 0x00022090; // type:func
ehsys_917CC4D5 = 0x00022098; // type:func
ehsys_20560342 = 0x000220A0; // type:func
ehsys_5F834D2C = 0x000220A8; // type:func
ehsys_C8DF61CD = 0x000220B0; // type:func
ehsys_578BC0A3 = 0x000220B8; // type:func
ehsys_F566A6A1 = 0x000220C0; // type:func
ehsys_348F1A33 = 0x000220C8; // type:func
ehsys_C0AB60EF = 0x000220D0; // type:func
ehsys_5CBB9E43 = 0x000220D8; // type:func
ehsys_8A52EC5C = 0x000220E0; // type:func
ehsys_E599DB39 = 0x000220E8; // type:func
ehsys_942E589C = 0x000220F0; // type:func
ehsys_1D98951B = 0x000220F8; // type:func
ehsys_399AC68A = 0x00022100; // type:func
ehsys_42110BF9 = 0x00022108; // type:func
ehsys_C62F9EAC = 0x00022110; // type:func
ehsys_60F2ECE8 = 0x00022118; // type:func
ehsys_976B2895 = 0x00022120; // type:func
ehsys_D21E2FFA = 0x00022128; // type:func
ehsys_1EDC6EA5 = 0x00022130; // type:func
ehsys_25D858B5 = 0x00022138; // type:func
ehsys_60F59CFF = 0x00022140; // type:func
ehsys_9EAB778A = 0x00022148; // type:func
ehsys_04959EB3 = 0x00022150; // type:func
ehsys_EBD1986B = 0x00022158; // type:func
ehsys_3765ED01 = 0x00022160; // type:func
ehsys_60BA0722 = 0x00022168; // type:func
ehsys_54F69CFE = 0x00022170; // type:func
ehsys_11A11370 = 0x00022178; // type:func
ehsys_D0E95BD8 = 0x00022180; // type:func
ehsys_CB9CCF0B = 0x00022188; // type:func
ehsys_9F25AE2F = 0x00022190; // type:func
ehsys_BB22B13B = 0x00022198; // type:func
ehsys_8FB8C0A6 = 0x000221A0; // type:func
ehsys_0B962FD4 = 0x000221A8; // type:func
ehsys_1C99A7A5 = 0x000221B0; // type:func
ehsys_FF360587 = 0x000221B8; // type:func
ehsys_03649D25 = 0x000221C0; // type:func
ehsys_9E3D774E = 0x000221C8; // type:func
ehsys_9490E557 = 0x000221D0; // type:func
ehsys_A3FF902D = 0x000221D8; // type:func
ehsys_0D00F3B7 = 0x000221E0; // type:func
ehsys_9074B94E = 0x000221E8; // type:func
ehsys_53636C1D = 0x000221F0; // type:func
ehsys_E2A5CE8D = 0x000221F8; // type:func
ehsys_D1C6F209 = 0x00022200; // type:func
ehsys_459B889D = 0x00022208; // type:func
ehsys_03E45FFF = 0x00022210; // type:func
ehsys_1C2A8EDD = 0x00022218; // type:func
ehsys_D71FA940 = 0x00022220; // type:func
ehsys_02C26DF1 = 0x00022228; // type:func
ehsys_A22C8F51 = 0x00022230; // type:func
ehsys_94982653 = 0x00022238; // type:func
ehsys_D6E0AA6A = 0x00022240; // type:func
ehsys_E5BD286C = 0x00022248; // type:func
ehsys_81D1EAA6 = 0x00022250; // type:func
ehsys_1DFA345A = 0x00022258; // type:func
ehsys_AD0E1E03 = 0x00022260; // type:func
ehsys_465BB899 = 0x00022268; // type:func
ehsys_98E07D26 = 0x00022270; // type:func
ehsys_E62CCE79 = 0x00022278; // type:func
ehsys_CF199BAE = 0x00022280; // type:func
ehsys_A72D71BF = 0x00022288; // type:func
ehsys_CC7A2A21 = 0x00022290; // type:func
ehsys_FCB00A02 = 0x00022298; // type:func
ehsys_747753B8 = 0x000222A0; // type:func
ehsys_F203CF01 = 0x000222A8; // type:func
ehsys_760919BF = 0x000222B0; // type:func
ehsys_249F5AD0 = 0x000222B8; // type:func
ehsys_FE91A2EC = 0x000222C0; // type:func
ehsys_21F9E97E = 0x000222C8; // type:func
ehsys_B2C3FF7E = 0x000222D0; // type:func
ehsys_6F2C8118 = 0x000222D8; // type:func
ehsys_21F4A7B2 = 0x000222E0; // type:func
ehsys_E5738C32 = 0x000222E8; // type:func
ehsys_EED9C836 = 0x000222F0; // type:func
ehsys_133DA48C = 0x000222F8; // type:func
ehsys_CFD504DA = 0x00022300; // type:func
ehsys_D934BB27 = 0x00022308; // type:func
ehsys_4C4AB33C = 0x00022310; // type:func
ehsys_1738DF69 = 0x00022318; // type:func
ehsys_BDD2252D = 0x00022320; // type:func
ehsys_78191357 = 0x00022328; // type:func
ehsys_7448DF81 = 0x00022330; // type:func
ehsys_67312719 = 0x00022338; // type:func
ehsys_50266C2E = 0x00022340; // type:func
ehsys_0A67ED6C = 0x00022348; // type:func
ehsys_B92CF901 = 0x00022350; // type:func
ehsys_32ED1675 = 0x00022358; // type:func
ehsys_80896C1D = 0x00022360; // type:func
ehsys_F711002C = 0x00022368; // type:func
ehsys_1DA3918E = 0x00022370; // type:func
ehsys_84F43A88 = 0x00022378; // type:func
ehsys_58223517 = 0x00022380; // type:func
ehsys_AB8CF7CC = 0x00022388; // type:func
ehsys_B86A0894 = 0x00022390; // type:func
ehsys_E65115B6 = 0x00022398; // type:func
ehsys_4DB996F6 = 0x000223A0; // type:func
ehsys_6EAF1121 = 0x000223A8; // type:func
ehsys_46F3C6A2 = 0x000223B0; // type:func
ehsys_93517477 = 0x000223B8; // type:func
ehsys_E618B6BA = 0x000223C0; // type:func
ehsys_83458494 = 0x000223C8; // type:func
ehsys_DCCE7AAA = 0x000223D0; // type:func
ehsys_914562B0 = 0x000223D8; // type:func
ehsys_C2235BFA = 0x000223E0; // type:func
ehsys_A8CD2FB9 = 0x000223E8; // type:func
ehsys_E1A3F0EA = 0x000223F0; // type:func
ehsys_86A6704D = 0x000223F8; // type:func
ehsys_FE08B1FC = 0x00022400; // type:func
ehsys_FA8128D9 = 0x00022408; // type:func
ehsys_57E56FD3 = 0x00022410; // type:func
ehsys_B1BA3637 = 0x00022418; // type:func
ehsys_E7BEDD6E = 0x00022420; // type:func
ehsys_CDC79758 = 0x00022428; // type:func
ehsys_556194E7 = 0x00022430; // type:func
ehsys_BB4F3954 = 0x00022438; // type:func
ehsys_79487C92 = 0x00022440; // type:func
ehsys_51B8DDE5 = 0x00022448; // type:func
ehsys_7F981A88 = 0x00022450; // type:func
ehsys_50F5EBDB = 0x00022458; // type:func
ehsys_248FDAB9 = 0x00022460; // type:func
ehsys_F05B1732 = 0x00022468; // type:func
ehsys_D2361003 = 0x00022470; // type:func
ehsys_287B3382 = 0x00022478; // type:func
ehsys_CEA78CA6 = 0x00022480; // type:func
ehsys_146B0409 = 0x00022488; // type:func
ehsys_A046924B = 0x00022490; // type:func
ehsys_1672C0A7 = 0x00022498; // type:func
ehsys_0E47B027 = 0x000224A0; // type:func
ehsys_4D9EA10E = 0x000224A8; // type:func
ehsys_404CCF3D = 0x000224B0; // type:func
ehsys_CFCE28A5 = 0x000224B8; // type:func
ehsys_B589BDD5 = 0x000224C0; // type:func
ehsys_50E78DD6 = 0x000224C8; // type:func
ehsys_735EA15C = 0x000224D0; // type:func
ehsys_40D26DEC = 0x000224D8; // type:func
ehsys_69B00027 = 0x000224E0; // type:func
ehsys_C7137112 = 0x000224E8; // type:func
ehsys_18E75398 = 0x000224F0; // type:func
ehsys_3C238AF0 = 0x000224F8; // type:func
ehsys_3C9CB549 = 0x00022500; // type:func
ehsys_A5D0CCD2 = 0x00022508; // type:func
ehsys_5E3D649B = 0x00022510; // type:func
ehsys_49C27DA2 = 0x00022518; // type:func
ehsys_41CA0A1C = 0x00022520; // type:func
ehsys_BD86E5F9 = 0x00022528; // type:func
ehsys_5C8EF0DE = 0x00022530; // type:func
ehsys_68D242C5 = 0x00022538; // type:func
ehsys_86A5D733 = 0x00022540; // type:func
ehsys_F8425C44 = 0x00022548; // type:func
ehsys_985F3AE0 = 0x00022550; // type:func
ehsys_BB859AB5 = 0x00022558; // type:func
ehsys_CEAFCA0A = 0x00022560; // type:func
ehsys_7B0C0E23 = 0x00022568; // type:func
ehsys_CC222EE8 = 0x00022570; // type:func
ehsys_74C5FE46 = 0x00022578; // type:func
ehsys_CD241286 = 0x00022580; // type:func
ehsys_D83FB4E8 = 0x00022588; // type:func
ehsys_DA1BEA24 = 0x00022590; // type:func
ehsys_A677A57C = 0x00022598; // type:func
ehsys_19CDE964 = 0x000225A0; // type:func
ehsys_9854B469 = 0x000225A8; // type:func
ehsys_630446E3 = 0x000225B0; // type:func
ehsys_88D0D5B7 = 0x000225B8; // type:func
ehsys_65B71542 = 0x000225C0; // type:func
ehsys_3748A4B1 = 0x000225C8; // type:func
ehsys_B6B6E902 = 0x000225D0; // type:func
ehsys_81771688 = 0x000225D8; // type:func
ehsys_534B5F77 = 0x000225E0; // type:func
ehsys_32CB2B73 = 0x000225E8; // type:func
ehsys_0184D16D = 0x000225F0; // type:func
ehsys_357FB288 = 0x000225F8; // type:func
ehsys_7F43E1A8 = 0x00022600; // type:func
ehsys_6817B19B = 0x00022608; // type:func
ehsys_9E42D8A7 = 0x00022610; // type:func
ehsys_9D9E0568 = 0x00022618; // type:func
ehsys_9AFBEBC2 = 0x00022620; // type:func
ehsys_2F061354 = 0x00022628; // type:func
ehsys_FC940D59 = 0x00022630; // type:func
ehsys_05AD6FCE = 0x00022638; // type:func
ehsys_41C38588 = 0x00022640; // type:func
ehsys_95E50EFA = 0x00022648; // type:func
ehsys_9E26B410 = 0x00022650; // type:func
ehsys_07CAB9E4 = 0x00022658; // type:func
ehsys_E60D8E10 = 0x00022660; // type:func
ehsys_5471DB90 = 0x00022668; // type:func
ehsys_4357F16E = 0x00022670; // type:func
ehsys_56D1651D = 0x00022678; // type:func
ehsys_53C23B57 = 0x00022680; // type:func
ehsys_4786AAF9 = 0x00022688; // type:func
ehsys_C4863568 = 0x00022690; // type:func
ehsys_723A097D = 0x00022698; // type:func
ehsys_CB6030CF = 0x000226A0; // type:func
ehsys_E3C8F657 = 0x000226A8; // type:func
ehsys_F2B4771C = 0x000226B0; // type:func
ehsys_375A7F03 = 0x000226B8; // type:func
ehsys_639A4DDE = 0x000226C0; // type:func
ehsys_AB8BD7CA = 0x000226C8; // type:func
ehsys_5836AFF1 = 0x000226D0; // type:func
ehsys_4E3BEA66 = 0x000226D8; // type:func
ehsys_D82485CE = 0x000226E0; // type:func
ehsys_79BB72A4 = 0x000226E8; // type:func
ehsys_DE7B48B0 = 0x000226F0; // type:func
ehsys_3FAA4A8A = 0x000226F8; // type:func
ehsys_28F7224B = 0x00022700; // type:func
ehsys_93EACD81 = 0x00022708; // type:func
ehsys_782F3ABD = 0x00022710; // type:func
ehsys_44A58AF2 = 0x00022718; // type:func
ehsys_ACAC5C40 = 0x00022720; // type:func
ehsys_5424E577 = 0x00022728; // type:func
ehsys_077F0283 = 0x00022730; // type:func
ehsys_2473E015 = 0x00022738; // type:func
ehsys_411B7C01 = 0x00022740; // type:func
ehsys_7DE210DA = 0x00022748; // type:func
ehsys_65ED022B = 0x00022750; // type:func
ehsys_F77BB2FC = 0x00022758; // type:func
ehsys_D98265C5 = 0x00022760; // type:func
ehsys_40098E0B = 0x00022768; // type:func
ehsys_DFB829CE = 0x00022770; // type:func
ehsys_518A6CBF = 0x00022778; // type:func
ehsys_C7E98943 = 0x00022780; // type:func
ehsys_29534469 = 0x00022788; // type:func
ehsys_D26EE46E = 0x00022790; // type:func
ehsys_CB012ADF = 0x00022798; // type:func
ehsys_35D67398 = 0x000227A0; // type:func
ehsys_271B1003 = 0x000227A8; // type:func
ehsys_4E722BBD = 0x000227B0; // type:func
ehsys_2C2A4686 = 0x000227B8; // type:func
ehsys_2012884C = 0x000227C0; // type:func
ehsys_EF9B5D06 = 0x000227C8; // type:func
ehsys_39ADDA9F = 0x000227D0; // type:func
ehsys_E6C7AA85 = 0x000227D8; // type:func
ehsys_30CEF747 = 0x000227E0; // type:func
ehsys_B0F320E6 = 0x000227E8; // type:func
ehsys_E1139F1A = 0x000227F0; // type:func
ehsys_B7DFD65E = 0x000227F8; // type:func
ehsys_40D6B29D = 0x00022800; // type:func
ehsys_646197AD = 0x00022808; // type:func
ehsys_5B4DADF5 = 0x00022810; // type:func
ehsys_0190A327 = 0x00022818; // type:func
ehsys_91E5BB91 = 0x00022820; // type:func
ehsys_EB263A38 = 0x00022828; // type:func
ehsys_5AF04A70 = 0x00022830; // type:func
ehsys_12B0F55D = 0x00022838; // type:func
ehsys_9FC4E656 = 0x00022840; // type:func
ehsys_17333DB7 = 0x00022848; // type:func
ehsys_D6885B1A = 0x00022850; // type:func
ehsys_1460C6FD = 0x00022858; // type:func
ehsys_E36AFCA5 = 0x00022860; // type:func
ehsys_8F7249A7 = 0x00022868; // type:func
ehsys_61F58750 = 0x00022870; // type:func
ehsys_D7F13632 = 0x00022878; // type:func
ehsys_91376D2D = 0x00022880; // type:func
ehsys_13A4081A = 0x00022888; // type:func
ehsys_E11E4575 = 0x00022890; // type:func
ehsys_D9951D8F = 0x00022898; // type:func
ehsys_A045CACE = 0x000228A0; // type:func
ehsys_4CB2E2AD = 0x000228A8; // type:func
ehsys_D8A0DB10 = 0x000228B0; // type:func
ehsys_8A39914B = 0x000228B8; // type:func
ehsys_56E6D6D6 = 0x000228C0; // type:func
ehsys_AAB1C4E7 = 0x000228C8; // type:func
ehsys_5CACF78D = 0x000228D0; // type:func
ehsys_31B68FCB = 0x000228D8; // type:func
ehsys_88B6C7F0 = 0x000228E0; // type:func
ehsys_F11F0D9A = 0x000228E8; // type:func
ehsys_885E0882 = 0x000228F0; // type:func
ehsys_4510ECA2 = 0x000228F8; // type:func
ehsys_C5D3B70C = 0x00022900; // type:func
ehsys_9D535D04 = 0x00022908; // type:func
ehsys_85906D69 = 0x00022910; // type:func
ehsys_25710975 = 0x00022918; // type:func
ehsys_4BF558F1 = 0x00022920; // type:func
ehsys_6595A5B3 = 0x00022928; // type:func
ehsys_65FA8E18 = 0x00022930; // type:func
ehsys_8060707A = 0x00022938; // type:func
ehsys_get_button_code = 0x00022940; // type:func
ehsys_EFFF02BF = 0x00022948; // type:func
ehsys_E292693D = 0x00022950; // type:func
ehsys_4E4F1811 = 0x00022958; // type:func
ehsys_1EDFA6C8 = 0x00022960; // type:func
ehsys_99F81E55 = 0x00022968; // type:func
ehsys_31528DE4 = 0x00022970; // type:func
ehsys_E167E1C0 = 0x00022978; // type:func
ehsys_5777192D = 0x00022980; // type:func
ehsys_E58C0FDC = 0x00022988; // type:func
ehsys_B3919806 = 0x00022990; // type:func
ehsys_0F0E866E = 0x00022998; // type:func
ehsys_83B39FA9 = 0x000229A0; // type:func
ehsys_D0FBFC51 = 0x000229A8; // type:func
ehsys_AA2807B4 = 0x000229B0; // type:func
ehsys_AEEBA843 = 0x000229B8; // type:func
ehsys_1E4B7ED5 = 0x000229C0; // type:func
ehsys_1CC5878C = 0x000229C8; // type:func
ehsys_BFFBA174 = 0x000229D0; // type:func
ehsys_9CDD0B89 = 0x000229D8; // type:func
ehsys_0441C9EF = 0x000229E0; // type:func
ehsys_F8373815 = 0x000229E8; // type:func
ehsys_D62744B5 = 0x000229F0; // type:func
ehsys_680BA5D6 = 0x000229F8; // type:func
ehsys_FD84C4D3 = 0x00022A00; // type:func
ehsys_038C870E = 0x00022A08; // type:func
ehsys_AD222020 = 0x00022A10; // type:func
ehsys_F568F914 = 0x00022A18; // type:func
ehsys_E3B314ED = 0x00022A20; // type:func
ehsys_99BB3407 = 0x00022A28; // type:func
ehsys_AC1335A7 = 0x00022A30; // type:func
ehsys_A1C3E280 = 0x00022A38; // type:func
ehsys_AE5AAE9C = 0x00022A40; // type:func
ehsys_574E5B18 = 0x00022A48; // type:func
ehsys_ABFD44C4 = 0x00022A50; // type:func
ehsys_0EFF46B2 = 0x00022A58; // type:func
ehsys_583628F4 = 0x00022A60; // type:func
ehsys_D29E04B6 = 0x00022A68; // type:func
ehsys_191D0BA3 = 0x00022A70; // type:func
ehsys_B7BDC0A5 = 0x00022A78; // type:func
ehsys_ACA8DB56 = 0x00022A80; // type:func
ehsys_52A444CF = 0x00022A88; // type:func
ehsys_79E8E06C = 0x00022A90; // type:func
ehsys_5E0AA233 = 0x00022A98; // type:func
ehsys_1EF26F3B = 0x00022AA0; // type:func
ehsys_44981B5C = 0x00022AA8; // type:func
ehsys_33370F7D = 0x00022AB0; // type:func
ehsys_72E1BD70 = 0x00022AB8; // type:func
ehsys_15AF4C89 = 0x00022AC0; // type:func
ehsys_5C44C1FE = 0x00022AC8; // type:func
ehsys_0F2CF58F = 0x00022AD0; // type:func
ehsys_CBB02452 = 0x00022AD8; // type:func
ehsys_A86A146D = 0x00022AE0; // type:func
ehsys_291D6262 = 0x00022AE8; // type:func
ehsys_47719795 = 0x00022AF0; // type:func
