// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_debug_menu.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x00004018; // type:func
ehsys_4E8B47D4 = 0x000044B0; // type:func
ehsys_D767C29F = 0x000044B8; // type:func
ehsys_00B2A17D = 0x000044C0; // type:func
ehsys_FC7F84E6 = 0x000044C8; // type:func
ehsys_826BD884 = 0x000044D0; // type:func
ehsys_F5E3080C = 0x000044D8; // type:func
ehsys_21C4F2FA = 0x000044E0; // type:func
ehsys_552AC0DF = 0x000044E8; // type:func
ehsys_68B20872 = 0x000044F0; // type:func
ehsys_0142A243 = 0x000044F8; // type:func
ehsys_6EAC9F12 = 0x00004500; // type:func
ehsys_DFCA450B = 0x00004508; // type:func
ehsys_1EC5342B = 0x00004510; // type:func
ehsys_4DFEDFFA = 0x00004518; // type:func
ehsys_6F0D36D3 = 0x00004520; // type:func
ehsys_BE9D1FFF = 0x00004528; // type:func
ehsys_D97274B6 = 0x00004530; // type:func
ehsys_ECD273E2 = 0x00004538; // type:func
ehsys_DCFC7586 = 0x00004540; // type:func
ehsys_F462EE6E = 0x00004548; // type:func
ehsys_4175E3DB = 0x00004550; // type:func
ehsys_97DD82F2 = 0x00004558; // type:func
ehsys_38D3C19B = 0x00004560; // type:func
ehsys_19FD1D86 = 0x00004568; // type:func
ehsys_52D0E999 = 0x00004570; // type:func
ehsys_36C112F1 = 0x00004578; // type:func
ehsys_24801B6A = 0x00004580; // type:func
ehsys_FDD168CA = 0x00004588; // type:func
ehsys_8EA6B1E7 = 0x00004590; // type:func
ehsys_83C0D8FF = 0x00004598; // type:func
ehsys_4B007B53 = 0x000045A0; // type:func
ehsys_F48E70FB = 0x000045A8; // type:func
ehsys_F188782B = 0x000045B0; // type:func
ehsys_717593A3 = 0x000045B8; // type:func
ehsys_758DE09D = 0x000045C0; // type:func
ehsys_B4136BBB = 0x000045C8; // type:func
ehsys_0939B6BE = 0x000045D0; // type:func
ehsys_B56890DA = 0x000045D8; // type:func
ehsys_23E69878 = 0x000045E0; // type:func
ehsys_16E920B8 = 0x000045E8; // type:func
ehsys_4DF6D3AB = 0x000045F0; // type:func
ehsys_B06F0762 = 0x000045F8; // type:func
ehsys_CB97E458 = 0x00004600; // type:func
ehsys_00F1E005 = 0x00004608; // type:func
ehsys_A19EF6B5 = 0x00004610; // type:func
ehsys_CABEA834 = 0x00004618; // type:func
ehsys_890D2BD0 = 0x00004620; // type:func
ehsys_BC3F77A0 = 0x00004628; // type:func
ehsys_11EBE80C = 0x00004630; // type:func
ehsys_F0243623 = 0x00004638; // type:func
ehsys_5C1AEE8E = 0x00004640; // type:func
ehsys_A36635DA = 0x00004648; // type:func
ehsys_3DE5C8DC = 0x00004650; // type:func
ehsys_572A577B = 0x00004658; // type:func
ehsys_E6E4401F = 0x00004660; // type:func
ehsys_09794DF0 = 0x00004668; // type:func
ehsys_F17C5C28 = 0x00004670; // type:func
ehsys_CF47636B = 0x00004678; // type:func
ehsys_9745A7D1 = 0x00004680; // type:func
ehsys_0A3651EF = 0x00004688; // type:func
ehsys_1CE50213 = 0x00004690; // type:func
ehsys_7B1755CF = 0x00004698; // type:func
ehsys_3E24ACE1 = 0x000046A0; // type:func
ehsys_D5E5A748 = 0x000046A8; // type:func
ehsys_312D660D = 0x000046B0; // type:func
ehsys_B4F2178B = 0x000046B8; // type:func
ehsys_FFBC9F88 = 0x000046C0; // type:func
ehsys_E32ADBC7 = 0x000046C8; // type:func
ehsys_917CC4D5 = 0x000046D0; // type:func
ehsys_20560342 = 0x000046D8; // type:func
ehsys_5F834D2C = 0x000046E0; // type:func
ehsys_C8DF61CD = 0x000046E8; // type:func
ehsys_578BC0A3 = 0x000046F0; // type:func
ehsys_F566A6A1 = 0x000046F8; // type:func
ehsys_348F1A33 = 0x00004700; // type:func
ehsys_C0AB60EF = 0x00004708; // type:func
ehsys_5CBB9E43 = 0x00004710; // type:func
ehsys_8A52EC5C = 0x00004718; // type:func
ehsys_E599DB39 = 0x00004720; // type:func
ehsys_942E589C = 0x00004728; // type:func
ehsys_1D98951B = 0x00004730; // type:func
ehsys_399AC68A = 0x00004738; // type:func
ehsys_42110BF9 = 0x00004740; // type:func
ehsys_C62F9EAC = 0x00004748; // type:func
ehsys_60F2ECE8 = 0x00004750; // type:func
ehsys_976B2895 = 0x00004758; // type:func
ehsys_D21E2FFA = 0x00004760; // type:func
ehsys_1EDC6EA5 = 0x00004768; // type:func
ehsys_25D858B5 = 0x00004770; // type:func
ehsys_60F59CFF = 0x00004778; // type:func
ehsys_9EAB778A = 0x00004780; // type:func
ehsys_04959EB3 = 0x00004788; // type:func
ehsys_EBD1986B = 0x00004790; // type:func
ehsys_3765ED01 = 0x00004798; // type:func
ehsys_60BA0722 = 0x000047A0; // type:func
ehsys_54F69CFE = 0x000047A8; // type:func
ehsys_11A11370 = 0x000047B0; // type:func
ehsys_D0E95BD8 = 0x000047B8; // type:func
ehsys_CB9CCF0B = 0x000047C0; // type:func
ehsys_9F25AE2F = 0x000047C8; // type:func
ehsys_BB22B13B = 0x000047D0; // type:func
ehsys_8FB8C0A6 = 0x000047D8; // type:func
ehsys_0B962FD4 = 0x000047E0; // type:func
ehsys_1C99A7A5 = 0x000047E8; // type:func
ehsys_FF360587 = 0x000047F0; // type:func
ehsys_03649D25 = 0x000047F8; // type:func
ehsys_9E3D774E = 0x00004800; // type:func
ehsys_9490E557 = 0x00004808; // type:func
ehsys_A3FF902D = 0x00004810; // type:func
ehsys_0D00F3B7 = 0x00004818; // type:func
ehsys_9074B94E = 0x00004820; // type:func
ehsys_53636C1D = 0x00004828; // type:func
ehsys_E2A5CE8D = 0x00004830; // type:func
ehsys_D1C6F209 = 0x00004838; // type:func
ehsys_459B889D = 0x00004840; // type:func
ehsys_03E45FFF = 0x00004848; // type:func
ehsys_1C2A8EDD = 0x00004850; // type:func
ehsys_D71FA940 = 0x00004858; // type:func
ehsys_02C26DF1 = 0x00004860; // type:func
ehsys_A22C8F51 = 0x00004868; // type:func
ehsys_94982653 = 0x00004870; // type:func
ehsys_D6E0AA6A = 0x00004878; // type:func
ehsys_E5BD286C = 0x00004880; // type:func
ehsys_81D1EAA6 = 0x00004888; // type:func
ehsys_1DFA345A = 0x00004890; // type:func
ehsys_AD0E1E03 = 0x00004898; // type:func
ehsys_465BB899 = 0x000048A0; // type:func
ehsys_98E07D26 = 0x000048A8; // type:func
ehsys_E62CCE79 = 0x000048B0; // type:func
ehsys_CF199BAE = 0x000048B8; // type:func
ehsys_A72D71BF = 0x000048C0; // type:func
ehsys_CC7A2A21 = 0x000048C8; // type:func
ehsys_FCB00A02 = 0x000048D0; // type:func
ehsys_747753B8 = 0x000048D8; // type:func
ehsys_F203CF01 = 0x000048E0; // type:func
ehsys_760919BF = 0x000048E8; // type:func
ehsys_249F5AD0 = 0x000048F0; // type:func
ehsys_FE91A2EC = 0x000048F8; // type:func
ehsys_21F9E97E = 0x00004900; // type:func
ehsys_B2C3FF7E = 0x00004908; // type:func
ehsys_6F2C8118 = 0x00004910; // type:func
ehsys_21F4A7B2 = 0x00004918; // type:func
ehsys_E5738C32 = 0x00004920; // type:func
ehsys_EED9C836 = 0x00004928; // type:func
ehsys_133DA48C = 0x00004930; // type:func
ehsys_CFD504DA = 0x00004938; // type:func
ehsys_D934BB27 = 0x00004940; // type:func
ehsys_4C4AB33C = 0x00004948; // type:func
ehsys_1738DF69 = 0x00004950; // type:func
ehsys_BDD2252D = 0x00004958; // type:func
ehsys_78191357 = 0x00004960; // type:func
ehsys_7448DF81 = 0x00004968; // type:func
ehsys_67312719 = 0x00004970; // type:func
ehsys_50266C2E = 0x00004978; // type:func
ehsys_0A67ED6C = 0x00004980; // type:func
ehsys_B92CF901 = 0x00004988; // type:func
ehsys_32ED1675 = 0x00004990; // type:func
ehsys_80896C1D = 0x00004998; // type:func
ehsys_F711002C = 0x000049A0; // type:func
ehsys_1DA3918E = 0x000049A8; // type:func
ehsys_84F43A88 = 0x000049B0; // type:func
ehsys_58223517 = 0x000049B8; // type:func
ehsys_AB8CF7CC = 0x000049C0; // type:func
ehsys_B86A0894 = 0x000049C8; // type:func
ehsys_E65115B6 = 0x000049D0; // type:func
ehsys_4DB996F6 = 0x000049D8; // type:func
ehsys_6EAF1121 = 0x000049E0; // type:func
ehsys_46F3C6A2 = 0x000049E8; // type:func
ehsys_93517477 = 0x000049F0; // type:func
ehsys_E618B6BA = 0x000049F8; // type:func
ehsys_83458494 = 0x00004A00; // type:func
ehsys_DCCE7AAA = 0x00004A08; // type:func
ehsys_914562B0 = 0x00004A10; // type:func
ehsys_C2235BFA = 0x00004A18; // type:func
ehsys_A8CD2FB9 = 0x00004A20; // type:func
ehsys_E1A3F0EA = 0x00004A28; // type:func
ehsys_86A6704D = 0x00004A30; // type:func
ehsys_FE08B1FC = 0x00004A38; // type:func
ehsys_FA8128D9 = 0x00004A40; // type:func
ehsys_57E56FD3 = 0x00004A48; // type:func
ehsys_B1BA3637 = 0x00004A50; // type:func
ehsys_E7BEDD6E = 0x00004A58; // type:func
ehsys_CDC79758 = 0x00004A60; // type:func
ehsys_556194E7 = 0x00004A68; // type:func
ehsys_BB4F3954 = 0x00004A70; // type:func
ehsys_79487C92 = 0x00004A78; // type:func
ehsys_51B8DDE5 = 0x00004A80; // type:func
ehsys_7F981A88 = 0x00004A88; // type:func
ehsys_50F5EBDB = 0x00004A90; // type:func
ehsys_248FDAB9 = 0x00004A98; // type:func
ehsys_F05B1732 = 0x00004AA0; // type:func
ehsys_D2361003 = 0x00004AA8; // type:func
ehsys_287B3382 = 0x00004AB0; // type:func
ehsys_CEA78CA6 = 0x00004AB8; // type:func
ehsys_146B0409 = 0x00004AC0; // type:func
ehsys_A046924B = 0x00004AC8; // type:func
ehsys_1672C0A7 = 0x00004AD0; // type:func
ehsys_0E47B027 = 0x00004AD8; // type:func
ehsys_4D9EA10E = 0x00004AE0; // type:func
ehsys_404CCF3D = 0x00004AE8; // type:func
ehsys_CFCE28A5 = 0x00004AF0; // type:func
ehsys_B589BDD5 = 0x00004AF8; // type:func
ehsys_50E78DD6 = 0x00004B00; // type:func
ehsys_735EA15C = 0x00004B08; // type:func
ehsys_40D26DEC = 0x00004B10; // type:func
ehsys_69B00027 = 0x00004B18; // type:func
ehsys_C7137112 = 0x00004B20; // type:func
ehsys_18E75398 = 0x00004B28; // type:func
ehsys_3C238AF0 = 0x00004B30; // type:func
ehsys_3C9CB549 = 0x00004B38; // type:func
ehsys_A5D0CCD2 = 0x00004B40; // type:func
ehsys_5E3D649B = 0x00004B48; // type:func
ehsys_49C27DA2 = 0x00004B50; // type:func
ehsys_41CA0A1C = 0x00004B58; // type:func
ehsys_BD86E5F9 = 0x00004B60; // type:func
ehsys_5C8EF0DE = 0x00004B68; // type:func
ehsys_68D242C5 = 0x00004B70; // type:func
ehsys_86A5D733 = 0x00004B78; // type:func
ehsys_F8425C44 = 0x00004B80; // type:func
ehsys_985F3AE0 = 0x00004B88; // type:func
ehsys_BB859AB5 = 0x00004B90; // type:func
ehsys_CEAFCA0A = 0x00004B98; // type:func
ehsys_7B0C0E23 = 0x00004BA0; // type:func
ehsys_CC222EE8 = 0x00004BA8; // type:func
ehsys_74C5FE46 = 0x00004BB0; // type:func
ehsys_CD241286 = 0x00004BB8; // type:func
ehsys_D83FB4E8 = 0x00004BC0; // type:func
ehsys_DA1BEA24 = 0x00004BC8; // type:func
ehsys_A677A57C = 0x00004BD0; // type:func
ehsys_19CDE964 = 0x00004BD8; // type:func
ehsys_9854B469 = 0x00004BE0; // type:func
ehsys_630446E3 = 0x00004BE8; // type:func
ehsys_88D0D5B7 = 0x00004BF0; // type:func
ehsys_65B71542 = 0x00004BF8; // type:func
ehsys_3748A4B1 = 0x00004C00; // type:func
ehsys_B6B6E902 = 0x00004C08; // type:func
ehsys_81771688 = 0x00004C10; // type:func
ehsys_534B5F77 = 0x00004C18; // type:func
ehsys_32CB2B73 = 0x00004C20; // type:func
ehsys_0184D16D = 0x00004C28; // type:func
ehsys_357FB288 = 0x00004C30; // type:func
ehsys_7F43E1A8 = 0x00004C38; // type:func
ehsys_6817B19B = 0x00004C40; // type:func
ehsys_9E42D8A7 = 0x00004C48; // type:func
ehsys_9D9E0568 = 0x00004C50; // type:func
ehsys_9AFBEBC2 = 0x00004C58; // type:func
ehsys_2F061354 = 0x00004C60; // type:func
ehsys_FC940D59 = 0x00004C68; // type:func
ehsys_05AD6FCE = 0x00004C70; // type:func
ehsys_41C38588 = 0x00004C78; // type:func
ehsys_95E50EFA = 0x00004C80; // type:func
ehsys_9E26B410 = 0x00004C88; // type:func
ehsys_07CAB9E4 = 0x00004C90; // type:func
ehsys_E60D8E10 = 0x00004C98; // type:func
ehsys_5471DB90 = 0x00004CA0; // type:func
ehsys_4357F16E = 0x00004CA8; // type:func
ehsys_56D1651D = 0x00004CB0; // type:func
ehsys_53C23B57 = 0x00004CB8; // type:func
ehsys_4786AAF9 = 0x00004CC0; // type:func
ehsys_C4863568 = 0x00004CC8; // type:func
ehsys_723A097D = 0x00004CD0; // type:func
ehsys_CB6030CF = 0x00004CD8; // type:func
ehsys_E3C8F657 = 0x00004CE0; // type:func
ehsys_F2B4771C = 0x00004CE8; // type:func
ehsys_375A7F03 = 0x00004CF0; // type:func
ehsys_639A4DDE = 0x00004CF8; // type:func
ehsys_AB8BD7CA = 0x00004D00; // type:func
ehsys_5836AFF1 = 0x00004D08; // type:func
ehsys_4E3BEA66 = 0x00004D10; // type:func
ehsys_D82485CE = 0x00004D18; // type:func
ehsys_79BB72A4 = 0x00004D20; // type:func
ehsys_DE7B48B0 = 0x00004D28; // type:func
ehsys_3FAA4A8A = 0x00004D30; // type:func
ehsys_28F7224B = 0x00004D38; // type:func
ehsys_93EACD81 = 0x00004D40; // type:func
ehsys_782F3ABD = 0x00004D48; // type:func
ehsys_44A58AF2 = 0x00004D50; // type:func
ehsys_ACAC5C40 = 0x00004D58; // type:func
ehsys_5424E577 = 0x00004D60; // type:func
ehsys_077F0283 = 0x00004D68; // type:func
ehsys_2473E015 = 0x00004D70; // type:func
ehsys_411B7C01 = 0x00004D78; // type:func
ehsys_7DE210DA = 0x00004D80; // type:func
ehsys_65ED022B = 0x00004D88; // type:func
ehsys_F77BB2FC = 0x00004D90; // type:func
ehsys_D98265C5 = 0x00004D98; // type:func
ehsys_40098E0B = 0x00004DA0; // type:func
ehsys_DFB829CE = 0x00004DA8; // type:func
ehsys_518A6CBF = 0x00004DB0; // type:func
ehsys_C7E98943 = 0x00004DB8; // type:func
ehsys_29534469 = 0x00004DC0; // type:func
ehsys_D26EE46E = 0x00004DC8; // type:func
ehsys_CB012ADF = 0x00004DD0; // type:func
ehsys_35D67398 = 0x00004DD8; // type:func
ehsys_271B1003 = 0x00004DE0; // type:func
ehsys_4E722BBD = 0x00004DE8; // type:func
ehsys_2C2A4686 = 0x00004DF0; // type:func
ehsys_2012884C = 0x00004DF8; // type:func
ehsys_EF9B5D06 = 0x00004E00; // type:func
ehsys_39ADDA9F = 0x00004E08; // type:func
ehsys_E6C7AA85 = 0x00004E10; // type:func
ehsys_30CEF747 = 0x00004E18; // type:func
ehsys_B0F320E6 = 0x00004E20; // type:func
ehsys_E1139F1A = 0x00004E28; // type:func
ehsys_B7DFD65E = 0x00004E30; // type:func
ehsys_40D6B29D = 0x00004E38; // type:func
ehsys_646197AD = 0x00004E40; // type:func
ehsys_5B4DADF5 = 0x00004E48; // type:func
ehsys_0190A327 = 0x00004E50; // type:func
ehsys_91E5BB91 = 0x00004E58; // type:func
ehsys_EB263A38 = 0x00004E60; // type:func
ehsys_5AF04A70 = 0x00004E68; // type:func
ehsys_12B0F55D = 0x00004E70; // type:func
ehsys_9FC4E656 = 0x00004E78; // type:func
ehsys_17333DB7 = 0x00004E80; // type:func
ehsys_D6885B1A = 0x00004E88; // type:func
ehsys_1460C6FD = 0x00004E90; // type:func
ehsys_E36AFCA5 = 0x00004E98; // type:func
ehsys_8F7249A7 = 0x00004EA0; // type:func
ehsys_61F58750 = 0x00004EA8; // type:func
ehsys_D7F13632 = 0x00004EB0; // type:func
ehsys_91376D2D = 0x00004EB8; // type:func
ehsys_13A4081A = 0x00004EC0; // type:func
ehsys_E11E4575 = 0x00004EC8; // type:func
ehsys_D9951D8F = 0x00004ED0; // type:func
ehsys_A045CACE = 0x00004ED8; // type:func
ehsys_4CB2E2AD = 0x00004EE0; // type:func
ehsys_D8A0DB10 = 0x00004EE8; // type:func
ehsys_8A39914B = 0x00004EF0; // type:func
ehsys_56E6D6D6 = 0x00004EF8; // type:func
ehsys_AAB1C4E7 = 0x00004F00; // type:func
ehsys_5CACF78D = 0x00004F08; // type:func
ehsys_31B68FCB = 0x00004F10; // type:func
ehsys_88B6C7F0 = 0x00004F18; // type:func
ehsys_F11F0D9A = 0x00004F20; // type:func
ehsys_885E0882 = 0x00004F28; // type:func
ehsys_4510ECA2 = 0x00004F30; // type:func
ehsys_C5D3B70C = 0x00004F38; // type:func
ehsys_9D535D04 = 0x00004F40; // type:func
ehsys_85906D69 = 0x00004F48; // type:func
ehsys_25710975 = 0x00004F50; // type:func
ehsys_4BF558F1 = 0x00004F58; // type:func
ehsys_6595A5B3 = 0x00004F60; // type:func
ehsys_65FA8E18 = 0x00004F68; // type:func
ehsys_8060707A = 0x00004F70; // type:func
ehsys_get_button_code = 0x00004F78; // type:func
ehsys_EFFF02BF = 0x00004F80; // type:func
ehsys_E292693D = 0x00004F88; // type:func
ehsys_4E4F1811 = 0x00004F90; // type:func
ehsys_1EDFA6C8 = 0x00004F98; // type:func
ehsys_99F81E55 = 0x00004FA0; // type:func
ehsys_31528DE4 = 0x00004FA8; // type:func
ehsys_E167E1C0 = 0x00004FB0; // type:func
ehsys_5777192D = 0x00004FB8; // type:func
ehsys_E58C0FDC = 0x00004FC0; // type:func
ehsys_B3919806 = 0x00004FC8; // type:func
ehsys_0F0E866E = 0x00004FD0; // type:func
ehsys_83B39FA9 = 0x00004FD8; // type:func
ehsys_D0FBFC51 = 0x00004FE0; // type:func
ehsys_AA2807B4 = 0x00004FE8; // type:func
ehsys_AEEBA843 = 0x00004FF0; // type:func
ehsys_1E4B7ED5 = 0x00004FF8; // type:func
ehsys_1CC5878C = 0x00005000; // type:func
ehsys_BFFBA174 = 0x00005008; // type:func
ehsys_9CDD0B89 = 0x00005010; // type:func
ehsys_0441C9EF = 0x00005018; // type:func
ehsys_F8373815 = 0x00005020; // type:func
ehsys_D62744B5 = 0x00005028; // type:func
ehsys_680BA5D6 = 0x00005030; // type:func
ehsys_FD84C4D3 = 0x00005038; // type:func
ehsys_038C870E = 0x00005040; // type:func
ehsys_AD222020 = 0x00005048; // type:func
ehsys_F568F914 = 0x00005050; // type:func
ehsys_E3B314ED = 0x00005058; // type:func
ehsys_99BB3407 = 0x00005060; // type:func
ehsys_AC1335A7 = 0x00005068; // type:func
ehsys_A1C3E280 = 0x00005070; // type:func
ehsys_AE5AAE9C = 0x00005078; // type:func
ehsys_574E5B18 = 0x00005080; // type:func
ehsys_ABFD44C4 = 0x00005088; // type:func
ehsys_0EFF46B2 = 0x00005090; // type:func
ehsys_583628F4 = 0x00005098; // type:func
ehsys_D29E04B6 = 0x000050A0; // type:func
ehsys_191D0BA3 = 0x000050A8; // type:func
ehsys_B7BDC0A5 = 0x000050B0; // type:func
ehsys_ACA8DB56 = 0x000050B8; // type:func
ehsys_52A444CF = 0x000050C0; // type:func
ehsys_79E8E06C = 0x000050C8; // type:func
ehsys_5E0AA233 = 0x000050D0; // type:func
ehsys_1EF26F3B = 0x000050D8; // type:func
ehsys_44981B5C = 0x000050E0; // type:func
ehsys_33370F7D = 0x000050E8; // type:func
ehsys_72E1BD70 = 0x000050F0; // type:func
ehsys_15AF4C89 = 0x000050F8; // type:func
ehsys_5C44C1FE = 0x00005100; // type:func
ehsys_0F2CF58F = 0x00005108; // type:func
ehsys_CBB02452 = 0x00005110; // type:func
ehsys_A86A146D = 0x00005118; // type:func
ehsys_291D6262 = 0x00005120; // type:func
ehsys_47719795 = 0x00005128; // type:func
ehsys_277E7DB6 = 0x00005130; // type:func
ehsys_77682C7E = 0x00005138; // type:func
